# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_total_tonnes_of_gross_weight	Fluorspar	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_unknown_tonnes	Fluorspar	Production	Unknown (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_unknown_tonnes	Fluorspar	Production	Unknown (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_tonnes	Fluorspar	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_fluorspar_mine_tonnes	Fluorspar	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fluorspar_total_constant_1998_usd_per_tonne	Fluorspar	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_fullers_earth_total_tonnes_of_gross_weight	Fuller's earth	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fullers_earth_total_tonnes_of_gross_weight	Fuller's earth	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fullers_earth_total_constant_1998_usd_per_tonne	Fuller's earth	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_primary_tonnes	Gallium	Production	Primary	false	2007	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_primary_tonnes	Gallium	Production	Primary	true	2007	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_refinery_tonnes	Gallium	Production	Refinery	false	1948	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_refinery_tonnes	Gallium	Production	Refinery	true	1948	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gallium_refinery_constant_1998_usd_per_tonne	Gallium	Unit value	Refinery	false	1943	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_tonnes	Garnet	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_garnet_mine_tonnes	Garnet	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_tonnes	Garnet	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_garnet_mine_tonnes	Garnet	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_tonnes	Gemstones	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gemstones_mine_tonnes	Gemstones	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_metal_tonnes	Germanium	Production	Metal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_metal_tonnes	Germanium	Production	Metal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_primary_and_secondary_refinery_tonnes	Germanium	Production	Primary and secondary refinery	false	2021	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_primary_and_secondary_refinery_tonnes	Germanium	Production	Primary and secondary refinery	true	2021	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_total_tonnes	Germanium	Production	Total	false	1956	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_total_tonnes	Germanium	Production	Total	true	1956	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_germanium_total_constant_1998_usd_per_tonne	Germanium	Unit value	Total	false	1945	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal_tonnes	Gold	Exports	Metal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal_tonnes	Gold	Exports	Metal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__refined_tonnes	Gold	Exports	Metal, refined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal__refined_tonnes	Gold	Exports	Metal, refined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__and__concentrates_tonnes	Gold	Exports	Ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_ores__and__concentrates_tonnes	Gold	Exports	Ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal_tonnes	Gold	Imports	Metal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal_tonnes	Gold	Imports	Metal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__refined_tonnes	Gold	Imports	Metal, refined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal__refined_tonnes	Gold	Imports	Metal, refined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__and__concentrates_tonnes	Gold	Imports	Ores & concentrates	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_ores__and__concentrates_tonnes	Gold	Imports	Ores & concentrates	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_tonnes	Gold	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_mine_tonnes	Gold	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_mine_tonnes	Gold	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gold_mine_tonnes	Gold	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gold_mine_constant_1998_usd_per_tonne	Gold	Unit value	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_graphite_mine_tonnes	Graphite	Exports	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_graphite_mine_tonnes	Graphite	Exports	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_graphite_mine_tonnes	Graphite	Imports	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_graphite_mine_tonnes	Graphite	Imports	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_mine_tonnes	Graphite	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_mine_tonnes	Graphite	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite_mine_tonnes	Graphite	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_graphite_mine_tonnes	Graphite	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_graphite_mine_constant_1998_usd_per_tonne	Graphite	Unit value	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_tonnes	Gypsum	Production	Mine (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_mine_tonnes	Gypsum	Production	Mine (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_total_tonnes_of_gross_weight	Gypsum	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_total_tonnes_of_gross_weight	Gypsum	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_tonnes	Gypsum	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gypsum_mine_tonnes	Gypsum	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gypsum_total_constant_1998_usd_per_tonne	Gypsum	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Exports	Calcined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Exports	Calcined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Exports	Crude	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Exports	Crude	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Exports	Crude & calcined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Exports	Crude & calcined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Exports	Ground & calcined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Exports	Ground & calcined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Exports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Exports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Imports	Calcined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Imports	Calcined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crede__and__ground_tonnes	Gypsum and plaster	Imports	Crede & ground	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crede__and__ground_tonnes	Gypsum and plaster	Imports	Crede & ground	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Imports	Crude	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Imports	Crude	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Imports	Crude & calcined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Imports	Crude & calcined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Imports	Ground & calcined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Imports	Ground & calcined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Imports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Imports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_anhydrite_tonnes	Gypsum and plaster	Production	Anhydrite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_and_plaster_anhydrite_tonnes	Gypsum and plaster	Production	Anhydrite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Production	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Production	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_helium_tonnes	Helium	Production	Helium	false	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_helium_tonnes	Helium	Production	Helium	true	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_tonnes	Helium	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_mine_tonnes	Helium	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_total_tonnes	Helium	Production	Total	false	1935	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_total_tonnes	Helium	Production	Total	true	1935	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_tonnes	Helium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_helium_mine_tonnes	Helium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_helium_total_constant_1998_usd_per_tonne	Helium	Unit value	Total	false	1938	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_tonnes	Indium	Production	Refinery	false	1941	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_refinery_tonnes	Indium	Production	Refinery	true	1941	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_indium_refinery_constant_1998_usd_per_tonne	Indium	Unit value	Refinery	false	1936	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_garnet_total_tonnes_of_gross_weight	Industrial garnet	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_industrial_garnet_total_tonnes_of_gross_weight	Industrial garnet	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_garnet_total_constant_1998_usd_per_tonne	Industrial garnet	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_iodine_unknown_tonnes	Iodine	Exports	Unknown	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iodine_unknown_tonnes	Iodine	Exports	Unknown	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_iodine_unknown_tonnes	Iodine	Imports	Unknown	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iodine_unknown_tonnes	Iodine	Imports	Unknown	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_tonnes	Iodine	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_mine_tonnes	Iodine	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_unknown_tonnes	Iodine	Production	Unknown	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_unknown_tonnes	Iodine	Production	Unknown	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_tonnes	Iodine	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iodine_mine_tonnes	Iodine	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_pig_iron_tonnes	Iron	Exports	Pig iron	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_pig_iron_tonnes	Iron	Exports	Pig iron	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_pig_iron_tonnes	Iron	Imports	Pig iron	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_pig_iron_tonnes	Iron	Imports	Pig iron	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_pig_iron_tonnes	Iron	Production	Pig iron	false	1910	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_pig_iron_tonnes	Iron	Production	Pig iron	true	1910	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_pig_iron_constant_1998_usd_per_tonne	Iron	Unit value	Pig iron	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_crude_ore_tonnes	Iron ore	Exports	Crude ore	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_ore_crude_ore_tonnes	Iron ore	Exports	Crude ore	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_crude_ore_tonnes	Iron ore	Imports	Crude ore	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_ore_crude_ore_tonnes	Iron ore	Imports	Crude ore	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_crude_ore_tonnes	Iron ore	Production	Crude ore	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_crude_ore_tonnes	Iron ore	Production	Crude ore	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_iron_content_tonnes	Iron ore	Production	Iron content	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_iron_content_tonnes	Iron ore	Production	Iron content	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_crude_ore_tonnes	Iron ore	Reserves	Crude ore	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_crude_ore_tonnes	Iron ore	Reserves	Crude ore	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_iron_content_tonnes	Iron ore	Reserves	Iron content	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_iron_content_tonnes	Iron ore	Reserves	Iron content	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_ore_crude_ore_constant_1998_usd_per_tonne	Iron ore	Unit value	Crude ore	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_kaolin_unknown_tonnes	Kaolin	Exports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_kaolin_unknown_tonnes	Kaolin	Exports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_kaolin_unknown_tonnes	Kaolin	Imports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_kaolin_unknown_tonnes	Kaolin	Imports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_kaolin_total_tonnes_of_gross_weight	Kaolin	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kaolin_total_tonnes_of_gross_weight	Kaolin	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_kaolin_unknown_tonnes	Kaolin	Production	Unknown (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kaolin_unknown_tonnes	Kaolin	Production	Unknown (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_kaolin_total_constant_1998_usd_per_tonne	Kaolin	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__andalusite_tonnes	Kyanite	Production	Mine, andalusite	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__andalusite_tonnes	Kyanite	Production	Mine, andalusite	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_tonnes	Kyanite	Production	Mine, kyanite	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__kyanite_tonnes	Kyanite	Production	Mine, kyanite	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Production	Mine, kyanite and related minerals	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Production	Mine, kyanite and related minerals	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Production	Mine, kyanite and sillimanite	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Production	Mine, kyanite and sillimanite	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Reserves	Mine, kyanite and related minerals	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Reserves	Mine, kyanite and related minerals	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Reserves	Mine, kyanite and sillimanite	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Reserves	Mine, kyanite and sillimanite	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_refinery_tonnes	Lead	Imports	Refinery	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lead_refinery_tonnes	Lead	Imports	Refinery	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_tonnes	Lead	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_mine_tonnes	Lead	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_refinery_tonnes	Lead	Production	Refinery	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_refinery_tonnes	Lead	Production	Refinery	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_tonnes	Lead	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lead_mine_tonnes	Lead	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lead_mine_constant_1998_usd_per_tonne	Lead	Unit value	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_processing_tonnes	Lime	Production	Processing	false	1963	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_processing_tonnes	Lime	Production	Processing	true	1963	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lime_processing_constant_1998_usd_per_tonne	Lime	Unit value	Processing	false	1904	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_mine_tonnes	Lithium	Exports	Mine	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_mine_tonnes	Lithium	Exports	Mine	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_refinery_tonnes	Lithium	Exports	Refinery	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_refinery_tonnes	Lithium	Exports	Refinery	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_mine_tonnes	Lithium	Imports	Mine	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_mine_tonnes	Lithium	Imports	Mine	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_refinery_tonnes	Lithium	Imports	Refinery	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_refinery_tonnes	Lithium	Imports	Refinery	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_tonnes	Lithium	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_mine_tonnes	Lithium	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_tonnes	Lithium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lithium_mine_tonnes	Lithium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Exports	Magnesia	false	1985	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Exports	Magnesia	true	1985	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Exports	Magnesite	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Exports	Magnesite	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, calcined	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, calcined	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Exports	Magnesite, crude	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Exports	Magnesite, crude	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, crude & calcined	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, crude & calcined	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Exports	Unknown	false	1985	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Exports	Unknown	true	1985	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Imports	Magnesia	false	1985	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Imports	Magnesia	true	1985	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Imports	Magnesite	false	1985	true	false
