# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem__cut_tonnes	Diamond	Gem, cut (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem__cut_tonnes	Diamond	Gem, cut (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diamond_gem__cut_tonnes	Diamond	Gem, cut (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diamond_gem__cut_tonnes	Diamond	Gem, cut (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem__rough_tonnes	Diamond	Gem, rough (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem__rough_tonnes	Diamond	Gem, rough (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diamond_gem__rough_tonnes	Diamond	Gem, rough (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diamond_gem__rough_tonnes	Diamond	Gem, rough (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_mine_production__industrial_tonnes	Diamond	Mine production, industrial (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_mine_production__industrial_tonnes	Diamond	Mine production, industrial (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_mine_production__industrial_tonnes	Diamond	Mine production, industrial (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diamond_mine_production__industrial_tonnes	Diamond	Mine production, industrial (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diamond_mine_production__industrial_tonnes	Diamond	Mine production, industrial (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diamond_mine_production__industrial_tonnes	Diamond	Mine production, industrial (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine_production__industrial_tonnes	Diamond	Mine production, industrial (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_diamond_mine_production__industrial_tonnes	Diamond	Mine production, industrial (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_other_tonnes	Diamond	Other (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_other_tonnes	Diamond	Other (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diamond_other_tonnes	Diamond	Other (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diamond_other_tonnes	Diamond	Other (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_rough__and__cut_tonnes	Diamond	Rough & cut (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_rough_tonnes	Diamond	Rough (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_rough_tonnes	Diamond	Rough (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diamond_rough_tonnes	Diamond	Rough (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diamond_rough_tonnes	Diamond	Rough (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_total__industrial_tonnes__gross_weight	Diamond	Total, industrial (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_total__industrial_tonnes__gross_weight	Diamond	Total, industrial (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diamond_total__industrial_tonnes__gross_weight	Diamond	Total, industrial (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_unknown_tonnes	Diamond	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_unknown_tonnes	Diamond	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_unknown_tonnes	Diamond	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diamond_unknown_tonnes	Diamond	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diamond_unknown_tonnes	Diamond	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_unknown_tonnes	Diamond	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_unsorted_tonnes	Diamond	Unsorted (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_unsorted_tonnes	Diamond	Unsorted (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diamond_unsorted_tonnes	Diamond	Unsorted (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diamond_unsorted_tonnes	Diamond	Unsorted (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_activated_diatomite_tonnes	Diatomite	Activated diatomite (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_production_tonnes	Diatomite	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diatomite_mine_production_tonnes	Diatomite	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_mine_production_tonnes	Diatomite	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_tonnes	Diatomite	Moler (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_tonnes	Diatomite	Moler (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_moler_tonnes	Diatomite	Moler (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_bricks_tonnes	Diatomite	Moler bricks (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_bricks_tonnes	Diatomite	Moler bricks (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_total_tonnes__gross_weight	Diatomite	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_total_tonnes__gross_weight	Diatomite	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diatomite_total_tonnes__gross_weight	Diatomite	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_unknown_tonnes	Diatomite	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_unknown_tonnes	Diatomite	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_unknown_tonnes	Diatomite	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diatomite_unknown_tonnes	Diatomite	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_unknown_tonnes	Diatomite	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_unknown_tonnes	Diatomite	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_mine_production_tonnes	Dimension stone	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_total_tonnes__gross_weight	Dimension stone	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_dimension_stone_total_tonnes__gross_weight	Dimension stone	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_direct_reduced_iron_total_tonnes	Direct reduced iron	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_direct_reduced_iron_total_tonnes	Direct reduced iron	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_mine_production_tonnes	Feldspar	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_feldspar_mine_production_tonnes	Feldspar	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_mine_production_tonnes	Feldspar	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_total_tonnes__gross_weight	Feldspar	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_total_tonnes__gross_weight	Feldspar	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_feldspar_total_tonnes__gross_weight	Feldspar	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_feldspar_unknown_tonnes	Feldspar	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_feldspar_unknown_tonnes	Feldspar	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_unknown_tonnes	Feldspar	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_feldspar_unknown_tonnes	Feldspar	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_feldspar_unknown_tonnes	Feldspar	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_unknown_tonnes	Feldspar	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_and_nepheline_syenite_mine_production_tonnes	Feldspar and nepheline syenite	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_and_nepheline_syenite_mine_production_tonnes	Feldspar and nepheline syenite	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_calcium_silicide_tonnes	Ferro-alloys	Calcium silicide (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Ferro-alloys	Fe-silico-spiegeleisen & si-mn (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_ti__fe_w__fe_mo__fe_v_tonnes	Ferro-alloys	Fe-ti, fe-w, fe-mo, fe-v (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys__ferro_silicon__and__silicon_metal__tonnes	Ferro-alloys	Ferro-alloys (ferro-silicon & silicon metal) (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys_tonnes	Ferro-alloys	Ferro-alloys (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminum__and__ferro_silico_aluminum_tonnes	Ferro-alloys	Ferro-aluminum & ferro-silico-aluminum (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminum_tonnes	Ferro-alloys	Ferro-aluminum (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_calcium_silicon_tonnes	Ferro-alloys	Ferro-calcium-silicon (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_tonnes	Ferro-alloys	Ferro-chrome & ferro-silico-chrome (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome_tonnes	Ferro-alloys	Ferro-chrome (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_chrome_tonnes	Ferro-alloys	Ferro-chrome (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__ferro_silico_manganese_tonnes	Ferro-alloys	Ferro-manganese & ferro-silico-manganese (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__spiegeleisen_tonnes	Ferro-alloys	Ferro-manganese & spiegeleisen (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese_tonnes	Ferro-alloys	Ferro-manganese (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_manganese_tonnes	Ferro-alloys	Ferro-manganese (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_molybdenum_tonnes	Ferro-alloys	Ferro-molybdenum (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_nickel_tonnes	Ferro-alloys	Ferro-nickel (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_nickel_tonnes	Ferro-alloys	Ferro-nickel (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_niobium_tonnes	Ferro-alloys	Ferro-niobium (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_niobium_tonnes	Ferro-alloys	Ferro-niobium (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_phosphorus_tonnes	Ferro-alloys	Ferro-phosphorus (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_rare_earth_tonnes	Ferro-alloys	Ferro-rare earth (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_tonnes	Ferro-alloys	Ferro-si-manganese & silico-speigeleisen (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_calcium_aluminum_tonnes	Ferro-alloys	Ferro-silico-calcium-aluminum (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_chrome_tonnes	Ferro-alloys	Ferro-silico-chrome (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silico_chrome_tonnes	Ferro-alloys	Ferro-silico-chrome (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_magnesium_tonnes	Ferro-alloys	Ferro-silico-magnesium (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_manganese_tonnes	Ferro-alloys	Ferro-silico-manganese (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silico_manganese_tonnes	Ferro-alloys	Ferro-silico-manganese (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silicon_tonnes	Ferro-alloys	Ferro-silicon (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silicon_tonnes	Ferro-alloys	Ferro-silicon (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium__and__ferro_silico_titanium_tonnes	Ferro-alloys	Ferro-titanium & ferro-silico-titanium (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium_tonnes	Ferro-alloys	Ferro-titanium (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_tungsten_tonnes	Ferro-alloys	Ferro-tungsten (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_vanadium_tonnes	Ferro-alloys	Ferro-vanadium (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_vanadium_tonnes	Ferro-alloys	Ferro-vanadium (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_other_ferro_alloys_tonnes	Ferro-alloys	Other ferro-alloys (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_other_ferro_alloys_tonnes	Ferro-alloys	Other ferro-alloys (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_pig_iron_tonnes	Ferro-alloys	Pig iron (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_metal_tonnes	Ferro-alloys	Silicon metal (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_silicon_metal_tonnes	Ferro-alloys	Silicon metal (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_pig_iron_tonnes	Ferro-alloys	Silicon pig iron (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_spiegeleisen_tonnes	Ferro-alloys	Spiegeleisen (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_production_tonnes	Fluorspar	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_production_tonnes	Fluorspar	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_mine_production_tonnes	Fluorspar	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_fluorspar_mine_production_tonnes	Fluorspar	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_total_tonnes__gross_weight	Fluorspar	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_total_tonnes__gross_weight	Fluorspar	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fluorspar_total_tonnes__gross_weight	Fluorspar	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_fluorspar_unknown_tonnes	Fluorspar	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_fluorspar_unknown_tonnes	Fluorspar	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_unknown_tonnes	Fluorspar	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_fluorspar_unknown_tonnes	Fluorspar	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_fluorspar_unknown_tonnes	Fluorspar	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_unknown_tonnes	Fluorspar	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fullers_earth_total_tonnes__gross_weight	Fuller's earth	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fullers_earth_total_tonnes__gross_weight	Fuller's earth	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_primary_tonnes	Gallium	Primary (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_primary_production_tonnes	Gallium	Primary production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_primary_production_tonnes	Gallium	Primary production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_total_tonnes	Gallium	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_total_tonnes	Gallium	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gallium_total_tonnes	Gallium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_production_tonnes	Garnet	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_production_tonnes	Garnet	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_garnet_mine_production_tonnes	Garnet	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_production_tonnes	Gemstones	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gemstones_mine_production_tonnes	Gemstones	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_metal_tonnes	Germanium	Metal (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_metal_tonnes	Germanium	Metal (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_primary_and_secondary_refinery_production_tonnes	Germanium	Primary and secondary refinery production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_primary_and_secondary_refinery_production_tonnes	Germanium	Primary and secondary refinery production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_total_tonnes	Germanium	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_total_tonnes	Germanium	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_germanium_total_tonnes	Germanium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal_tonnes	Gold	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal_tonnes	Gold	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal_tonnes	Gold	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal_tonnes	Gold	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__other_tonnes	Gold	Metal, other (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__other_tonnes	Gold	Metal, other (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__refined_tonnes	Gold	Metal, refined (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__refined_tonnes	Gold	Metal, refined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal__refined_tonnes	Gold	Metal, refined (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal__refined_tonnes	Gold	Metal, refined (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__unrefined_tonnes	Gold	Metal, unrefined (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__unrefined_tonnes	Gold	Metal, unrefined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal__unrefined_tonnes	Gold	Metal, unrefined (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal__unrefined_tonnes	Gold	Metal, unrefined (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_production_tonnes	Gold	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_mine_production_tonnes	Gold	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_mine_production_tonnes	Gold	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gold_mine_production_tonnes	Gold	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__and__concentrates_tonnes	Gold	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__and__concentrates_tonnes	Gold	Ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_ores__and__concentrates_tonnes	Gold	Ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_ores__and__concentrates_tonnes	Gold	Ores & concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Ores, concentrates & unrefined metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Ores, concentrates & unrefined metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Ores, concentrates & unrefined metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Ores, concentrates & unrefined metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_total_tonnes	Gold	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_total_tonnes	Gold	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gold_total_tonnes	Gold	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_waste__and__scrap_tonnes	Gold	Waste & scrap (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_waste__and__scrap_tonnes	Gold	Waste & scrap (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_waste__and__scrap_tonnes	Gold	Waste & scrap (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_waste__and__scrap_tonnes	Gold	Waste & scrap (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_mine_production__natural_tonnes	Graphite	Mine production, natural (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite_mine_production__natural_tonnes	Graphite	Mine production, natural (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_mine_production__natural_tonnes	Graphite	Mine production, natural (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_graphite_mine_production__natural_tonnes	Graphite	Mine production, natural (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_total_tonnes__gross_weight	Graphite	Total (tonnes, gross weight)	Production	true
