explorerTitle	COVID-19 Data Explorer
isPublished	false
defaultView	selection=India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
explorerSubtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
googleSheet	https://docs.google.com/spreadsheets/d/12YBpJ3nvyOJSi16g25z7gXGaUYd1wR4tkDrZXkLnpA0/edit?usp=sharing
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	https://covid.ourworldindata.org/data/owid-covid-data.csv	mega
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/yougov/YouGov-Imperial%20COVID-19%20Behavior%20Tracker.csv	yougov
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv	policy
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/excess_mortality/excess_mortality.csv	excess
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv	mobility
graphers
	title	subtitle	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	type	hasMapTab	grapherId
	total_tests_per_thousand	Total tests (per 1K)	Ratio		tests_units
	new_cases_smoothed	Daily new confirmed COVID-19 cases	Numeric
	new_tests_smoothed	Daily new COVID-19 tests	Numeric		tests_units
	new_tests_smoothed_per_thousand	Daily new COVID-19 tests	Numeric		tests_units
	positive_rate	Positive test rate	DecimalPercentage
	tests_per_case	Tests per case	Ratio
	total_deaths_per_million	Total deaths (per 1M)	Ratio
	total_cases_per_million	Total cases (per 1M)	Ratio
	new_deaths_per_million	New deaths (per 1M)	Ratio
	new_cases_per_million	New cases (per 1M)	Ratio
	iso_code	Code	EntityCode
	total_cases_above_100		Integer	total_cases where total_cases isGreaterThan 100
	cfr	Case Fatality Rate	Percentage	total_deaths asPercentageOf total_cases_above_100
	days_since_5_deaths	Days since the 5th total confirmed death	Integer	timeSinceEntityExceededThreshold date location total_deaths 5
	days_since_5_daily_deaths	Days since 5 daily new deaths first reported	Integer	timeSinceEntityExceededThreshold date location new_deaths 5
	days_since_point_1_death_per_million	Days since total confirmed deaths reached 0.1 per million	Integer	timeSinceEntityExceededThreshold date location total_deaths_per_million .1
	days_since_100_cases	Days since the 100th confirmed case	Integer	timeSinceEntityExceededThreshold date location total_cases 100
	days_since_30_cases_per_day	Days since confirmed cases first reached 30 per day	Integer	timeSinceEntityExceededThreshold date location new_cases 30
	days_since_1_case_per_million	Days since the total confirmed cases per million people reached 1	Integer	timeSinceEntityExceededThreshold date location total_cases_per_million 1
	cases_rolling_average_weekly		Integer	rollingAverage date location new_cases 7
	cases_rolling_average_biweekly		Integer	rollingAverage date location new_cases 14
	deaths_rolling_average_weekly		Integer	rollingAverage date location new_deaths 7
	deaths_rolling_average_biweekly		Integer	rollingAverage date location new_deaths 14
	weekly_cases	Weekly confirmed COVID-19 cases	Integer	multiplyBy cases_rolling_average_weekly 7
	biweekly_cases	Biweekly confirmed COVID-19 cases	Integer	multiplyBy cases_rolling_average_biweekly 14
	weekly_deaths	Weekly confirmed COVID-19 deaths	Integer	multiplyBy deaths_rolling_average_weekly 7
	biweekly_deaths	Biweekly confirmed COVID-19 deaths	Integer	multiplyBy deaths_rolling_average_biweekly 14
	tests_per_case_smoothed	Tests conducted per confirmed case of COVID-19	Ratio	new_tests_smoothed divideBy new_cases_smoothed
	weekly_cases_change	Week by week change of confirmed COVID-19 cases	Percentage	percentChange date location weekly_cases 7
	biweekly_cases_change	Biweekly change of confirmed COVID-19 cases	Percentage	percentChange date location biweekly_cases 14
	weekly_deaths_change	Week by week change of confirmed COVID-19 deaths	Percentage	percentChange date location weekly_deaths 7
	biweekly_deaths_change	Biweekly change of confirmed COVID-19 deaths	Percentage	percentChange date location biweekly_deaths 14
	positive_rate_cumulative	The share of COVID-19 tests that are positive	Percentage	total_cases asPercentageOf total_tests
	cumulative_tests_per_case	Cumulative tests conducted per confirmed case of COVID-19	Ratio	total_tests divideBy total_cases
	cumulative_tests_per_case_filtered	Cumulative tests conducted per confirmed case of COVID-20	Ratio	cumulative_tests_per_case where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina
	tests_per_case_smoothed_filtered	Tests per case	Ratio	tests_per_case_smoothed where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina
	positive_rate_cumulative_filtered	Positive test rate	DecimalPercentage	positive_rate_cumulative where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina
	positive_rate_filtered	Positive test rate	DecimalPercentage	positive_rate where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina
	tests_per_case_smoothed_filtered_gt_1	Tests per case	Ratio	tests_per_case_smoothed_filtered where tests_per_case_smoothed_filtered isGreaterThanOrEqual 1
	hosp_patients	Number of COVID-19 patients in hospital	Numeric
	weekly_hosp_admissions	Weekly new hospital admissions for COVID-19	Numeric
	icu_patients	Number of COVID-19 patients in intensive care (ICU)	Numeric
	weekly_hosp_admissions_per_million	Weekly ICU admissions for COVID-19	Numeric
	hosp_patients_per_million	Number of COVID-19 patients in hospital per million	Numeric
	weekly_icu_admissions	Weekly new hospital admissions for COVID-19 per million	Numeric
	icu_patients_per_million	Number of COVID-19 patients in ICU per million	Numeric
	weekly_icu_admissions_per_million	Weekly ICU admissions for COVID-19 per million	Numeric
	reproduction_rate	COVID Reproduction number	Numeric

columns	policy
	slug	name	type
	Country	Country name	EntityName
	Year	Day	Date
	stringency_index	COVID-19: Government Response Stringency Index	Integer
	containment_index	COVID-19: Containment and Health Index	Integer
	school_closures	School closures during the COVID-19 pandemic	Integer
	workplace_closures	Workplace closures during the COVID-19 pandemic	Integer
	cancel_public_events	Cancellation of public events during COVID-19 pandemic	Integer
	restrictions_gatherings	Restrictions on public gatherings in the COVID-19 pandemic	Integer
	close_public_transport	Public transport closures during the COVID-19 pandemic	Integer
	stay_home_requirements	Stay-at-home requirements during the COVID-19 pandemic	Integer
	restrictions_internal_movements	Restrictions on internal movement during the COVID-19 pandemic	Integer
	international_travel_controls	International travel controls during the COVID-19 pandemic	Integer
	income_support	Income support during the COVID-19 pandemic	Integer
	debt_relief	Debt or contract relief during the COVID-19 pandemic	Integer
	public_information_campaigns	Public information campaigns on the COVID-19 pandemic	Integer
	testing_policy	COVID-19 Testing Policies	Integer
	contact_tracing	Which countries do COVID-19 contact tracing?	Integer
	facial_coverings	Face covering policies during the COVID-19 pandemic	Integer

columns	mobility
	slug	name	type
	Country	Country name	EntityName
	Year	Day	Date
	retail_and_recreation	Retail and recreation: How did the number of visitors change since the beginning of the pandemic?	Numeric
	grocery_and_pharmacy	Grocery and pharmacy stores: How did the number of visitors change since the beginning of the pandemic?	Numeric
	parks	Parks and outdoor spaces: How did the number of visitors change since the beginning of the pandemic?	Numeric
	transit_stations	Transit stations: How did the number of visitors change since the beginning of the pandemic?	Numeric
	workplaces	Workplaces: How did the number of visitors change since the beginning of the pandemic?	Numeric
	residential	Residential areas: How did the time spent at home change since the beginningof the pandemic?	Numeric

columns	excess
	slug	name	type
	location	Country name	EntityName
	date	Day	Date
	p_scores_all_ages	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, all ages	DecimalPercentage
	p_scores_0_14	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 0-14 years	DecimalPercentage
	p_scores_15_64	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 15-64 years	DecimalPercentage
	p_scores_65_74	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 65-74 years	DecimalPercentage
	p_scores_75_84	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 75-84 years	DecimalPercentage
	p_scores_85plus	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 85+ years	DecimalPercentage

columns	yougov
	slug	name	type
	Entity	Country name	EntityName
	Year	Day	Date
	household_members_contact	Contact with household members	Numeric
	people_contact_outside_household	Contact with non-household members	Numeric
	times_left_home_yesterday	Times left home yesterday	Numeric
	contact_symptomatic_person_before_own_symptoms	Contact with symptomatic person before symptoms	DecimalPercentage
	isolated_with_symptoms	Isolated after developing symptoms	DecimalPercentage
	doctor_visit_last_week_with_symptoms	Visited doctor in last week with symptoms	DecimalPercentage
	visited_covid_location_before_symptoms		DecimalPercentage
	willingness_isolate_if_symptoms	Willingness to isolate with symptoms	DecimalPercentage
	difficult_to_isolate	Difficulty self-isolating	DecimalPercentage
	willingness_isolate_if_advised	Willingness to isolate if advised	DecimalPercentage
	mask_outside_home	Wear a face mask	DecimalPercentage
	washed_hands	Handwashing	DecimalPercentage
	hand_sanitiser	Used hand sanitiser	DecimalPercentage
	covered_mouth_sneeze	Covered nose and mouth when coughing	DecimalPercentage
	avoided_people_with_symptoms	Avoided contact with symptomatic people	DecimalPercentage
	avoided_going_out	Avoided going out	DecimalPercentage
	avoided_healthcare_settings	Avoided healthcare settings	DecimalPercentage
	avoided_public_transport	Avoided public transport	DecimalPercentage
	avoided_working_outside_home	Avoided working outside home	DecimalPercentage
	children_avoided_school	Children not in school	DecimalPercentage
	avoided_guests_at_home	Avoided guests at home	DecimalPercentage
	avoided_small_gatherings	Avoided small gatherings	DecimalPercentage
	avoided_medium_gatherings	Avoided medium gatherings	DecimalPercentage
	avoided_large_gatherings	Avoided large gatherings	DecimalPercentage
	avoided_crowded_areas	Avoided crowded areas	DecimalPercentage
	avoided_shops	Avoided shops	DecimalPercentage
	slept_separate_bedrooms	Slept in separate bedrooms	DecimalPercentage
	eaten_separately	Ate separately	DecimalPercentage
	cleaned_surfaces_home	Cleaned surfaces at home	DecimalPercentage
	avoided_objects_public	Avoided touching public objects	DecimalPercentage
	handwashing_yesterday		Numeric
	scared_contracting_covid	Scared of COVID-19	DecimalPercentage
	happier_two_weeks_ago	Happier two weeks ago	DecimalPercentage
	government_responded_well	Government responded well	DecimalPercentage
	mask_at_home	Wore mask at home	DecimalPercentage
	mask_grocery_store	Wore mask at grocery store	DecimalPercentage
	mask_clothing_store	Wore mask at clothing store	DecimalPercentage
	mask_at_work	Wore mask at work	DecimalPercentage
	mask_public_transport	Wore mask on public transport	DecimalPercentage
	covid_dangerous_to_me	Thinks COVID-19 is dangerous to them	DecimalPercentage
	likely_get_covid_future	Thinks it's likely they will get COVID-19	DecimalPercentage
	mask_protect_me	Mask will protect them	DecimalPercentage
	mask_protect_others	Mask will protect others	DecimalPercentage
	mask_not_possible	Wearing mask not possible	DecimalPercentage
	activities_improve_health	Activites to improve health	DecimalPercentage
	life_greatly_affected	Life greatly affected by COVID-19	DecimalPercentage
	willingness_provide_contact_info	Willingness to provide contact info	DecimalPercentage
	willingness_share_people_contact_with	Willingness to share contacts	DecimalPercentage
	avoided_public_events	Avoided public events	DecimalPercentage
	trust_people_in_region	Trust in people in region	DecimalPercentage
	trust_government	Trust in government	DecimalPercentage
	public_sector_efficiency	Efficient public sector	DecimalPercentage
	country_united	Thinks country is more united	DecimalPercentage
	sense_of_belonging_community	Sense of community belonging	DecimalPercentage
	sense_belonging_increased	Sense of belonging increased	DecimalPercentage
	community_care_last_month	Community cares for others	DecimalPercentage
