explorerTitle	COVID-19 Data Explorer
isPublished	false
selection	India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
explorerSubtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
googleSheet	https://docs.google.com/spreadsheets/d/12YBpJ3nvyOJSi16g25z7gXGaUYd1wR4tkDrZXkLnpA0/edit?usp=sharing
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	https://covid.ourworldindata.org/data/owid-covid-data.csv	mega
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/yougov/YouGov-Imperial%20COVID-19%20Behavior%20Tracker.csv	yougov
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv	policy
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/excess_mortality/excess_mortality.csv	excess
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv	mobility
graphers
	title	subtitle	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	tableSlug	ySlugs	yScaleToggle	yAxisMin	xSlug	type	hasMapTab	grapherId
	Share that says wearing a face mask is not possible for them	Share of respondents who agree with the statement: "Wearing a mask to protect me against COVID-19 is not possible for me." Respondents were presented with a 1 to 7 scale, ranging from "Disagree" (1) to "Agree" (7). We consider responses of 5 or above to be in agreement with the statement.	Wearing mask not possible		false	false	yougov	mask_not_possible	false	0		LineChart	true
	Share that says their life has been greatly affected by COVID-19	Share of respondents who agree with the statement: "My life has been greatly affected by COVID-19." Respondents were presented with a 1 to 7 scale, ranging from "Disagree" (1) to "Agree" (7). We consider responses of 5 or above to be in agreement with the statement.	Life greatly affected by COVID-19		false	false	yougov	life_greatly_affected	false	0		LineChart	true
	Share who would be willing to provide contact information	Share of respondents who answered "Yes" to the question: "If you were contacted, would you be willing provide contact information?"	Willingness to provide contact info		false	false	yougov	willingness_provide_contact_info	false	0		LineChart	true
	Share that would be willing to share contacts if they tested positive for COVID-19	Share of respondents who answered "Yes" to the question: "If you tested positive for COVID-19 and are asked to share with health authorities the names of people you had been in contact with, would you share the names of all the people?"	Willingness to share contacts		false	false	yougov	willingness_share_people_contact_with	false	0		LineChart	true
	Share that avoided public events	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided attending public events (e.g. sports matches, festivals, theatres, clubs, religious services) in order to protect yourself or others from COVID-19?"	Avoided public events		false	false	yougov	avoided_public_events	false	0		LineChart	true
	Share that thinks the public sector in their country is efficient	Respondents were asked: "How efficient would you say the public sector is in your country?" Respondents recorded their answer on a 1 to 5 scale ranging from "Not efficient at all" (1) to "Extremely efficient" (5). We report the share of respondents that selected a 4 or 5 on this scale.	Efficient public sector		false	false	yougov	public_sector_efficiency	false	0		LineChart	true
	Share that think their country is more united than before COVID-19	Share of respondents who answered "More united" to the question: "Is your country now more united or more divided than before the COVID-19 outbreak?"	Thinks country is more united		false	false	yougov	country_united	false	0		LineChart	true
	Share that have a sense of belonging in their community	Share of respondents who answered "Very strong" or "Somewhat strong" to the question: "How would you describe your sense of belonging to your local community?"	Sense of community belonging		false	false	yougov	sense_of_belonging_community	false	0		LineChart	true
	Share that say their sense of belonging has increased since COVID-19	Share of respondents who answered "It has increased" to the question: "Has your sense of belonging to your local community changed during the COVID-19 outbreak?"	Sense of belonging increased		false	false	yougov	sense_belonging_increased	false	0		LineChart	true

columns	mega
	slug	name	type	transform	annotationsColumnSlug	shortUnit	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance
	location	Country name	EntityName
	date	Day	Date
	population	Population	Population
	population_density	Population density (people per km²)	PopulationDensity
	median_age	Median age	Age
	aged_65_older	Share aged 65+	Percentage
	aged_70_older	Share aged 70+	Percentage
	gdp_per_capita	GDP per capita (int.-$)	Currency
	extreme_poverty	Population in extreme poverty	Percentage
	human_development_index	Human Development Index	Numeric
	hospital_beds_per_thousand	Hospital beds (per 1000)	Ratio
	stringency_index	Stringency Index	Numeric				Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.
	life_expectancy	Life expectancy	Age
	total_deaths	Total deaths	Integer				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	new_tests	Daily new COVID-19 tests	Integer		tests_units		Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	new_tests_per_thousand	Daily new COVID-19 tests per 1,000 people	Ratio		tests_units		Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	new_cases	New cases	Integer				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	new_deaths	New deaths	Integer				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	total_cases	Total cases	Integer				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	total_tests	Total tests	Integer		tests_units		Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	total_tests_per_thousand	Total tests (per 1K)	Ratio		tests_units		Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	new_cases_smoothed	Daily new confirmed COVID-19 cases	Numeric				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	new_tests_smoothed	Daily new COVID-19 tests	Numeric		tests_units		Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>	10
	new_tests_smoothed_per_thousand	Daily new COVID-19 tests	Numeric		tests_units		Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	positive_rate	Positive test rate	DecimalPercentage				Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Test positivity rate is the number of confirmed cases divided by the number of tests, expressed as a percentage. Tests may refer to the number of tests performed or the number of people tested – depending on which is reported by the particular country.<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	tests_per_case	Tests per case	Ratio				Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>	10
	total_deaths_per_million	Total deaths (per 1M)	Ratio				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	total_cases_per_million	Total cases (per 1M)	Ratio				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	new_deaths_per_million	New deaths (per 1M)	Ratio				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	new_cases_per_million	New cases (per 1M)	Ratio				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	iso_code	Code	EntityCode
	total_cases_above_100		Integer	total_cases where total_cases isGreaterThan 100			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	cfr	Case Fatality Rate	Percentage	total_deaths asPercentageOf total_cases_above_100			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	days_since_5_deaths	Days since the 5th total confirmed death	Integer	timeSinceEntityExceededThreshold date location total_deaths 5			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	days_since_5_daily_deaths	Days since 5 daily new deaths first reported	Integer	timeSinceEntityExceededThreshold date location new_deaths 5			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	days_since_point_1_death_per_million	Days since total confirmed deaths reached 0.1 per million	Integer	timeSinceEntityExceededThreshold date location total_deaths_per_million .1			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	days_since_100_cases	Days since the 100th confirmed case	Integer	timeSinceEntityExceededThreshold date location total_cases 100			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	days_since_30_cases_per_day	Days since confirmed cases first reached 30 per day	Integer	timeSinceEntityExceededThreshold date location new_cases 30			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	days_since_1_case_per_million	Days since the total confirmed cases per million people reached 1	Integer	timeSinceEntityExceededThreshold date location total_cases_per_million 1			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	cases_rolling_average_weekly		Integer	rollingAverage date location new_cases 7			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	cases_rolling_average_biweekly		Integer	rollingAverage date location new_cases 14			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	deaths_rolling_average_weekly		Integer	rollingAverage date location new_deaths 7			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	deaths_rolling_average_biweekly		Integer	rollingAverage date location new_deaths 14			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	weekly_cases	Weekly confirmed COVID-19 cases	Integer	multiplyBy cases_rolling_average_weekly 7			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	biweekly_cases	Biweekly confirmed COVID-19 cases	Integer	multiplyBy cases_rolling_average_biweekly 14			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
