	homeless_rate_per_100k_earthquake	Homelessness rate from earthquakes	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	BuGn
	total_affected_per_100k_earthquake	Total number of people affected by earthquakes per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Oranges
	deaths_all_disasters	Number of deaths from disasters	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	OrRd
	injured_all_disasters	Number of people injured from disasters	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuRd
	affected_all_disasters	Number of people affected by disasters	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	Reds
	homeless_all_disasters	Number of people left homeless from disasters	Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	BuGn
	total_affected_all_disasters	Number of total people affected by disasters	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	reconstruction_costs_all_disasters	Reconstruction costs from disasters	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Blues
	insured_damages_all_disasters	Insured damages against disasters	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Greens
	total_damages_all_disasters	Total economic damages from disasters	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	YlGnBu
	deaths_rate_per_100k_all_disasters	Death rates from disasters	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	OrRd
	injured_rate_per_100k_all_disasters	Injury rates from disasters	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	PuRd
	affected_rate_per_100k_all_disasters	Number of people affected by disasters per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Reds
	homeless_rate_per_100k_all_disasters	Homelessness rate from disasters	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	BuGn
	total_affected_per_100k_all_disasters	Total number of people affected by disasters per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Oranges
	deaths_volcanic	Number of deaths from volcanic activity	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	OrRd
	injured_volcanic	Number of people injured from volcanic activity	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuRd
	affected_volcanic	Number of people affected by volcanic activity	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	Reds
	homeless_volcanic	Number of people left homeless from volcanic activity	Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	BuGn
	total_affected_volcanic	Number of total people affected by volcanic activity	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	reconstruction_costs_volcanic	Reconstruction costs from volcanic activity	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Blues
	insured_damages_volcanic	Insured damages against volcanic activity	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Greens
	total_damages_volcanic	Total economic damages from volcanic activity	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	YlGnBu
	deaths_rate_per_100k_volcanic	Death rates from volcanic activity	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	OrRd
	injured_rate_per_100k_volcanic	Injury rates from volcanic activity	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	PuRd
	affected_rate_per_100k_volcanic	Number of people affected by volcanic activity per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Reds
	homeless_rate_per_100k_volcanic	Homelessness rate from volcanic activity	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	BuGn
	total_affected_per_100k_volcanic	Total number of people affected by volcanic activity per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Oranges
	deaths_flood	Number of deaths from floods	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	OrRd
	injured_flood	Number of people injured from floods	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuRd
	affected_flood	Number of people affected by floods	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	Reds
	homeless_flood	Number of people left homeless from floods	Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	BuGn
	total_affected_flood	Number of total people affected by floods	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	reconstruction_costs_flood	Reconstruction costs from floods	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Blues
	insured_damages_flood	Insured damages against floods	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Greens
	total_damages_flood	Total economic damages from floods	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	YlGnBu
	deaths_rate_per_100k_flood	Death rates from floods	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	OrRd
	injured_rate_per_100k_flood	Injury rates from floods	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	PuRd
	affected_rate_per_100k_flood	Number of people affected by floods per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Reds
	homeless_rate_per_100k_flood	Homelessness rate from floods	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	BuGn
	total_affected_per_100k_flood	Total number of people affected by floods per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Oranges
	deaths_mass_movement	Number of deaths from mass movements	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	OrRd
	injured_mass_movement	Number of people injured from mass movements	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuRd
	affected_mass_movement	Number of people affected by mass movements	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	Reds
	homeless_mass_movement	Number of people left homeless from mass movements	Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	BuGn
	total_affected_mass_movement	Number of total people affected by mass movements	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	reconstruction_costs_mass_movement	Reconstruction costs from mass movements	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Blues
	insured_damages_mass_movement	Insured damages against mass movements	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Greens
	total_damages_mass_movement	Total economic damages from mass movements	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	YlGnBu
	deaths_rate_per_100k_mass_movement	Death rates from mass movements	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	OrRd
	injured_rate_per_100k_mass_movement	Injury rates from mass movements	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	PuRd
	affected_rate_per_100k_mass_movement	Number of people affected by mass movements per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Reds
	homeless_rate_per_100k_mass_movement	Homelessness rate from mass movements	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	BuGn
	total_affected_per_100k_mass_movement	Total number of people affected by mass movements per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Oranges
	deaths_storm	Number of deaths from storms	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	OrRd
	injured_storm	Number of people injured from storms	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuRd
	affected_storm	Number of people affected by storms	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	Reds
	homeless_storm	Number of people left homeless from storms	Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	BuGn
	total_affected_storm	Number of total people affected by storms	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	reconstruction_costs_storm	Reconstruction costs from storms	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Blues
	insured_damages_storm	Insured damages against storms	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Greens
	total_damages_storm	Total economic damages from storms	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	YlGnBu
	death_rate_per_100k_storm	Death rates from storms	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	OrRd
	injury_rate_per_100k_storm	Injury rates from storms	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	PuRd
	affected_rate_per_100k_storm	Number of people affected by storms per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Reds
	homeless_rate_per_100k_storm	Homelessness rate from storms	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	BuGn
	total_affected_per_100k_storm	Total number of people affected by storms per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Oranges
	deaths_landslide	Number of deaths from landslides	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	OrRd
	injured_landslide	Number of people injured from landslides	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuRd
	affected_landslide	Number of people affected by landslides	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	Reds
	homeless_landslide	Number of people left homeless from landslides	Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	BuGn
