# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Population by broad age group	Population by broad age group	Both sexes	Total	None	population_broad__all__65-__records population_broad__all__25-64__records population_broad__all__15-24__records population_broad__all__5-14__records population_broad__all__0-4__records	population_broad__all__FULL__records		StackedArea	0	false		true	entity
	Population by broad age group	Population by broad age group	Both sexes	Total	Low	population_broad__all__65-__low population_broad__all__25-64__low population_broad__all__15-24__low population_broad__all__5-14__low population_broad__all__0-4__low	population_broad__all__FULL__low	Projected population to 2100 is based on the UN's low population scenario.	StackedArea	0	false		true	entity
	Population by broad age group	Population by broad age group	Both sexes	Total	Medium	population_broad__all__65-__medium population_broad__all__25-64__medium population_broad__all__15-24__medium population_broad__all__5-14__medium population_broad__all__0-4__medium	population_broad__all__FULL__medium	Projected population to 2100 is based on the UN's medium population scenario.	StackedArea	0	false		true	entity
	Population by broad age group	Population by broad age group	Both sexes	Total	High	population_broad__all__65-__high population_broad__all__25-64__high population_broad__all__15-24__high population_broad__all__5-14__high population_broad__all__0-4__high	population_broad__all__FULL__high	Projected population to 2100 is based on the UN's high population scenario.	StackedArea	0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	None	population_broad__female__65-__records population_broad__female__25-64__records population_broad__female__15-24__records population_broad__female__5-14__records population_broad__female__0-4__records	population_broad__female__FULL__records		StackedArea	0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	Low	population_broad__female__65-__low population_broad__female__25-64__low population_broad__female__15-24__low population_broad__female__5-14__low population_broad__female__0-4__low	population_broad__female__FULL__low	Projected population to 2100 is based on the UN's low population scenario.	StackedArea	0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	Medium	population_broad__female__65-__medium population_broad__female__25-64__medium population_broad__female__15-24__medium population_broad__female__5-14__medium population_broad__female__0-4__medium	population_broad__female__FULL__medium	Projected population to 2100 is based on the UN's medium population scenario.	StackedArea	0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	High	population_broad__female__65-__high population_broad__female__25-64__high population_broad__female__15-24__high population_broad__female__5-14__high population_broad__female__0-4__high	population_broad__female__FULL__high	Projected population to 2100 is based on the UN's high population scenario.	StackedArea	0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	None	population_broad__male__65-__records population_broad__male__25-64__records population_broad__male__15-24__records population_broad__male__5-14__records population_broad__male__0-4__records	population_broad__male__FULL__records		StackedArea	0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	Low	population_broad__male__65-__low population_broad__male__25-64__low population_broad__male__15-24__low population_broad__male__5-14__low population_broad__male__0-4__low	population_broad__male__FULL__low	Projected population to 2100 is based on the UN's low population scenario.	StackedArea	0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	Medium	population_broad__male__65-__medium population_broad__male__25-64__medium population_broad__male__15-24__medium population_broad__male__5-14__medium population_broad__male__0-4__medium	population_broad__male__FULL__medium	Projected population to 2100 is based on the UN's medium population scenario.	StackedArea	0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	High	population_broad__male__65-__high population_broad__male__25-64__high population_broad__male__15-24__high population_broad__male__5-14__high population_broad__male__0-4__high	population_broad__male__FULL__high	Projected population to 2100 is based on the UN's high population scenario.	StackedArea	0	false		true	entity
	Age structure	Age structure	Both sexes	Total	None	population_broad__all__0-4__records population_broad__all__5-14__records population_broad__all__15-24__records population_broad__all__25-64__records population_broad__all__65-__records	population_broad__all__FULL__records		StackedDiscreteBar	0	false	relative		
	Age structure	Age structure	Both sexes	Total	Low	population_broad__all__0-4__low population_broad__all__5-14__low population_broad__all__15-24__low population_broad__all__25-64__low population_broad__all__65-__low	population_broad__all__FULL__low	Projected population to 2100 is based on the UN's low population scenario.	StackedDiscreteBar	0	false	relative		
	Age structure	Age structure	Both sexes	Total	Medium	population_broad__all__0-4__medium population_broad__all__5-14__medium population_broad__all__15-24__medium population_broad__all__25-64__medium population_broad__all__65-__medium	population_broad__all__FULL__medium	Projected population to 2100 is based on the UN's medium population scenario.	StackedDiscreteBar	0	false	relative		
	Age structure	Age structure	Both sexes	Total	High	population_broad__all__0-4__high population_broad__all__5-14__high population_broad__all__15-24__high population_broad__all__25-64__high population_broad__all__65-__high	population_broad__all__FULL__high	Projected population to 2100 is based on the UN's high population scenario.	StackedDiscreteBar	0	false	relative		
	Female age structure	Age structure	Female	Total	None	population_broad__female__0-4__records population_broad__female__5-14__records population_broad__female__15-24__records population_broad__female__25-64__records population_broad__female__65-__records	population_broad__female__FULL__records		StackedDiscreteBar	0	false	relative		
	Female age structure	Age structure	Female	Total	Low	population_broad__female__0-4__low population_broad__female__5-14__low population_broad__female__15-24__low population_broad__female__25-64__low population_broad__female__65-__low	population_broad__female__FULL__low	Projected population to 2100 is based on the UN's low population scenario.	StackedDiscreteBar	0	false	relative		
	Female age structure	Age structure	Female	Total	Medium	population_broad__female__0-4__medium population_broad__female__5-14__medium population_broad__female__15-24__medium population_broad__female__25-64__medium population_broad__female__65-__medium	population_broad__female__FULL__medium	Projected population to 2100 is based on the UN's medium population scenario.	StackedDiscreteBar	0	false	relative		
	Female age structure	Age structure	Female	Total	High	population_broad__female__0-4__high population_broad__female__5-14__high population_broad__female__15-24__high population_broad__female__25-64__high population_broad__female__65-__high	population_broad__female__FULL__high	Projected population to 2100 is based on the UN's high population scenario.	StackedDiscreteBar	0	false	relative		
	Male age structure	Age structure	Male	Total	None	population_broad__male__0-4__records population_broad__male__5-14__records population_broad__male__15-24__records population_broad__male__25-64__records population_broad__male__65-__records	population_broad__male__FULL__records		StackedDiscreteBar	0	false	relative		
	Male age structure	Age structure	Male	Total	Low	population_broad__male__0-4__low population_broad__male__5-14__low population_broad__male__15-24__low population_broad__male__25-64__low population_broad__male__65-__low	population_broad__male__FULL__low	Projected population to 2100 is based on the UN's low population scenario.	StackedDiscreteBar	0	false	relative		
	Male age structure	Age structure	Male	Total	Medium	population_broad__male__0-4__medium population_broad__male__5-14__medium population_broad__male__15-24__medium population_broad__male__25-64__medium population_broad__male__65-__medium	population_broad__male__FULL__medium	Projected population to 2100 is based on the UN's medium population scenario.	StackedDiscreteBar	0	false	relative		
	Male age structure	Age structure	Male	Total	High	population_broad__male__0-4__high population_broad__male__5-14__high population_broad__male__15-24__high population_broad__male__25-64__high population_broad__male__65-__high	population_broad__male__FULL__high	Projected population to 2100 is based on the UN's high population scenario.	StackedDiscreteBar	0	false	relative		
	Annual change in population	Annual population change	Both sexes	Total	None	population_change__all__all__records	population_change__FULL__all__records		LineChart	0	true			
	Annual change in population aged 0 to 4 years	Annual population change	Both sexes	0 - 4 years	None	population_change__all__0-4__records	population_change__FULL__0-4__records		LineChart	0	true			
	Annual change in population aged 5 to 9 years	Annual population change	Both sexes	5 - 9 years	None	population_change__all__5-9__records	population_change__FULL__5-9__records		LineChart	0	true			
	Annual change in population aged 10 to 14 years	Annual population change	Both sexes	10 - 14 years	None	population_change__all__10-14__records	population_change__FULL__10-14__records		LineChart	0	true			
	Annual change in population aged 15 to 19 years	Annual population change	Both sexes	15 - 19 years	None	population_change__all__15-19__records	population_change__FULL__15-19__records		LineChart	0	true			
	Annual change in population aged 20 to 29 years	Annual population change	Both sexes	20 - 29 years	None	population_change__all__20-29__records	population_change__FULL__20-29__records		LineChart	0	true			
	Annual change in population aged 30 to 39 years	Annual population change	Both sexes	30 - 39 years	None	population_change__all__30-39__records	population_change__FULL__30-39__records		LineChart	0	true			
	Annual change in population aged 40 to 49 years	Annual population change	Both sexes	40 - 49 years	None	population_change__all__40-49__records	population_change__FULL__40-49__records		LineChart	0	true			
	Annual change in population aged 50 to 59 years	Annual population change	Both sexes	50 - 59 years	None	population_change__all__50-59__records	population_change__FULL__50-59__records		LineChart	0	true			
	Annual change in population aged 60 to 69 years	Annual population change	Both sexes	60 - 69 years	None	population_change__all__60-69__records	population_change__FULL__60-69__records		LineChart	0	true			
	Annual change in population aged 70 to 79 years	Annual population change	Both sexes	70 - 79 years	None	population_change__all__70-79__records	population_change__FULL__70-79__records		LineChart	0	true			
	Annual change in population aged 80 to 89 years	Annual population change	Both sexes	80 - 89 years	None	population_change__all__80-89__records	population_change__FULL__80-89__records		LineChart	0	true			
	Annual change in population aged 90 to 99 years	Annual population change	Both sexes	90 - 99 years	None	population_change__all__90-99__records	population_change__FULL__90-99__records		LineChart	0	true			
	Annual change in population older than 100 years	Annual population change	Both sexes	100+ years	None	population_change__all__100-__records	population_change__FULL__100-__records		LineChart	0	true			
	Annual change in female population	Annual population change	Female	Total	None	population_change__female__all__records	population_change__FULL__all__records		LineChart	0	true			
	Annual change in female population aged 0 to 4 years	Annual population change	Female	0 - 4 years	None	population_change__female__0-4__records	population_change__FULL__0-4__records		LineChart	0	true			
	Annual change in female population aged 5 to 9 years	Annual population change	Female	5 - 9 years	None	population_change__female__5-9__records	population_change__FULL__5-9__records		LineChart	0	true			
	Annual change in female population aged 10 to 14 years	Annual population change	Female	10 - 14 years	None	population_change__female__10-14__records	population_change__FULL__10-14__records		LineChart	0	true			
	Annual change in female population aged 15 to 19 years	Annual population change	Female	15 - 19 years	None	population_change__female__15-19__records	population_change__FULL__15-19__records		LineChart	0	true			
	Annual change in female population aged 20 to 29 years	Annual population change	Female	20 - 29 years	None	population_change__female__20-29__records	population_change__FULL__20-29__records		LineChart	0	true			
	Annual change in female population aged 30 to 39 years	Annual population change	Female	30 - 39 years	None	population_change__female__30-39__records	population_change__FULL__30-39__records		LineChart	0	true			
	Annual change in female population aged 40 to 49 years	Annual population change	Female	40 - 49 years	None	population_change__female__40-49__records	population_change__FULL__40-49__records		LineChart	0	true			
	Annual change in female population aged 50 to 59 years	Annual population change	Female	50 - 59 years	None	population_change__female__50-59__records	population_change__FULL__50-59__records		LineChart	0	true			
	Annual change in female population aged 60 to 69 years	Annual population change	Female	60 - 69 years	None	population_change__female__60-69__records	population_change__FULL__60-69__records		LineChart	0	true			
	Annual change in female population aged 70 to 79 years	Annual population change	Female	70 - 79 years	None	population_change__female__70-79__records	population_change__FULL__70-79__records		LineChart	0	true			
	Annual change in female population aged 80 to 89 years	Annual population change	Female	80 - 89 years	None	population_change__female__80-89__records	population_change__FULL__80-89__records		LineChart	0	true			
	Annual change in female population aged 90 to 99 years	Annual population change	Female	90 - 99 years	None	population_change__female__90-99__records	population_change__FULL__90-99__records		LineChart	0	true			
	Annual change in female population older than 100 years	Annual population change	Female	100+ years	None	population_change__female__100-__records	population_change__FULL__100-__records		LineChart	0	true			
	Annual change in male population	Annual population change	Male	Total	None	population_change__male__all__records	population_change__FULL__all__records		LineChart	0	true			
	Annual change in male population aged 0 to 4 years	Annual population change	Male	0 - 4 years	None	population_change__male__0-4__records	population_change__FULL__0-4__records		LineChart	0	true			
	Annual change in male population aged 5 to 9 years	Annual population change	Male	5 - 9 years	None	population_change__male__5-9__records	population_change__FULL__5-9__records		LineChart	0	true			
	Annual change in male population aged 10 to 14 years	Annual population change	Male	10 - 14 years	None	population_change__male__10-14__records	population_change__FULL__10-14__records		LineChart	0	true			
	Annual change in male population aged 15 to 19 years	Annual population change	Male	15 - 19 years	None	population_change__male__15-19__records	population_change__FULL__15-19__records		LineChart	0	true			
	Annual change in male population aged 20 to 29 years	Annual population change	Male	20 - 29 years	None	population_change__male__20-29__records	population_change__FULL__20-29__records		LineChart	0	true			
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30 - 39 years	None	population_change__male__30-39__records	population_change__FULL__30-39__records		LineChart	0	true			
	Annual change in male population aged 40 to 49 years	Annual population change	Male	40 - 49 years	None	population_change__male__40-49__records	population_change__FULL__40-49__records		LineChart	0	true			
	Annual change in male population aged 50 to 59 years	Annual population change	Male	50 - 59 years	None	population_change__male__50-59__records	population_change__FULL__50-59__records		LineChart	0	true			
	Annual change in male population aged 60 to 69 years	Annual population change	Male	60 - 69 years	None	population_change__male__60-69__records	population_change__FULL__60-69__records		LineChart	0	true			
	Annual change in male population aged 70 to 79 years	Annual population change	Male	70 - 79 years	None	population_change__male__70-79__records	population_change__FULL__70-79__records		LineChart	0	true			
	Annual change in male population aged 80 to 89 years	Annual population change	Male	80 - 89 years	None	population_change__male__80-89__records	population_change__FULL__80-89__records		LineChart	0	true			
	Annual change in male population aged 90 to 99 years	Annual population change	Male	90 - 99 years	None	population_change__male__90-99__records	population_change__FULL__90-99__records		LineChart	0	true			
	Annual change in male population older than 100 years	Annual population change	Male	100+ years	None	population_change__male__100-__records	population_change__FULL__100-__records		LineChart	0	true			
	Population density	Population density	Both sexes	Total	None	population_density__all__all__records	population_density__FULL__all__records	The number of poeple per km² of land area.\n	LineChart	0	true			
	Population density	Population density	Both sexes	Total	Low	population_density__all__all__low	population_density__FULL__all__low	The number of poeple per km² of land area.\nProjected population density to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population density	Population density	Both sexes	Total	Medium	population_density__all__all__medium	population_density__FULL__all__medium	The number of poeple per km² of land area.\nProjected population density to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population density	Population density	Both sexes	Total	High	population_density__all__all__high	population_density__FULL__all__high	The number of poeple per km² of land area.\nProjected population density to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Births	Births	Both sexes	Total	None	births__all__all__records	births__all__FULL__records		LineChart	0	true			
	Births	Births	Both sexes	Total	Low	births__all__all__low	births__all__FULL__low	Projected births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Births	Births	Both sexes	Total	Medium	births__all__all__medium	births__all__FULL__medium	Projected births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Births	Births	Both sexes	Total	High	births__all__all__high	births__all__FULL__high	Projected births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Birth rate	Birth rate	Both sexes	Total	None	birth_rate__all__all__records	birth_rate__all__FULL__records		LineChart	0	true			
	Birth rate	Birth rate	Both sexes	Total	Low	birth_rate__all__all__low	birth_rate__all__FULL__low	Projected births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Birth rate	Birth rate	Both sexes	Total	Medium	birth_rate__all__all__medium	birth_rate__all__FULL__medium	Projected births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Birth rate	Birth rate	Both sexes	Total	High	birth_rate__all__all__high	birth_rate__all__FULL__high	Projected births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	Total	None	deaths__all__all__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	Total	Low	deaths__all__all__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	Total	Medium	deaths__all__all__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	Total	High	deaths__all__all__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	0 - 4 years	None	deaths__all__0-4__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	0 - 4 years	Low	deaths__all__0-4__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	0 - 4 years	Medium	deaths__all__0-4__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	0 - 4 years	High	deaths__all__0-4__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	5 - 9 years	None	deaths__all__5-9__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	5 - 9 years	Low	deaths__all__5-9__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	5 - 9 years	Medium	deaths__all__5-9__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	5 - 9 years	High	deaths__all__5-9__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	10 - 14 years	None	deaths__all__10-14__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	10 - 14 years	Low	deaths__all__10-14__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	10 - 14 years	Medium	deaths__all__10-14__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	10 - 14 years	High	deaths__all__10-14__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	15 - 19 years	None	deaths__all__15-19__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	15 - 19 years	Low	deaths__all__15-19__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	15 - 19 years	Medium	deaths__all__15-19__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	15 - 19 years	High	deaths__all__15-19__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	20 - 29 years	None	deaths__all__20-29__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	20 - 29 years	Low	deaths__all__20-29__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	20 - 29 years	Medium	deaths__all__20-29__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	20 - 29 years	High	deaths__all__20-29__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	30 - 39 years	None	deaths__all__30-39__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	30 - 39 years	Low	deaths__all__30-39__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	30 - 39 years	Medium	deaths__all__30-39__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	30 - 39 years	High	deaths__all__30-39__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	40 - 49 years	None	deaths__all__40-49__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	40 - 49 years	Low	deaths__all__40-49__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	40 - 49 years	Medium	deaths__all__40-49__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	40 - 49 years	High	deaths__all__40-49__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	50 - 59 years	None	deaths__all__50-59__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	50 - 59 years	Low	deaths__all__50-59__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	50 - 59 years	Medium	deaths__all__50-59__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	50 - 59 years	High	deaths__all__50-59__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	60 - 69 years	None	deaths__all__60-69__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	60 - 69 years	Low	deaths__all__60-69__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	60 - 69 years	Medium	deaths__all__60-69__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	60 - 69 years	High	deaths__all__60-69__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	70 - 79 years	None	deaths__all__70-79__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	70 - 79 years	Low	deaths__all__70-79__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	70 - 79 years	Medium	deaths__all__70-79__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	70 - 79 years	High	deaths__all__70-79__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	80 - 89 years	None	deaths__all__80-89__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	80 - 89 years	Low	deaths__all__80-89__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	80 - 89 years	Medium	deaths__all__80-89__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	80 - 89 years	High	deaths__all__80-89__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	90 - 99 years	None	deaths__all__90-99__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	90 - 99 years	Low	deaths__all__90-99__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	90 - 99 years	Medium	deaths__all__90-99__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	90 - 99 years	High	deaths__all__90-99__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	100+ years	None	deaths__all__100-__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	100+ years	Low	deaths__all__100-__low	deaths__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	100+ years	Medium	deaths__all__100-__medium	deaths__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	100+ years	High	deaths__all__100-__high	deaths__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	Total	None	deaths__female__all__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	Total	Low	deaths__female__all__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	Total	Medium	deaths__female__all__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	Total	High	deaths__female__all__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	0 - 4 years	None	deaths__female__0-4__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	0 - 4 years	Low	deaths__female__0-4__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	0 - 4 years	Medium	deaths__female__0-4__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	0 - 4 years	High	deaths__female__0-4__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	5 - 9 years	None	deaths__female__5-9__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	5 - 9 years	Low	deaths__female__5-9__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	5 - 9 years	Medium	deaths__female__5-9__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	5 - 9 years	High	deaths__female__5-9__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	10 - 14 years	None	deaths__female__10-14__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	10 - 14 years	Low	deaths__female__10-14__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	10 - 14 years	Medium	deaths__female__10-14__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	10 - 14 years	High	deaths__female__10-14__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	15 - 19 years	None	deaths__female__15-19__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	15 - 19 years	Low	deaths__female__15-19__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	15 - 19 years	Medium	deaths__female__15-19__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	15 - 19 years	High	deaths__female__15-19__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	20 - 29 years	None	deaths__female__20-29__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	20 - 29 years	Low	deaths__female__20-29__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	20 - 29 years	Medium	deaths__female__20-29__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	20 - 29 years	High	deaths__female__20-29__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	30 - 39 years	None	deaths__female__30-39__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	30 - 39 years	Low	deaths__female__30-39__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	30 - 39 years	Medium	deaths__female__30-39__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
