# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	UNWPP 2019 Data Explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	subtitle	tableSlug	type
	Deaths	Deaths	Both sexes	20 - 29 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	30 - 39 years	None				LineChart
	Deaths	Deaths	Both sexes	30 - 39 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	30 - 39 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	30 - 39 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	40 - 49 years	None				LineChart
	Deaths	Deaths	Both sexes	40 - 49 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	40 - 49 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	40 - 49 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	50 - 59 years	None				LineChart
	Deaths	Deaths	Both sexes	50 - 59 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	50 - 59 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	50 - 59 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	60 - 69 years	None				LineChart
	Deaths	Deaths	Both sexes	60 - 69 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	60 - 69 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	60 - 69 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	70 - 79 years	None				LineChart
	Deaths	Deaths	Both sexes	70 - 79 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	70 - 79 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	70 - 79 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	80 - 89 years	None				LineChart
	Deaths	Deaths	Both sexes	80 - 89 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	80 - 89 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	80 - 89 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	90 - 99 years	None				LineChart
	Deaths	Deaths	Both sexes	90 - 99 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	90 - 99 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	90 - 99 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	100+ years	None				LineChart
	Deaths	Deaths	Both sexes	100+ years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	100+ years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	100+ years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	Total	None				LineChart
	Female deaths	Deaths	Female	Total	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	Total	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	Total	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	0 - 4 years	None				LineChart
	Female deaths	Deaths	Female	0 - 4 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	0 - 4 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	0 - 4 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	5 - 9 years	None				LineChart
	Female deaths	Deaths	Female	5 - 9 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	5 - 9 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	5 - 9 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	10 - 14 years	None				LineChart
	Female deaths	Deaths	Female	10 - 14 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	10 - 14 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	10 - 14 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	15 - 19 years	None				LineChart
	Female deaths	Deaths	Female	15 - 19 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	15 - 19 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	15 - 19 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	20 - 29 years	None				LineChart
	Female deaths	Deaths	Female	20 - 29 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	20 - 29 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	20 - 29 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	30 - 39 years	None				LineChart
	Female deaths	Deaths	Female	30 - 39 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	30 - 39 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	30 - 39 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	40 - 49 years	None				LineChart
	Female deaths	Deaths	Female	40 - 49 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	40 - 49 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	40 - 49 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	50 - 59 years	None				LineChart
	Female deaths	Deaths	Female	50 - 59 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	50 - 59 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	50 - 59 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	60 - 69 years	None				LineChart
	Female deaths	Deaths	Female	60 - 69 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	60 - 69 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	60 - 69 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	70 - 79 years	None				LineChart
	Female deaths	Deaths	Female	70 - 79 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	70 - 79 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	70 - 79 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	80 - 89 years	None				LineChart
	Female deaths	Deaths	Female	80 - 89 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	80 - 89 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	80 - 89 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	90 - 99 years	None				LineChart
	Female deaths	Deaths	Female	90 - 99 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	90 - 99 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	90 - 99 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Female deaths	Deaths	Female	100+ years	None				LineChart
	Female deaths	Deaths	Female	100+ years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Female deaths	Deaths	Female	100+ years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Female deaths	Deaths	Female	100+ years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	Total	None				LineChart
	Male deaths	Deaths	Male	Total	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	Total	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	Total	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	0 - 4 years	None				LineChart
	Male deaths	Deaths	Male	0 - 4 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	0 - 4 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	0 - 4 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	5 - 9 years	None				LineChart
	Male deaths	Deaths	Male	5 - 9 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	5 - 9 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	5 - 9 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	10 - 14 years	None				LineChart
	Male deaths	Deaths	Male	10 - 14 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	10 - 14 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	10 - 14 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	15 - 19 years	None				LineChart
	Male deaths	Deaths	Male	15 - 19 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	15 - 19 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	15 - 19 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	20 - 29 years	None				LineChart
	Male deaths	Deaths	Male	20 - 29 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	20 - 29 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	20 - 29 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	30 - 39 years	None				LineChart
	Male deaths	Deaths	Male	30 - 39 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	30 - 39 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	30 - 39 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	40 - 49 years	None				LineChart
	Male deaths	Deaths	Male	40 - 49 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	40 - 49 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	40 - 49 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	50 - 59 years	None				LineChart
	Male deaths	Deaths	Male	50 - 59 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	50 - 59 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	50 - 59 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	60 - 69 years	None				LineChart
	Male deaths	Deaths	Male	60 - 69 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	60 - 69 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	60 - 69 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	70 - 79 years	None				LineChart
	Male deaths	Deaths	Male	70 - 79 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	70 - 79 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	70 - 79 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	80 - 89 years	None				LineChart
	Male deaths	Deaths	Male	80 - 89 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	80 - 89 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	80 - 89 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	90 - 99 years	None				LineChart
	Male deaths	Deaths	Male	90 - 99 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	90 - 99 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	90 - 99 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Male deaths	Deaths	Male	100+ years	None				LineChart
	Male deaths	Deaths	Male	100+ years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Male deaths	Deaths	Male	100+ years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Male deaths	Deaths	Male	100+ years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart


table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__all.csv	population__records__all
columns	population__records__all
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__all	population__all__all	Numeric
	population__female__all	population__female__all	Numeric
	population__male__all	population__male__all	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__all.csv	population__low__all
columns	population__low__all
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__all	population__all__all	Numeric
	population__female__all	population__female__all	Numeric
	population__male__all	population__male__all	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__all.csv	population__medium__all
columns	population__medium__all
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__all	population__all__all	Numeric
	population__female__all	population__female__all	Numeric
	population__male__all	population__male__all	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__all.csv	population__high__all
columns	population__high__all
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__all	population__all__all	Numeric
	population__female__all	population__female__all	Numeric
	population__male__all	population__male__all	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__0-4.csv	population__records__0-4
columns	population__records__0-4
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4	population__all__0-4	Numeric
	population__female__0-4	population__female__0-4	Numeric
	population__male__0-4	population__male__0-4	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__0-4.csv	population__low__0-4
columns	population__low__0-4
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4	population__all__0-4	Numeric
	population__female__0-4	population__female__0-4	Numeric
	population__male__0-4	population__male__0-4	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__0-4.csv	population__medium__0-4
columns	population__medium__0-4
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4	population__all__0-4	Numeric
	population__female__0-4	population__female__0-4	Numeric
	population__male__0-4	population__male__0-4	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__0-4.csv	population__high__0-4
columns	population__high__0-4
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4	population__all__0-4	Numeric
	population__female__0-4	population__female__0-4	Numeric
	population__male__0-4	population__male__0-4	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__5-9.csv	population__records__5-9
columns	population__records__5-9
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9	population__all__5-9	Numeric
	population__female__5-9	population__female__5-9	Numeric
	population__male__5-9	population__male__5-9	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__5-9.csv	population__low__5-9
columns	population__low__5-9
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9	population__all__5-9	Numeric
	population__female__5-9	population__female__5-9	Numeric
	population__male__5-9	population__male__5-9	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__5-9.csv	population__medium__5-9
columns	population__medium__5-9
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9	population__all__5-9	Numeric
	population__female__5-9	population__female__5-9	Numeric
	population__male__5-9	population__male__5-9	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__5-9.csv	population__high__5-9
columns	population__high__5-9
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9	population__all__5-9	Numeric
	population__female__5-9	population__female__5-9	Numeric
	population__male__5-9	population__male__5-9	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__10-14.csv	population__records__10-14
columns	population__records__10-14
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14	population__all__10-14	Numeric
	population__female__10-14	population__female__10-14	Numeric
	population__male__10-14	population__male__10-14	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__10-14.csv	population__low__10-14
columns	population__low__10-14
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14	population__all__10-14	Numeric
	population__female__10-14	population__female__10-14	Numeric
	population__male__10-14	population__male__10-14	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__10-14.csv	population__medium__10-14
columns	population__medium__10-14
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14	population__all__10-14	Numeric
	population__female__10-14	population__female__10-14	Numeric
	population__male__10-14	population__male__10-14	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__10-14.csv	population__high__10-14
columns	population__high__10-14
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14	population__all__10-14	Numeric
	population__female__10-14	population__female__10-14	Numeric
	population__male__10-14	population__male__10-14	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__15-19.csv	population__records__15-19
columns	population__records__15-19
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19	population__all__15-19	Numeric
	population__female__15-19	population__female__15-19	Numeric
	population__male__15-19	population__male__15-19	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__15-19.csv	population__low__15-19
columns	population__low__15-19
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19	population__all__15-19	Numeric
	population__female__15-19	population__female__15-19	Numeric
	population__male__15-19	population__male__15-19	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__15-19.csv	population__medium__15-19
columns	population__medium__15-19
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19	population__all__15-19	Numeric
	population__female__15-19	population__female__15-19	Numeric
	population__male__15-19	population__male__15-19	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__15-19.csv	population__high__15-19
columns	population__high__15-19
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19	population__all__15-19	Numeric
	population__female__15-19	population__female__15-19	Numeric
	population__male__15-19	population__male__15-19	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__20-29.csv	population__records__20-29
columns	population__records__20-29
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29	population__all__20-29	Numeric
	population__female__20-29	population__female__20-29	Numeric
	population__male__20-29	population__male__20-29	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__20-29.csv	population__low__20-29
columns	population__low__20-29
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29	population__all__20-29	Numeric
	population__female__20-29	population__female__20-29	Numeric
	population__male__20-29	population__male__20-29	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__20-29.csv	population__medium__20-29
columns	population__medium__20-29
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29	population__all__20-29	Numeric
	population__female__20-29	population__female__20-29	Numeric
	population__male__20-29	population__male__20-29	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__20-29.csv	population__high__20-29
columns	population__high__20-29
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29	population__all__20-29	Numeric
	population__female__20-29	population__female__20-29	Numeric
	population__male__20-29	population__male__20-29	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__30-39.csv	population__records__30-39
columns	population__records__30-39
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39	population__all__30-39	Numeric
	population__female__30-39	population__female__30-39	Numeric
	population__male__30-39	population__male__30-39	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__30-39.csv	population__low__30-39
columns	population__low__30-39
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39	population__all__30-39	Numeric
	population__female__30-39	population__female__30-39	Numeric
	population__male__30-39	population__male__30-39	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__30-39.csv	population__medium__30-39
columns	population__medium__30-39
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39	population__all__30-39	Numeric
	population__female__30-39	population__female__30-39	Numeric
	population__male__30-39	population__male__30-39	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__30-39.csv	population__high__30-39
columns	population__high__30-39
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39	population__all__30-39	Numeric
	population__female__30-39	population__female__30-39	Numeric
	population__male__30-39	population__male__30-39	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__40-49.csv	population__records__40-49
columns	population__records__40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49	population__all__40-49	Numeric
	population__female__40-49	population__female__40-49	Numeric
	population__male__40-49	population__male__40-49	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__40-49.csv	population__low__40-49
columns	population__low__40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49	population__all__40-49	Numeric
	population__female__40-49	population__female__40-49	Numeric
	population__male__40-49	population__male__40-49	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__40-49.csv	population__medium__40-49
columns	population__medium__40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49	population__all__40-49	Numeric
	population__female__40-49	population__female__40-49	Numeric
	population__male__40-49	population__male__40-49	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__40-49.csv	population__high__40-49
columns	population__high__40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49	population__all__40-49	Numeric
	population__female__40-49	population__female__40-49	Numeric
	population__male__40-49	population__male__40-49	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__50-59.csv	population__records__50-59
columns	population__records__50-59
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59	population__all__50-59	Numeric
	population__female__50-59	population__female__50-59	Numeric
	population__male__50-59	population__male__50-59	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__50-59.csv	population__low__50-59
columns	population__low__50-59
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59	population__all__50-59	Numeric
	population__female__50-59	population__female__50-59	Numeric
	population__male__50-59	population__male__50-59	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__50-59.csv	population__medium__50-59
columns	population__medium__50-59
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59	population__all__50-59	Numeric
	population__female__50-59	population__female__50-59	Numeric
	population__male__50-59	population__male__50-59	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__50-59.csv	population__high__50-59
columns	population__high__50-59
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59	population__all__50-59	Numeric
	population__female__50-59	population__female__50-59	Numeric
	population__male__50-59	population__male__50-59	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__60-69.csv	population__records__60-69
columns	population__records__60-69
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69	population__all__60-69	Numeric
	population__female__60-69	population__female__60-69	Numeric
	population__male__60-69	population__male__60-69	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__60-69.csv	population__low__60-69
columns	population__low__60-69
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69	population__all__60-69	Numeric
	population__female__60-69	population__female__60-69	Numeric
	population__male__60-69	population__male__60-69	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__60-69.csv	population__medium__60-69
columns	population__medium__60-69
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69	population__all__60-69	Numeric
	population__female__60-69	population__female__60-69	Numeric
	population__male__60-69	population__male__60-69	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__60-69.csv	population__high__60-69
columns	population__high__60-69
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69	population__all__60-69	Numeric
	population__female__60-69	population__female__60-69	Numeric
	population__male__60-69	population__male__60-69	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__70-79.csv	population__records__70-79
columns	population__records__70-79
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79	population__all__70-79	Numeric
	population__female__70-79	population__female__70-79	Numeric
	population__male__70-79	population__male__70-79	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__70-79.csv	population__low__70-79
columns	population__low__70-79
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79	population__all__70-79	Numeric
	population__female__70-79	population__female__70-79	Numeric
	population__male__70-79	population__male__70-79	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__70-79.csv	population__medium__70-79
columns	population__medium__70-79
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79	population__all__70-79	Numeric
	population__female__70-79	population__female__70-79	Numeric
	population__male__70-79	population__male__70-79	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__70-79.csv	population__high__70-79
columns	population__high__70-79
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79	population__all__70-79	Numeric
	population__female__70-79	population__female__70-79	Numeric
	population__male__70-79	population__male__70-79	Numeric
