# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	subtitle	title	sourceDesc	hasMapTab	tab	yAxisMin	hideAnnotationFieldsInTitle	timelineMaxTime
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to conflict and violence but remain within their country's borders, per 1000 inhabitants of the country. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to conflict and violence per 1000 inhabitants	idps_under_18_conflict_violence_per_1000	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to natural disasters but remain within their country's borders, per 1000 inhabitants of the country. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to disasters per 1000 inhabitants	idps_under_18_disaster_per_1000	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	New [internal displacements](#dod:internally-displaced) of children under 18 years old due to conflict and violence per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home due to conflict and violence but who remains within their country's borders.	New internal displacements of children due to conflict per 1000 inhabitants	new_idps_under_18_conflict_violence_per_1000	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	New [internal displacements](#dod:internally-displaced) of children under 18 years old due to disasters per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home due to natural disaster but who remains within their country's borders.	New internal displacements of children due to disasters per 1000 inhabitants	new_idps_under_18_disaster_per_1000	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Number of [refugees](#dod:refugee) by the country of origin. This measures the total number of refugees from the country; not the number per year.	Refugees by country of origin	refugees_under_unhcrs_mandate_origin	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlOrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Number of [asylum seekers](#dod:asylumseeker), so people who have a pending application for asylum or refugee status in any country, by the country of origin. This measures the total number of asylum seekers from the country; not the number per year.	Asylum seekers by country of origin	asylum_seekers_origin	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlOrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Number of [refugees](#dod:refugee) under UNHCR's mandate by the country they live in. This measures the total number of refugees; not the number per year.	Refugees by destination	refugees_under_unhcrs_mandate_asylum	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlGnBu	1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	[Asylum seekers](#dod:asylumseeker) are people whose application for asylum or refugee status is pending at any stage in the asylum procedure. This measures the total number of asylum seekers; not the number per year.	Asylum seekers by destination	asylum_seekers_asylum	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlGnBu	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Number of returned [refugees](#dod:refugee) by the country of origin and return. Only refugees who returned during the calendar year are included.	Returned refugees by country of origin	returned_refugees_origin	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	BuGn	10.0;100.0;1000.0;10000.0;100000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Number of newly [resettled refugees](#dod:resettlement) by the country of origin, which is the country the refugee originally fled from. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of origin	resettlement_arrivals_origin	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	YlGnBu	10.0;30.0;100.0;300.0;1000.0;3000.0;10000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Number of returned [refugees](#dod:refugee) by the country they lived in before their return. Only refugees who returned during the calendar year are included.	Returned refugees by country they returned from	returned_refugees_dest	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	GnBu	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Newly [resettled refugees](#dod:resettlement) by the country they resettle in. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of resettlement	resettlement_arrivals_dest	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	BuGn	30.0;100.0;300.0;1000.0;3000.0;10000.0;30000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Number of [refugees](#dod:refugee) by country of origin, per 1,000 people in that country. This measures the total number of refugees from the country; not the number per year.	Refugees by country of origin per 1,000 people	refugees_per_1000_pop_origin	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlOrRd	0.1;0.3;1.0;3.0;10.0;30.0;100.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Number of [refugees](#dod:refugee) by country of asylum, per 1,000 people in that country. This measures the total number of refugees; not the number per year.	Refugees by destination per 1,000 people	refugees_per_1000_pop_asylum	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlGnBu	0.1;0.3;1.0;3.0;10.0;30.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Number of [asylum seekers](#dod:asylumseeker) per 100,000 people in the country of origin. This measures the total number of asylum seekers from the country; not the number per year.	Asylum seekers by country of origin per 100,000 people	asylum_seekers_per_100k_pop_origin	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlOrRd	10.0;20.0;50.0;100.0;200.0;500.0;0.0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	[Asylum seekers](#dod:asylumseeker) are people whose application for asylum or refugee status is pending at any stage in the asylum procedure. This measures total asylumn seekers per 100,000 people in that country.	Asylum seekers by destination per 100,000 people	asylum_seekers_per_100k_pop_asylum	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlGnBu	1.0;5.0;10.0;50.0;100.0;500.0;1000.0;0.0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Newly [resettled refugees](#dod:resettlement) by country of origin, per 100,000 people living in the country of origin. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of origin per 100,000 people	resettlement_per_100k_origin	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	YlGnBu	0.3;1.0;3.0;10.0;30.0;100.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Newly [resettled refugees](#dod:resettlement) in this country, per 100,000 people living in the country of settlement. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of resettlement per 100,000 people	resettlement_per_100k_dest	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	BuGn	1.0;3.0;10.0;30.0;100.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_all	The total number of people living in a given country who were born in another country.	Total number of international immigrants	immigrants_all	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	YlGnBu	100000.0;200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all		Share of the population that were born in another country	immigrant_share_of_dest_population_all	https://www.un.org/development/desa/pd/content/international-migrant-stock	%	%	Percentage	2024-07-16	YlGnBu	1.0;2.0;5.0;10.0;10.0;20.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_all	The total number of people who have left the country	Total number of emigrants	emigrants_all	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	YlGnBu	100000.0;200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years	The change in the total number of migrants living in a given country compared to five years ago. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Change in the number of international immigrants in the previous five years	immigrants_change_5_years	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	RdYlBu	-100000;-30000.0;-10000.0;-0.0;10000.0;30000.0;100000.0;300000;1000000.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years	The total number of people born in that country that are now living in another country, compared to five years ago. A positive number indicates there are now more emigrants which moved from a given country; a negative number means there are fewer.	Change in the number of emigrants in the previous five years	emigrants_change_5_years	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	RdYlBu	-50000.0;-20000.0;-10000.0;-0.0;10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;1000000.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	The change in the total number of migrants living in a given country compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Change in the number of international migrants per 1,000 people in the previous five years	immigrants_change_5_years_per_1000	https://www.un.org/development/desa/pd/content/international-migrant-stock	per 1,000		Numeric	2024-07-16	RdYlBu	-10.0;-5.0;-2.0;-1.0;-0.0;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	The total number of people born in that country that are now living in another country, compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more emigrants living in a given country; a negative number means there are fewer.	Change in the number of emigrants per 1,000 people in the previous five years	emigrants_change_5_years_per_1000	https://www.un.org/development/desa/pd/content/international-migrant-stock	per 1,000		Numeric	2024-07-16	RdYlBu	-10.0;-5.0;-2.0;-1.0;-0.0;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_share_of_total_population		Share of the population that have left the country	emigrants_share_of_total_population	https://www.un.org/development/desa/pd/content/international-migrant-stock	%	%	Percentage	2024-07-16	YlGnBu	2.0;5.0;10.0;15.0;0	0	true
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium	The total number of [immigrants](#dod:immigrant) (people moving into a given country) minus the number of [emigrants](#dod:emigrant) (people moving out of the country).	Net migration	net_migration	https://population.un.org/wpp/Download/	migrants		Numeric	2024-07-11	RdYlBu	-300000.0;-100000.0;-30000;-10000.0;-0.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium	The total number of [immigrants](#dod:immigrant) (people moving into a given country) minus the number of [emigrants](#dod:emigrant) (people moving out of the country), per 1,000 people in the population.	Net migration rate	net_migration_rate	https://population.un.org/wpp/Download/	migrants per 1,000 people		Numeric	2024-07-11	RdYlBu	-5;-2;-1;-0.5;-0.2;-0.0;0.2;0.5;1;2;5;10;0	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Share of GDP that is made up of the sum of all personal [remittances](#dod:remittances) sent by migrants to their home countries. Remittances are in-kind or cash transfers made from individuals in a given country to households outside of the host country.	Personal remittances, received (% of GDP)	bx_trf_pwkr_dt_gd_zs	https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators	% of GDP	%	Percentage	2024-05-20	BuPu	0.1;0.2;0.5;1.0;2.0;5.0;10.0;0	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) sent from abroad to this country. Remittances are in-kind or cash transfers made from individuals in a given country to households outside of the host country. The cost is based on a single transaction of USD 200. 	Average transaction cost of sending remittances to a specific country (%)	si_rmt_cost_ib_zs	https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators	%	%	Percentage	2024-05-20	Oranges	2.0;4.0;6.0;8.0;10.0;12.0;14.0;0.996667	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) received from abroad. Remittances are in-kind or cash transfers made from individuals in a given country to households outside of the host country. The cost is based on a single transaction of USD 200. 	Average transaction cost of sending remittances from a specific country (%)	si_rmt_cost_ob_zs	https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators	%	%	Percentage	2024-05-20	Oranges	2.0;4.0;6.0;8.0;10.0;12.0;14.0;1.943111	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to conflict and violence and have not crossed an internationally-recognized state border. This includes all people who are currently displaced due to conflict and should not be confused with people who got displaced in this year.	Internally displaced people due to conflict	conflict_stock_displacement	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;1640	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	Internal displacement describes the movement of a person who is forced to leave their home due to conflict and violence but who remains within their country's borders.	Internal displacements due to conflict	conflict_internal_displacements	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;230	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	Internal displacement describes the movement of a person who is forced to leave their home due to natural disaster but who remains within their country's borders.	Internal displacements due to disaster	disaster_internal_displacements	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;230	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to natural disasters and have not crossed an internationally-recognized state border. This includes all people who are currently displaced due to disasters and should not be confused with people who got displaced in this year.	Internally displaced people due to disaster	disaster_stock_displacement	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;1640	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or disaster and have not crossed an internationally-recognized state border. This includes all people who are currently displaced and should not be confused with people who got displaced in this year.	Internally displaced people	total_stock_displacement	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;1640	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	Internal displacements due to both conflict and violence and natural disaster. Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders.	Total internal displacements	total_internal_displacements	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or disaster and have not crossed an internationally-recognized state border. This includes all people who are currently displaced and should not be confused with people who got displaced in this year.	Internally displaced people per 1000 inhabitants	share_of_internally_displaced_pop	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;10.0;0.0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or disaster and have not crossed an internationally-recognized state border. This includes all people who are currently displaced due to conflict and should not be confused with people who got displaced in this year.	Internally displaced people due to conflict per 1000 inhabitants	share_of_conflict_displaced_pop	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;10.0;0.0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to natural disasters and have not crossed an internationally-recognized state border. This includes all people who are currently displaced due to disasters and should not be confused with people who got displaced in this year.	Internally displaced people due to disaster per 1000 inhabitants	share_of_disaster_displaced_pop	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	OrRd	0.1;0.2;0.5;1.0;2.0;0.0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_1000_people	Internal displacements due to both conflict and disaster, per 1000 people living in the country. Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders.	Internal displacements per 1000 people	displacements_per_1000_people	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_1000_people	Internal displacement describes the movement of a person who is forced to leave their home due to conflict and violence but who remains within their country's borders.	Internal displacements due to conflict per 1000 people	conflict_displacements_per_1000_people	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_1000_people	Internal displacement describes the movement of a person who is forced to leave their home due to natural disaster but who remains within their country's borders.	Internal displacements due to disaster per 1000 people	disaster_displacements_per_1000_people	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;0	0	true

