# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	Processing Radio	hasMapTab	tab	yAxisMin	hideAnnotationFieldsInTitle	timelineMaxTime
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	New internal displacements of children due to conflict per 1000 inhabitants	new_idps_under_18_conflict_violence_per_1000	Number of new [internal displacements](#dod:internally-displaced) of children under 18 years old due to conflict and violence per 1000 inhabitants of the country. Displacements describe the movement of one child, which has to leave their place of residence, to another place within the same country due to conflict and violence.	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], '- To calculate IDPs per 1000 inhabitants, we divide the number of internally displaced children by the total population of the country and multiply by 1000. For the total population we use our long-term population data, which can be explored [here](https://ourworldindata.org/explorers/population-and-demography).']	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	New internal displacements of children due to disasters per 1000 inhabitants	new_idps_under_18_disaster_per_1000	Number of new [internal displacements](#dod:internally-displaced) of children under 18 years old due to disasters per 1000 inhabitants of the country. Displacements describe the movement of one child, which has to leave their place of residence, to another place within the same country due to natural disaster.	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], '- To calculate IDPs per 1000 inhabitants, we divide the number of internally displaced children by the total population of the country and multiply by 1000. For the total population we use our long-term population data, which can be explored [here](https://ourworldindata.org/explorers/population-and-demography).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Refugees by country of origin	refugees_under_unhcrs_mandate_origin	Number of [refugees](#dod:refugee) in all regions by the country of origin. This measures the total number of refugees from the country; not the number per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations.', ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Asylum seekers by country of origin	asylum_seekers_origin	Number of [asylum seekers](#dod:asylumseeker) in all regions by the country of origin. This measures the total number of asylum seekers from the country; not the number per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Persons who have filed an application for asylum in a country other than their own and whose claims have not yet been determined.\nThese include those filing primary applications or subsequent applications following an appeal. The date on which the application for asylum is filed marks their entry into the status of asylum seeker.\nThey remain in the status of asylum seeker until their application is considered and adjudicated.', [], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Refugees by country of residence	refugees_under_unhcrs_mandate_asylum	Number of [refugees](#dod:refugee) under UNHCR's mandate in all regions by the country they live in. This measures the total number of refugees; not the number per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations.', ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	Asylum seekers by country of residence	asylum_seekers_asylum	Number of [asylum seekers](#dod:asylumseeker) in all regions by the country they seek asylum in. This measures the total number of asylum-seekers; not the number per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Persons who have filed an application for asylum in a country other than their own and whose claims have not yet been determined.\nThese include those filing primary applications or subsequent applications following an appeal. The date on which the application for asylum is filed marks their entry into the status of asylum seeker.\nThey remain in the status of asylum seeker until their application is considered and adjudicated.', [], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Returned refugees by country of origin	returned_refugees_origin	Number of returned [refugees](#dod:refugee) by the country of origin and return. Only refugees who returned during the calendar year are included.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	"[""- Returned [refugees](#dod:refugee) are former refugees who have returned to their countries of origin, either spontaneously or in an organized fashion, but are yet to be fully integrated. Such returns would ideally take place only under conditions of safety and dignity. For the purpose of UNHCR's statistics, only refugees who returned during the calendar year are included, although in practice, operations may assist returnees for longer periods.\n- Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations."", ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']"	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Resettlement arrivals by country of origin	resettlement_arrivals_origin	Number of newly [resettled refugees](#dod:resettlement) by the country of origin, which is the country the refugee originally fled from. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	['Resettled [refugees](#dod:refugee) are those who have who have been resettled to another country. Resettlement is used to assist refugees in countries that cannot provide them with appropriate protection and support. Resettlement is primarily facilitated by UNHCR in most countries around the world, although significant private sponsorship schemes do exist as well (e.g. in Canada).', [], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Returned refugees by country they returned from	returned_refugees_dest	Number of returned [refugees](#dod:refugee) by the country they lived in before their return. Only refugees who returned during the calendar year are included.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	"[""- Returned [refugees](#dod:refugee) are former refugees who have returned to their countries of origin, either spontaneously or in an organized fashion, but are yet to be fully integrated. Such returns would ideally take place only under conditions of safety and dignity. For the purpose of UNHCR's statistics, only refugees who returned during the calendar year are included, although in practice, operations may assist returnees for longer periods.\n- Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations."", ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']"	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Resettlement arrivals by country of resettlement	resettlement_arrivals_dest	Newly [resettled refugees](#dod:resettlement) by the country they resettle in. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	['Resettled [refugees](#dod:refugee) are those who have who have been resettled to another country. Resettlement is used to assist refugees in countries that cannot provide them with appropriate protection and support. Resettlement is primarily facilitated by UNHCR in most countries around the world, although significant private sponsorship schemes do exist as well (e.g. in Canada).', [], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Refugees by country of origin per 1,000 people	refugees_per_1000_pop_origin	Number of [refugees](#dod:refugee) by country of origin, per 1,000 people in that country.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations.', ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Refugees by country of residence per 1,000 people	refugees_per_1000_pop_asylum	Number of [refugees](#dod:refugee) by country of residence, per 1,000 people in that country.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations.', ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Asylum seekers by country of origin per 100,000 people	asylum_seekers_per_100k_pop_origin	Number of [asylum seekers](#dod:asylumseeker) by country of origin, per 100,000 people in that country.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Persons who have filed an application for asylum in a country other than their own and whose claims have not yet been determined.\nThese include those filing primary applications or subsequent applications following an appeal. The date on which the application for asylum is filed marks their entry into the status of asylum seeker.\nThey remain in the status of asylum seeker until their application is considered and adjudicated.', [], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	Asylum seekers by country of residence per 100,000 people	asylum_seekers_per_100k_pop_asylum	Number of [asylum seekers](#dod:asylumseeker) by country of residence, per 100,000 people in that country.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Persons who have filed an application for asylum in a country other than their own and whose claims have not yet been determined.\nThese include those filing primary applications or subsequent applications following an appeal. The date on which the application for asylum is filed marks their entry into the status of asylum seeker.\nThey remain in the status of asylum seeker until their application is considered and adjudicated.', [], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Resettlement arrivals by country of origin per 100,000 people	resettlement_per_100k_origin	Newly [resettled refugees](#dod:resettlement) by country of origin, per 100,000 people living in the country of origin. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	['Resettled [refugees](#dod:refugee) are those who have who have been resettled to another country. Resettlement is used to assist refugees in countries that cannot provide them with appropriate protection and support. Resettlement is primarily facilitated by UNHCR in most countries around the world, although significant private sponsorship schemes do exist as well (e.g. in Canada).', [], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Resettlement arrivals by country of resettlement per 100,000 people	resettlement_per_100k_dest	Newly [resettled refugees](#dod:resettlement) in this country, per 100,000 people living in the country of settlement. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	['Resettled [refugees](#dod:refugee) are those who have who have been resettled to another country. Resettlement is used to assist refugees in countries that cannot provide them with appropriate protection and support. Resettlement is primarily facilitated by UNHCR in most countries around the world, although significant private sponsorship schemes do exist as well (e.g. in Canada).', [], '- The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_origin_5y_avg	Refugees by country of origin (5-year rolling average)	refugees_origin_5y_avg	[Refugees](#dod:refugee) by country of origin, shown as the 5-year rolling average. This measures the total number of refugees from the country; not the number per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations.', ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_origin_5y_avg_per_1000_pop	Refugees by country of origin per 1,000 people (5-year rolling average)	refugees_origin_5y_avg_per_1000_pop	[Refugees](#dod:refugee) by country of origin, per 1,000 people in that country, shown as the 5-year rolling average. This measures the total number of refugees from the country; not the number per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations.', ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_asylum_5y_avg	Refugees by country of residence (5-year rolling average)	refugees_asylum_5y_avg	[Refugees](#dod:refugee) by country of residence, shown as the 5-year rolling average. This measures the total number of refugees living in the country; not the number arriving per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations.', ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_asylum_5y_avg_per_1000_pop	Refugees by country of residence per 1,000 people (5-year rolling average)	refugees_asylum_5y_avg_per_1000_pop	[Refugees](#dod:refugee) by country of residence, per 1,000 people in that country, shown as the 5-year rolling average. This measures the total number of refugees living in the country; not the number arriving per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Refugees include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in refugee-like situations.', ['A refugee is defined as a person in need of international protection, being outside their country of origin, because of serious threats against which the authorities of their home country cannot or will not protect them.'], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin_5y_avg	Asylum seekers by country of origin (5-year rolling average)	asylum_seekers_origin_5y_avg	[Asylum seekers](#dod:asylumseeker) by country of origin, shown as the 5-year rolling average. This measures the total number of asylum seekers from the country; not the number per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Persons who have filed an application for asylum in a country other than their own and whose claims have not yet been determined.\nThese include those filing primary applications or subsequent applications following an appeal. The date on which the application for asylum is filed marks their entry into the status of asylum seeker.\nThey remain in the status of asylum seeker until their application is considered and adjudicated.', [], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin_5y_avg_per_100k_pop	Asylum seekers by country of origin per 100,000 people (5-year rolling average)	asylum_seekers_origin_5y_avg_per_100k_pop	[Asylum seekers](#dod:asylumseeker) by country of origin, per 100,000 people in that country, shown as the 5-year rolling average. This measures the total number of asylum seekers from the country; not the number per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Persons who have filed an application for asylum in a country other than their own and whose claims have not yet been determined.\nThese include those filing primary applications or subsequent applications following an appeal. The date on which the application for asylum is filed marks their entry into the status of asylum seeker.\nThey remain in the status of asylum seeker until their application is considered and adjudicated.', [], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
