# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Data Explorer: Where people migrate from, and move to
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	Emigrants from Mali: Where they moved to		Mali	Emigrants: Where people born in the selected country moved to	migration-flow	mali_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Mali: Where did they move from?		Mali	Migrants: Where foreign-born population in the selected country moved from	migration-flow	mali_destination			owid-distinct	DiscreteBar	true
	Emigrants from Malta: Where they moved to		Malta	Emigrants: Where people born in the selected country moved to	migration-flow	malta_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Malta: Where did they move from?		Malta	Migrants: Where foreign-born population in the selected country moved from	migration-flow	malta_destination			owid-distinct	DiscreteBar	true
	Emigrants from Marshall Islands: Where they moved to		Marshall Islands	Emigrants: Where people born in the selected country moved to	migration-flow	marshallislands_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Marshall Islands: Where did they move from?		Marshall Islands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	marshallislands_destination			owid-distinct	DiscreteBar	true
	Emigrants from Martinique: Where they moved to		Martinique	Emigrants: Where people born in the selected country moved to	migration-flow	martinique_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Martinique: Where did they move from?		Martinique	Migrants: Where foreign-born population in the selected country moved from	migration-flow	martinique_destination			owid-distinct	DiscreteBar	true
	Emigrants from Mauritania: Where they moved to		Mauritania	Emigrants: Where people born in the selected country moved to	migration-flow	mauritania_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Mauritania: Where did they move from?		Mauritania	Migrants: Where foreign-born population in the selected country moved from	migration-flow	mauritania_destination			owid-distinct	DiscreteBar	true
	Emigrants from Mauritius: Where they moved to		Mauritius	Emigrants: Where people born in the selected country moved to	migration-flow	mauritius_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Mauritius: Where did they move from?		Mauritius	Migrants: Where foreign-born population in the selected country moved from	migration-flow	mauritius_destination			owid-distinct	DiscreteBar	true
	Emigrants from Mayotte: Where they moved to		Mayotte	Emigrants: Where people born in the selected country moved to	migration-flow	mayotte_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Mayotte: Where did they move from?		Mayotte	Migrants: Where foreign-born population in the selected country moved from	migration-flow	mayotte_destination			owid-distinct	DiscreteBar	true
	Emigrants from Melanesia: Where they moved to		Melanesia	Emigrants: Where people born in the selected country moved to	migration-flow	melanesia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Melanesia: Where did they move from?		Melanesia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	melanesia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Mexico: Where they moved to		Mexico	Emigrants: Where people born in the selected country moved to	migration-flow	mexico_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Mexico: Where did they move from?		Mexico	Migrants: Where foreign-born population in the selected country moved from	migration-flow	mexico_destination			owid-distinct	DiscreteBar	true
	Emigrants from Micronesia (country): Where they moved to		Micronesia (country)	Emigrants: Where people born in the selected country moved to	migration-flow	micronesia(country)_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Micronesia (country): Where did they move from?		Micronesia (country)	Migrants: Where foreign-born population in the selected country moved from	migration-flow	micronesia(country)_destination			owid-distinct	DiscreteBar	true
	Emigrants from Micronesia (region): Where they moved to		Micronesia (region)	Emigrants: Where people born in the selected country moved to	migration-flow	micronesia(region)_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Micronesia (region): Where did they move from?		Micronesia (region)	Migrants: Where foreign-born population in the selected country moved from	migration-flow	micronesia(region)_destination			owid-distinct	DiscreteBar	true
	Emigrants from Middle Africa: Where they moved to		Middle Africa	Emigrants: Where people born in the selected country moved to	migration-flow	middleafrica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Middle Africa: Where did they move from?		Middle Africa	Migrants: Where foreign-born population in the selected country moved from	migration-flow	middleafrica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Middle-income countries: Where they moved to		Middle-income countries	Emigrants: Where people born in the selected country moved to	migration-flow	middle-incomecountries_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Middle-income countries: Where did they move from?		Middle-income countries	Migrants: Where foreign-born population in the selected country moved from	migration-flow	middle-incomecountries_destination			owid-distinct	DiscreteBar	true
	Emigrants from Moldova: Where they moved to		Moldova	Emigrants: Where people born in the selected country moved to	migration-flow	moldova_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Moldova: Where did they move from?		Moldova	Migrants: Where foreign-born population in the selected country moved from	migration-flow	moldova_destination			owid-distinct	DiscreteBar	true
	Emigrants from Monaco: Where they moved to		Monaco	Emigrants: Where people born in the selected country moved to	migration-flow	monaco_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Monaco: Where did they move from?		Monaco	Migrants: Where foreign-born population in the selected country moved from	migration-flow	monaco_destination			owid-distinct	DiscreteBar	true
	Emigrants from Mongolia: Where they moved to		Mongolia	Emigrants: Where people born in the selected country moved to	migration-flow	mongolia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Mongolia: Where did they move from?		Mongolia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	mongolia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Montenegro: Where they moved to		Montenegro	Emigrants: Where people born in the selected country moved to	migration-flow	montenegro_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Montenegro: Where did they move from?		Montenegro	Migrants: Where foreign-born population in the selected country moved from	migration-flow	montenegro_destination			owid-distinct	DiscreteBar	true
	Emigrants from Montserrat: Where they moved to		Montserrat	Emigrants: Where people born in the selected country moved to	migration-flow	montserrat_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Montserrat: Where did they move from?		Montserrat	Migrants: Where foreign-born population in the selected country moved from	migration-flow	montserrat_destination			owid-distinct	DiscreteBar	true
	Emigrants from Morocco: Where they moved to		Morocco	Emigrants: Where people born in the selected country moved to	migration-flow	morocco_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Morocco: Where did they move from?		Morocco	Migrants: Where foreign-born population in the selected country moved from	migration-flow	morocco_destination			owid-distinct	DiscreteBar	true
	Emigrants from Mozambique: Where they moved to		Mozambique	Emigrants: Where people born in the selected country moved to	migration-flow	mozambique_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Mozambique: Where did they move from?		Mozambique	Migrants: Where foreign-born population in the selected country moved from	migration-flow	mozambique_destination			owid-distinct	DiscreteBar	true
	Emigrants from Myanmar: Where they moved to		Myanmar	Emigrants: Where people born in the selected country moved to	migration-flow	myanmar_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Myanmar: Where did they move from?		Myanmar	Migrants: Where foreign-born population in the selected country moved from	migration-flow	myanmar_destination			owid-distinct	DiscreteBar	true
	Emigrants from Namibia: Where they moved to		Namibia	Emigrants: Where people born in the selected country moved to	migration-flow	namibia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Namibia: Where did they move from?		Namibia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	namibia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Nauru: Where they moved to		Nauru	Emigrants: Where people born in the selected country moved to	migration-flow	nauru_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Nauru: Where did they move from?		Nauru	Migrants: Where foreign-born population in the selected country moved from	migration-flow	nauru_destination			owid-distinct	DiscreteBar	true
	Emigrants from Nepal: Where they moved to		Nepal	Emigrants: Where people born in the selected country moved to	migration-flow	nepal_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Nepal: Where did they move from?		Nepal	Migrants: Where foreign-born population in the selected country moved from	migration-flow	nepal_destination			owid-distinct	DiscreteBar	true
	Emigrants from Netherlands: Where they moved to		Netherlands	Emigrants: Where people born in the selected country moved to	migration-flow	netherlands_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Netherlands: Where did they move from?		Netherlands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	netherlands_destination			owid-distinct	DiscreteBar	true
	Emigrants from New Caledonia: Where they moved to		New Caledonia	Emigrants: Where people born in the selected country moved to	migration-flow	newcaledonia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in New Caledonia: Where did they move from?		New Caledonia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	newcaledonia_destination			owid-distinct	DiscreteBar	true
	Emigrants from New Zealand: Where they moved to		New Zealand	Emigrants: Where people born in the selected country moved to	migration-flow	newzealand_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in New Zealand: Where did they move from?		New Zealand	Migrants: Where foreign-born population in the selected country moved from	migration-flow	newzealand_destination			owid-distinct	DiscreteBar	true
	Emigrants from Nicaragua: Where they moved to		Nicaragua	Emigrants: Where people born in the selected country moved to	migration-flow	nicaragua_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Nicaragua: Where did they move from?		Nicaragua	Migrants: Where foreign-born population in the selected country moved from	migration-flow	nicaragua_destination			owid-distinct	DiscreteBar	true
	Emigrants from Niger: Where they moved to		Niger	Emigrants: Where people born in the selected country moved to	migration-flow	niger_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Niger: Where did they move from?		Niger	Migrants: Where foreign-born population in the selected country moved from	migration-flow	niger_destination			owid-distinct	DiscreteBar	true
	Emigrants from Nigeria: Where they moved to		Nigeria	Emigrants: Where people born in the selected country moved to	migration-flow	nigeria_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Nigeria: Where did they move from?		Nigeria	Migrants: Where foreign-born population in the selected country moved from	migration-flow	nigeria_destination			owid-distinct	DiscreteBar	true
	Emigrants from Niue: Where they moved to		Niue	Emigrants: Where people born in the selected country moved to	migration-flow	niue_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Niue: Where did they move from?		Niue	Migrants: Where foreign-born population in the selected country moved from	migration-flow	niue_destination			owid-distinct	DiscreteBar	true
	Emigrants from North Korea: Where they moved to		North Korea	Emigrants: Where people born in the selected country moved to	migration-flow	northkorea_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in North Korea: Where did they move from?		North Korea	Migrants: Where foreign-born population in the selected country moved from	migration-flow	northkorea_destination			owid-distinct	DiscreteBar	true
	Emigrants from North Macedonia: Where they moved to		North Macedonia	Emigrants: Where people born in the selected country moved to	migration-flow	northmacedonia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in North Macedonia: Where did they move from?		North Macedonia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	northmacedonia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Northern Africa: Where they moved to		Northern Africa	Emigrants: Where people born in the selected country moved to	migration-flow	northernafrica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Northern Africa: Where did they move from?		Northern Africa	Migrants: Where foreign-born population in the selected country moved from	migration-flow	northernafrica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Northern Africa and Western Asia: Where they moved to		Northern Africa and Western Asia	Emigrants: Where people born in the selected country moved to	migration-flow	northernafricaandwesternasia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Northern Africa and Western Asia: Where did they move from?		Northern Africa and Western Asia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	northernafricaandwesternasia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Northern America: Where they moved to		Northern America	Emigrants: Where people born in the selected country moved to	migration-flow	northernamerica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Northern America: Where did they move from?		Northern America	Migrants: Where foreign-born population in the selected country moved from	migration-flow	northernamerica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Northern Europe: Where they moved to		Northern Europe	Emigrants: Where people born in the selected country moved to	migration-flow	northerneurope_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Northern Europe: Where did they move from?		Northern Europe	Migrants: Where foreign-born population in the selected country moved from	migration-flow	northerneurope_destination			owid-distinct	DiscreteBar	true
	Emigrants from Northern Mariana Islands: Where they moved to		Northern Mariana Islands	Emigrants: Where people born in the selected country moved to	migration-flow	northernmarianaislands_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Northern Mariana Islands: Where did they move from?		Northern Mariana Islands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	northernmarianaislands_destination			owid-distinct	DiscreteBar	true
	Emigrants from Norway: Where they moved to		Norway	Emigrants: Where people born in the selected country moved to	migration-flow	norway_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Norway: Where did they move from?		Norway	Migrants: Where foreign-born population in the selected country moved from	migration-flow	norway_destination			owid-distinct	DiscreteBar	true
	Emigrants from Oceania: Where they moved to		Oceania	Emigrants: Where people born in the selected country moved to	migration-flow	oceania_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Oceania: Where did they move from?		Oceania	Migrants: Where foreign-born population in the selected country moved from	migration-flow	oceania_destination			owid-distinct	DiscreteBar	true
	Emigrants from Oceania (excluding Australia and New Zealand): Where they moved to		Oceania (excluding Australia and New Zealand)	Emigrants: Where people born in the selected country moved to	migration-flow	oceania(excludingaustraliaandnewzealand)_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Oceania (excluding Australia and New Zealand): Where did they move from?		Oceania (excluding Australia and New Zealand)	Migrants: Where foreign-born population in the selected country moved from	migration-flow	oceania(excludingaustraliaandnewzealand)_destination			owid-distinct	DiscreteBar	true
	Emigrants from Oman: Where they moved to		Oman	Emigrants: Where people born in the selected country moved to	migration-flow	oman_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Oman: Where did they move from?		Oman	Migrants: Where foreign-born population in the selected country moved from	migration-flow	oman_destination			owid-distinct	DiscreteBar	true
	Emigrants from Other: Where they moved to		Other	Emigrants: Where people born in the selected country moved to	migration-flow	other_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Other: Where did they move from?		Other	Migrants: Where foreign-born population in the selected country moved from	migration-flow	other_destination			owid-distinct	DiscreteBar	true
	Emigrants from Pakistan: Where they moved to		Pakistan	Emigrants: Where people born in the selected country moved to	migration-flow	pakistan_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Pakistan: Where did they move from?		Pakistan	Migrants: Where foreign-born population in the selected country moved from	migration-flow	pakistan_destination			owid-distinct	DiscreteBar	true
	Emigrants from Palau: Where they moved to		Palau	Emigrants: Where people born in the selected country moved to	migration-flow	palau_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Palau: Where did they move from?		Palau	Migrants: Where foreign-born population in the selected country moved from	migration-flow	palau_destination			owid-distinct	DiscreteBar	true
	Emigrants from Palestine: Where they moved to		Palestine	Emigrants: Where people born in the selected country moved to	migration-flow	palestine_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Palestine: Where did they move from?		Palestine	Migrants: Where foreign-born population in the selected country moved from	migration-flow	palestine_destination			owid-distinct	DiscreteBar	true
	Emigrants from Panama: Where they moved to		Panama	Emigrants: Where people born in the selected country moved to	migration-flow	panama_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Panama: Where did they move from?		Panama	Migrants: Where foreign-born population in the selected country moved from	migration-flow	panama_destination			owid-distinct	DiscreteBar	true
	Emigrants from Papua New Guinea: Where they moved to		Papua New Guinea	Emigrants: Where people born in the selected country moved to	migration-flow	papuanewguinea_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Papua New Guinea: Where did they move from?		Papua New Guinea	Migrants: Where foreign-born population in the selected country moved from	migration-flow	papuanewguinea_destination			owid-distinct	DiscreteBar	true
	Emigrants from Paraguay: Where they moved to		Paraguay	Emigrants: Where people born in the selected country moved to	migration-flow	paraguay_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Paraguay: Where did they move from?		Paraguay	Migrants: Where foreign-born population in the selected country moved from	migration-flow	paraguay_destination			owid-distinct	DiscreteBar	true
	Emigrants from Peru: Where they moved to		Peru	Emigrants: Where people born in the selected country moved to	migration-flow	peru_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Peru: Where did they move from?		Peru	Migrants: Where foreign-born population in the selected country moved from	migration-flow	peru_destination			owid-distinct	DiscreteBar	true
	Emigrants from Philippines: Where they moved to		Philippines	Emigrants: Where people born in the selected country moved to	migration-flow	philippines_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Philippines: Where did they move from?		Philippines	Migrants: Where foreign-born population in the selected country moved from	migration-flow	philippines_destination			owid-distinct	DiscreteBar	true
	Emigrants from Poland: Where they moved to		Poland	Emigrants: Where people born in the selected country moved to	migration-flow	poland_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Poland: Where did they move from?		Poland	Migrants: Where foreign-born population in the selected country moved from	migration-flow	poland_destination			owid-distinct	DiscreteBar	true
	Emigrants from Polynesia: Where they moved to		Polynesia	Emigrants: Where people born in the selected country moved to	migration-flow	polynesia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Polynesia: Where did they move from?		Polynesia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	polynesia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Portugal: Where they moved to		Portugal	Emigrants: Where people born in the selected country moved to	migration-flow	portugal_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Portugal: Where did they move from?		Portugal	Migrants: Where foreign-born population in the selected country moved from	migration-flow	portugal_destination			owid-distinct	DiscreteBar	true
	Emigrants from Puerto Rico: Where they moved to		Puerto Rico	Emigrants: Where people born in the selected country moved to	migration-flow	puertorico_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Puerto Rico: Where did they move from?		Puerto Rico	Migrants: Where foreign-born population in the selected country moved from	migration-flow	puertorico_destination			owid-distinct	DiscreteBar	true
	Emigrants from Qatar: Where they moved to		Qatar	Emigrants: Where people born in the selected country moved to	migration-flow	qatar_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Qatar: Where did they move from?		Qatar	Migrants: Where foreign-born population in the selected country moved from	migration-flow	qatar_destination			owid-distinct	DiscreteBar	true
	Emigrants from Reunion: Where they moved to		Reunion	Emigrants: Where people born in the selected country moved to	migration-flow	reunion_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Reunion: Where did they move from?		Reunion	Migrants: Where foreign-born population in the selected country moved from	migration-flow	reunion_destination			owid-distinct	DiscreteBar	true
	Emigrants from Romania: Where they moved to		Romania	Emigrants: Where people born in the selected country moved to	migration-flow	romania_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Romania: Where did they move from?		Romania	Migrants: Where foreign-born population in the selected country moved from	migration-flow	romania_destination			owid-distinct	DiscreteBar	true
	Emigrants from Russia: Where they moved to		Russia	Emigrants: Where people born in the selected country moved to	migration-flow	russia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Russia: Where did they move from?		Russia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	russia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Rwanda: Where they moved to		Rwanda	Emigrants: Where people born in the selected country moved to	migration-flow	rwanda_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Rwanda: Where did they move from?		Rwanda	Migrants: Where foreign-born population in the selected country moved from	migration-flow	rwanda_destination			owid-distinct	DiscreteBar	true
	Emigrants from Saint Barthlemy: Where they moved to		Saint Barthlemy	Emigrants: Where people born in the selected country moved to	migration-flow	saintbarthlemy_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Saint Barthlemy: Where did they move from?		Saint Barthlemy	Migrants: Where foreign-born population in the selected country moved from	migration-flow	saintbarthlemy_destination			owid-distinct	DiscreteBar	true
	Emigrants from Saint Helena: Where they moved to		Saint Helena	Emigrants: Where people born in the selected country moved to	migration-flow	sainthelena_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Saint Helena: Where did they move from?		Saint Helena	Migrants: Where foreign-born population in the selected country moved from	migration-flow	sainthelena_destination			owid-distinct	DiscreteBar	true
	Emigrants from Saint Kitts and Nevis: Where they moved to		Saint Kitts and Nevis	Emigrants: Where people born in the selected country moved to	migration-flow	saintkittsandnevis_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Saint Kitts and Nevis: Where did they move from?		Saint Kitts and Nevis	Migrants: Where foreign-born population in the selected country moved from	migration-flow	saintkittsandnevis_destination			owid-distinct	DiscreteBar	true
	Emigrants from Saint Lucia: Where they moved to		Saint Lucia	Emigrants: Where people born in the selected country moved to	migration-flow	saintlucia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Saint Lucia: Where did they move from?		Saint Lucia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	saintlucia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Saint Martin (French part): Where they moved to		Saint Martin (French part)	Emigrants: Where people born in the selected country moved to	migration-flow	saintmartin(frenchpart)_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Saint Martin (French part): Where did they move from?		Saint Martin (French part)	Migrants: Where foreign-born population in the selected country moved from	migration-flow	saintmartin(frenchpart)_destination			owid-distinct	DiscreteBar	true
	Emigrants from Saint Pierre and Miquelon: Where they moved to		Saint Pierre and Miquelon	Emigrants: Where people born in the selected country moved to	migration-flow	saintpierreandmiquelon_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Saint Pierre and Miquelon: Where did they move from?		Saint Pierre and Miquelon	Migrants: Where foreign-born population in the selected country moved from	migration-flow	saintpierreandmiquelon_destination			owid-distinct	DiscreteBar	true
	Emigrants from Saint Vincent and the Grenadines: Where they moved to		Saint Vincent and the Grenadines	Emigrants: Where people born in the selected country moved to	migration-flow	saintvincentandthegrenadines_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Saint Vincent and the Grenadines: Where did they move from?		Saint Vincent and the Grenadines	Migrants: Where foreign-born population in the selected country moved from	migration-flow	saintvincentandthegrenadines_destination			owid-distinct	DiscreteBar	true
	Emigrants from Samoa: Where they moved to		Samoa	Emigrants: Where people born in the selected country moved to	migration-flow	samoa_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Samoa: Where did they move from?		Samoa	Migrants: Where foreign-born population in the selected country moved from	migration-flow	samoa_destination			owid-distinct	DiscreteBar	true
	Emigrants from San Marino: Where they moved to		San Marino	Emigrants: Where people born in the selected country moved to	migration-flow	sanmarino_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in San Marino: Where did they move from?		San Marino	Migrants: Where foreign-born population in the selected country moved from	migration-flow	sanmarino_destination			owid-distinct	DiscreteBar	true
	Emigrants from Sao Tome and Principe: Where they moved to		Sao Tome and Principe	Emigrants: Where people born in the selected country moved to	migration-flow	saotomeandprincipe_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Sao Tome and Principe: Where did they move from?		Sao Tome and Principe	Migrants: Where foreign-born population in the selected country moved from	migration-flow	saotomeandprincipe_destination			owid-distinct	DiscreteBar	true
	Emigrants from Saudi Arabia: Where they moved to		Saudi Arabia	Emigrants: Where people born in the selected country moved to	migration-flow	saudiarabia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Saudi Arabia: Where did they move from?		Saudi Arabia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	saudiarabia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Senegal: Where they moved to		Senegal	Emigrants: Where people born in the selected country moved to	migration-flow	senegal_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Senegal: Where did they move from?		Senegal	Migrants: Where foreign-born population in the selected country moved from	migration-flow	senegal_destination			owid-distinct	DiscreteBar	true
	Emigrants from Serbia: Where they moved to		Serbia	Emigrants: Where people born in the selected country moved to	migration-flow	serbia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Serbia: Where did they move from?		Serbia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	serbia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Seychelles: Where they moved to		Seychelles	Emigrants: Where people born in the selected country moved to	migration-flow	seychelles_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Seychelles: Where did they move from?		Seychelles	Migrants: Where foreign-born population in the selected country moved from	migration-flow	seychelles_destination			owid-distinct	DiscreteBar	true
	Emigrants from Sierra Leone: Where they moved to		Sierra Leone	Emigrants: Where people born in the selected country moved to	migration-flow	sierraleone_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Sierra Leone: Where did they move from?		Sierra Leone	Migrants: Where foreign-born population in the selected country moved from	migration-flow	sierraleone_destination			owid-distinct	DiscreteBar	true
	Emigrants from Singapore: Where they moved to		Singapore	Emigrants: Where people born in the selected country moved to	migration-flow	singapore_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Singapore: Where did they move from?		Singapore	Migrants: Where foreign-born population in the selected country moved from	migration-flow	singapore_destination			owid-distinct	DiscreteBar	true
	Emigrants from Sint Maarten (Dutch part): Where they moved to		Sint Maarten (Dutch part)	Emigrants: Where people born in the selected country moved to	migration-flow	sintmaarten(dutchpart)_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Sint Maarten (Dutch part): Where did they move from?		Sint Maarten (Dutch part)	Migrants: Where foreign-born population in the selected country moved from	migration-flow	sintmaarten(dutchpart)_destination			owid-distinct	DiscreteBar	true
	Emigrants from Slovakia: Where they moved to		Slovakia	Emigrants: Where people born in the selected country moved to	migration-flow	slovakia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Slovakia: Where did they move from?		Slovakia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	slovakia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Slovenia: Where they moved to		Slovenia	Emigrants: Where people born in the selected country moved to	migration-flow	slovenia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Slovenia: Where did they move from?		Slovenia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	slovenia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Small island developing States (SIDS): Where they moved to		Small island developing States (SIDS)	Emigrants: Where people born in the selected country moved to	migration-flow	smallislanddevelopingstates(sids)_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Small island developing States (SIDS): Where did they move from?		Small island developing States (SIDS)	Migrants: Where foreign-born population in the selected country moved from	migration-flow	smallislanddevelopingstates(sids)_destination			owid-distinct	DiscreteBar	true
	Emigrants from Solomon Islands: Where they moved to		Solomon Islands	Emigrants: Where people born in the selected country moved to	migration-flow	solomonislands_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Solomon Islands: Where did they move from?		Solomon Islands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	solomonislands_destination			owid-distinct	DiscreteBar	true
	Emigrants from Somalia: Where they moved to		Somalia	Emigrants: Where people born in the selected country moved to	migration-flow	somalia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Somalia: Where did they move from?		Somalia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	somalia_destination			owid-distinct	DiscreteBar	true
	Emigrants from South Africa: Where they moved to		South Africa	Emigrants: Where people born in the selected country moved to	migration-flow	southafrica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in South Africa: Where did they move from?		South Africa	Migrants: Where foreign-born population in the selected country moved from	migration-flow	southafrica_destination			owid-distinct	DiscreteBar	true
	Emigrants from South America: Where they moved to		South America	Emigrants: Where people born in the selected country moved to	migration-flow	southamerica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in South America: Where did they move from?		South America	Migrants: Where foreign-born population in the selected country moved from	migration-flow	southamerica_destination			owid-distinct	DiscreteBar	true
	Emigrants from South Korea: Where they moved to		South Korea	Emigrants: Where people born in the selected country moved to	migration-flow	southkorea_origin	false		owid-distinct	DiscreteBar	true
