		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_central_african_republic__metric_immigrants__gender_female__238	Central African Republic	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Central African Republic. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_central_african_republic__metric_immigrants__gender_male__239	Central African Republic	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Central African Republic. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chad__metric_emigrants__gender_all__240	Chad	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Chad and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chad__metric_emigrants__gender_female__241	Chad	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Chad and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chad__metric_emigrants__gender_male__242	Chad	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Chad and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chad__metric_immigrants__gender_all__243	Chad	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Chad. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chad__metric_immigrants__gender_female__244	Chad	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Chad. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chad__metric_immigrants__gender_male__245	Chad	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Chad. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chile__metric_emigrants__gender_all__246	Chile	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Chile and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chile__metric_emigrants__gender_female__247	Chile	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Chile and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chile__metric_emigrants__gender_male__248	Chile	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Chile and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chile__metric_immigrants__gender_all__249	Chile	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Chile. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chile__metric_immigrants__gender_female__250	Chile	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Chile. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_chile__metric_immigrants__gender_male__251	Chile	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Chile. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_china__metric_emigrants__gender_all__252	China	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in China and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_china__metric_emigrants__gender_female__253	China	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in China and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_china__metric_emigrants__gender_male__254	China	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in China and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_china__metric_immigrants__gender_all__255	China	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to China. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_china__metric_immigrants__gender_female__256	China	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to China. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_china__metric_immigrants__gender_male__257	China	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to China. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_colombia__metric_emigrants__gender_all__258	Colombia	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Colombia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_colombia__metric_emigrants__gender_female__259	Colombia	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Colombia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_colombia__metric_emigrants__gender_male__260	Colombia	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Colombia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_colombia__metric_immigrants__gender_all__261	Colombia	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Colombia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_colombia__metric_immigrants__gender_female__262	Colombia	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Colombia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_colombia__metric_immigrants__gender_male__263	Colombia	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Colombia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_comoros__metric_emigrants__gender_all__264	Comoros	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Comoros and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_comoros__metric_emigrants__gender_female__265	Comoros	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Comoros and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_comoros__metric_emigrants__gender_male__266	Comoros	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Comoros and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_comoros__metric_immigrants__gender_all__267	Comoros	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Comoros. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_comoros__metric_immigrants__gender_female__268	Comoros	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Comoros. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_comoros__metric_immigrants__gender_male__269	Comoros	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Comoros. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_congo__metric_emigrants__gender_all__270	Congo	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Congo and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_congo__metric_emigrants__gender_female__271	Congo	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Congo and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_congo__metric_emigrants__gender_male__272	Congo	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Congo and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_congo__metric_immigrants__gender_all__273	Congo	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Congo. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_congo__metric_immigrants__gender_female__274	Congo	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Congo. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_congo__metric_immigrants__gender_male__275	Congo	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Congo. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cook_islands__metric_emigrants__gender_all__276	Cook Islands	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Cook Islands and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cook_islands__metric_emigrants__gender_female__277	Cook Islands	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Cook Islands and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cook_islands__metric_emigrants__gender_male__278	Cook Islands	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Cook Islands and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cook_islands__metric_immigrants__gender_all__279	Cook Islands	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Cook Islands. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cook_islands__metric_immigrants__gender_female__280	Cook Islands	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Cook Islands. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cook_islands__metric_immigrants__gender_male__281	Cook Islands	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Cook Islands. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_costa_rica__metric_emigrants__gender_all__282	Costa Rica	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Costa Rica and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_costa_rica__metric_emigrants__gender_female__283	Costa Rica	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Costa Rica and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_costa_rica__metric_emigrants__gender_male__284	Costa Rica	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Costa Rica and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_costa_rica__metric_immigrants__gender_all__285	Costa Rica	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Costa Rica. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_costa_rica__metric_immigrants__gender_female__286	Costa Rica	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Costa Rica. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_costa_rica__metric_immigrants__gender_male__287	Costa Rica	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Costa Rica. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_emigrants__gender_all__288	Cote d'Ivoire	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Cote d'Ivoire and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_emigrants__gender_female__289	Cote d'Ivoire	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Cote d'Ivoire and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_emigrants__gender_male__290	Cote d'Ivoire	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Cote d'Ivoire and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_immigrants__gender_all__291	Cote d'Ivoire	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Cote d'Ivoire. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_immigrants__gender_female__292	Cote d'Ivoire	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Cote d'Ivoire. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_immigrants__gender_male__293	Cote d'Ivoire	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Cote d'Ivoire. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_croatia__metric_emigrants__gender_all__294	Croatia	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Croatia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_croatia__metric_emigrants__gender_female__295	Croatia	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Croatia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
