explorerTitle	Migration Flows Data Explorer
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
			Lower-middle-income countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	lower-middle-incomecountries_destination			owid-distinct	DiscreteBar	true
			Luxembourg	Migrants: Where foreign-born population in selected country moved from	migration-flow	luxembourg_destination			owid-distinct	DiscreteBar	true
			Macao	Migrants: Where foreign-born population in selected country moved from	migration-flow	macao_destination			owid-distinct	DiscreteBar	true
			Madagascar	Migrants: Where foreign-born population in selected country moved from	migration-flow	madagascar_destination			owid-distinct	DiscreteBar	true
			Malawi	Migrants: Where foreign-born population in selected country moved from	migration-flow	malawi_destination			owid-distinct	DiscreteBar	true
			Malaysia	Migrants: Where foreign-born population in selected country moved from	migration-flow	malaysia_destination			owid-distinct	DiscreteBar	true
			Maldives	Migrants: Where foreign-born population in selected country moved from	migration-flow	maldives_destination			owid-distinct	DiscreteBar	true
			Mali	Migrants: Where foreign-born population in selected country moved from	migration-flow	mali_destination			owid-distinct	DiscreteBar	true
			Malta	Migrants: Where foreign-born population in selected country moved from	migration-flow	malta_destination			owid-distinct	DiscreteBar	true
			Marshall Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	marshallislands_destination			owid-distinct	DiscreteBar	true
			Martinique	Migrants: Where foreign-born population in selected country moved from	migration-flow	martinique_destination			owid-distinct	DiscreteBar	true
			Mauritania	Migrants: Where foreign-born population in selected country moved from	migration-flow	mauritania_destination			owid-distinct	DiscreteBar	true
			Mauritius	Migrants: Where foreign-born population in selected country moved from	migration-flow	mauritius_destination			owid-distinct	DiscreteBar	true
			Mayotte	Migrants: Where foreign-born population in selected country moved from	migration-flow	mayotte_destination			owid-distinct	DiscreteBar	true
			Melanesia	Migrants: Where foreign-born population in selected country moved from	migration-flow	melanesia_destination			owid-distinct	DiscreteBar	true
			Mexico	Migrants: Where foreign-born population in selected country moved from	migration-flow	mexico_destination			owid-distinct	DiscreteBar	true
			Micronesia (country)	Migrants: Where foreign-born population in selected country moved from	migration-flow	micronesia(country)_destination			owid-distinct	DiscreteBar	true
			Micronesia (region)	Migrants: Where foreign-born population in selected country moved from	migration-flow	micronesia(region)_destination			owid-distinct	DiscreteBar	true
			Middle Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	middleafrica_destination			owid-distinct	DiscreteBar	true
			Middle-income countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	middle-incomecountries_destination			owid-distinct	DiscreteBar	true
			Moldova	Migrants: Where foreign-born population in selected country moved from	migration-flow	moldova_destination			owid-distinct	DiscreteBar	true
			Monaco	Migrants: Where foreign-born population in selected country moved from	migration-flow	monaco_destination			owid-distinct	DiscreteBar	true
			Mongolia	Migrants: Where foreign-born population in selected country moved from	migration-flow	mongolia_destination			owid-distinct	DiscreteBar	true
			Montenegro	Migrants: Where foreign-born population in selected country moved from	migration-flow	montenegro_destination			owid-distinct	DiscreteBar	true
			Montserrat	Migrants: Where foreign-born population in selected country moved from	migration-flow	montserrat_destination			owid-distinct	DiscreteBar	true
			Morocco	Migrants: Where foreign-born population in selected country moved from	migration-flow	morocco_destination			owid-distinct	DiscreteBar	true
			Mozambique	Migrants: Where foreign-born population in selected country moved from	migration-flow	mozambique_destination			owid-distinct	DiscreteBar	true
			Myanmar	Migrants: Where foreign-born population in selected country moved from	migration-flow	myanmar_destination			owid-distinct	DiscreteBar	true
			Namibia	Migrants: Where foreign-born population in selected country moved from	migration-flow	namibia_destination			owid-distinct	DiscreteBar	true
			Nauru	Migrants: Where foreign-born population in selected country moved from	migration-flow	nauru_destination			owid-distinct	DiscreteBar	true
			Nepal	Migrants: Where foreign-born population in selected country moved from	migration-flow	nepal_destination			owid-distinct	DiscreteBar	true
			Netherlands	Migrants: Where foreign-born population in selected country moved from	migration-flow	netherlands_destination			owid-distinct	DiscreteBar	true
			New Caledonia	Migrants: Where foreign-born population in selected country moved from	migration-flow	newcaledonia_destination			owid-distinct	DiscreteBar	true
			New Zealand	Migrants: Where foreign-born population in selected country moved from	migration-flow	newzealand_destination			owid-distinct	DiscreteBar	true
			Nicaragua	Migrants: Where foreign-born population in selected country moved from	migration-flow	nicaragua_destination			owid-distinct	DiscreteBar	true
			Niger	Migrants: Where foreign-born population in selected country moved from	migration-flow	niger_destination			owid-distinct	DiscreteBar	true
			Nigeria	Migrants: Where foreign-born population in selected country moved from	migration-flow	nigeria_destination			owid-distinct	DiscreteBar	true
			Niue	Migrants: Where foreign-born population in selected country moved from	migration-flow	niue_destination			owid-distinct	DiscreteBar	true
			North Korea	Migrants: Where foreign-born population in selected country moved from	migration-flow	northkorea_destination			owid-distinct	DiscreteBar	true
			North Macedonia	Migrants: Where foreign-born population in selected country moved from	migration-flow	northmacedonia_destination			owid-distinct	DiscreteBar	true
			Northern Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	northernafrica_destination			owid-distinct	DiscreteBar	true
			Northern Africa and Western Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	northernafricaandwesternasia_destination			owid-distinct	DiscreteBar	true
			Northern America	Migrants: Where foreign-born population in selected country moved from	migration-flow	northernamerica_destination			owid-distinct	DiscreteBar	true
			Northern Europe	Migrants: Where foreign-born population in selected country moved from	migration-flow	northerneurope_destination			owid-distinct	DiscreteBar	true
			Northern Mariana Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	northernmarianaislands_destination			owid-distinct	DiscreteBar	true
			Norway	Migrants: Where foreign-born population in selected country moved from	migration-flow	norway_destination			owid-distinct	DiscreteBar	true
			Oceania	Migrants: Where foreign-born population in selected country moved from	migration-flow	oceania_destination			owid-distinct	DiscreteBar	true
			Oceania (excluding Australia and New Zealand)	Migrants: Where foreign-born population in selected country moved from	migration-flow	oceania(excludingaustraliaandnewzealand)_destination			owid-distinct	DiscreteBar	true
			Oman	Migrants: Where foreign-born population in selected country moved from	migration-flow	oman_destination			owid-distinct	DiscreteBar	true
			Other	Migrants: Where foreign-born population in selected country moved from	migration-flow	other_destination			owid-distinct	DiscreteBar	true
			Pakistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	pakistan_destination			owid-distinct	DiscreteBar	true
			Palau	Migrants: Where foreign-born population in selected country moved from	migration-flow	palau_destination			owid-distinct	DiscreteBar	true
			Palestine	Migrants: Where foreign-born population in selected country moved from	migration-flow	palestine_destination			owid-distinct	DiscreteBar	true
			Panama	Migrants: Where foreign-born population in selected country moved from	migration-flow	panama_destination			owid-distinct	DiscreteBar	true
			Papua New Guinea	Migrants: Where foreign-born population in selected country moved from	migration-flow	papuanewguinea_destination			owid-distinct	DiscreteBar	true
			Paraguay	Migrants: Where foreign-born population in selected country moved from	migration-flow	paraguay_destination			owid-distinct	DiscreteBar	true
			Peru	Migrants: Where foreign-born population in selected country moved from	migration-flow	peru_destination			owid-distinct	DiscreteBar	true
			Philippines	Migrants: Where foreign-born population in selected country moved from	migration-flow	philippines_destination			owid-distinct	DiscreteBar	true
			Poland	Migrants: Where foreign-born population in selected country moved from	migration-flow	poland_destination			owid-distinct	DiscreteBar	true
			Polynesia	Migrants: Where foreign-born population in selected country moved from	migration-flow	polynesia_destination			owid-distinct	DiscreteBar	true
			Portugal	Migrants: Where foreign-born population in selected country moved from	migration-flow	portugal_destination			owid-distinct	DiscreteBar	true
			Puerto Rico	Migrants: Where foreign-born population in selected country moved from	migration-flow	puertorico_destination			owid-distinct	DiscreteBar	true
			Qatar	Migrants: Where foreign-born population in selected country moved from	migration-flow	qatar_destination			owid-distinct	DiscreteBar	true
			Reunion	Migrants: Where foreign-born population in selected country moved from	migration-flow	reunion_destination			owid-distinct	DiscreteBar	true
			Romania	Migrants: Where foreign-born population in selected country moved from	migration-flow	romania_destination			owid-distinct	DiscreteBar	true
			Russia	Migrants: Where foreign-born population in selected country moved from	migration-flow	russia_destination			owid-distinct	DiscreteBar	true
			Rwanda	Migrants: Where foreign-born population in selected country moved from	migration-flow	rwanda_destination			owid-distinct	DiscreteBar	true
			Saint Barthlemy	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintbarthlemy_destination			owid-distinct	DiscreteBar	true
			Saint Helena	Migrants: Where foreign-born population in selected country moved from	migration-flow	sainthelena_destination			owid-distinct	DiscreteBar	true
			Saint Kitts and Nevis	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintkittsandnevis_destination			owid-distinct	DiscreteBar	true
			Saint Lucia	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintlucia_destination			owid-distinct	DiscreteBar	true
			Saint Martin (French part)	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintmartin(frenchpart)_destination			owid-distinct	DiscreteBar	true
			Saint Pierre and Miquelon	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintpierreandmiquelon_destination			owid-distinct	DiscreteBar	true
			Saint Vincent and the Grenadines	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintvincentandthegrenadines_destination			owid-distinct	DiscreteBar	true
			Samoa	Migrants: Where foreign-born population in selected country moved from	migration-flow	samoa_destination			owid-distinct	DiscreteBar	true
			San Marino	Migrants: Where foreign-born population in selected country moved from	migration-flow	sanmarino_destination			owid-distinct	DiscreteBar	true
			Sao Tome and Principe	Migrants: Where foreign-born population in selected country moved from	migration-flow	saotomeandprincipe_destination			owid-distinct	DiscreteBar	true
			Saudi Arabia	Migrants: Where foreign-born population in selected country moved from	migration-flow	saudiarabia_destination			owid-distinct	DiscreteBar	true
			Senegal	Migrants: Where foreign-born population in selected country moved from	migration-flow	senegal_destination			owid-distinct	DiscreteBar	true
			Serbia	Migrants: Where foreign-born population in selected country moved from	migration-flow	serbia_destination			owid-distinct	DiscreteBar	true
			Seychelles	Migrants: Where foreign-born population in selected country moved from	migration-flow	seychelles_destination			owid-distinct	DiscreteBar	true
			Sierra Leone	Migrants: Where foreign-born population in selected country moved from	migration-flow	sierraleone_destination			owid-distinct	DiscreteBar	true
			Singapore	Migrants: Where foreign-born population in selected country moved from	migration-flow	singapore_destination			owid-distinct	DiscreteBar	true
			Sint Maarten (Dutch part)	Migrants: Where foreign-born population in selected country moved from	migration-flow	sintmaarten(dutchpart)_destination			owid-distinct	DiscreteBar	true
			Slovakia	Migrants: Where foreign-born population in selected country moved from	migration-flow	slovakia_destination			owid-distinct	DiscreteBar	true
			Slovenia	Migrants: Where foreign-born population in selected country moved from	migration-flow	slovenia_destination			owid-distinct	DiscreteBar	true
			Small island developing States (SIDS)	Migrants: Where foreign-born population in selected country moved from	migration-flow	smallislanddevelopingstates(sids)_destination			owid-distinct	DiscreteBar	true
			Solomon Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	solomonislands_destination			owid-distinct	DiscreteBar	true
			Somalia	Migrants: Where foreign-born population in selected country moved from	migration-flow	somalia_destination			owid-distinct	DiscreteBar	true
			South Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	southafrica_destination			owid-distinct	DiscreteBar	true
			South America	Migrants: Where foreign-born population in selected country moved from	migration-flow	southamerica_destination			owid-distinct	DiscreteBar	true
			South Korea	Migrants: Where foreign-born population in selected country moved from	migration-flow	southkorea_destination			owid-distinct	DiscreteBar	true
			South Sudan	Migrants: Where foreign-born population in selected country moved from	migration-flow	southsudan_destination			owid-distinct	DiscreteBar	true
			South-Eastern Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	south-easternasia_destination			owid-distinct	DiscreteBar	true
			Southern Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	southernafrica_destination			owid-distinct	DiscreteBar	true
			Southern Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	southernasia_destination			owid-distinct	DiscreteBar	true
			Southern Europe	Migrants: Where foreign-born population in selected country moved from	migration-flow	southerneurope_destination			owid-distinct	DiscreteBar	true
			Spain	Migrants: Where foreign-born population in selected country moved from	migration-flow	spain_destination			owid-distinct	DiscreteBar	true
			Sri Lanka	Migrants: Where foreign-born population in selected country moved from	migration-flow	srilanka_destination			owid-distinct	DiscreteBar	true
			Sub-Saharan Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	sub-saharanafrica_destination			owid-distinct	DiscreteBar	true
			Sudan	Migrants: Where foreign-born population in selected country moved from	migration-flow	sudan_destination			owid-distinct	DiscreteBar	true
			Suriname	Migrants: Where foreign-born population in selected country moved from	migration-flow	suriname_destination			owid-distinct	DiscreteBar	true
			Sweden	Migrants: Where foreign-born population in selected country moved from	migration-flow	sweden_destination			owid-distinct	DiscreteBar	true
			Switzerland	Migrants: Where foreign-born population in selected country moved from	migration-flow	switzerland_destination			owid-distinct	DiscreteBar	true
			Syria	Migrants: Where foreign-born population in selected country moved from	migration-flow	syria_destination			owid-distinct	DiscreteBar	true
			Taiwan	Migrants: Where foreign-born population in selected country moved from	migration-flow	taiwan_destination			owid-distinct	DiscreteBar	true
			Tajikistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	tajikistan_destination			owid-distinct	DiscreteBar	true
			Tanzania	Migrants: Where foreign-born population in selected country moved from	migration-flow	tanzania_destination			owid-distinct	DiscreteBar	true
			Thailand	Migrants: Where foreign-born population in selected country moved from	migration-flow	thailand_destination			owid-distinct	DiscreteBar	true
			Timor-Leste	Migrants: Where foreign-born population in selected country moved from	migration-flow	timor-leste_destination			owid-distinct	DiscreteBar	true
			Togo	Migrants: Where foreign-born population in selected country moved from	migration-flow	togo_destination			owid-distinct	DiscreteBar	true
			Tokelau	Migrants: Where foreign-born population in selected country moved from	migration-flow	tokelau_destination			owid-distinct	DiscreteBar	true
			Tonga	Migrants: Where foreign-born population in selected country moved from	migration-flow	tonga_destination			owid-distinct	DiscreteBar	true
			Trinidad and Tobago	Migrants: Where foreign-born population in selected country moved from	migration-flow	trinidadandtobago_destination			owid-distinct	DiscreteBar	true
			Tunisia	Migrants: Where foreign-born population in selected country moved from	migration-flow	tunisia_destination			owid-distinct	DiscreteBar	true
			Turkey	Migrants: Where foreign-born population in selected country moved from	migration-flow	turkey_destination			owid-distinct	DiscreteBar	true
			Turkmenistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	turkmenistan_destination			owid-distinct	DiscreteBar	true
			Turks and Caicos Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	turksandcaicosislands_destination			owid-distinct	DiscreteBar	true
			Tuvalu	Migrants: Where foreign-born population in selected country moved from	migration-flow	tuvalu_destination			owid-distinct	DiscreteBar	true
			Uganda	Migrants: Where foreign-born population in selected country moved from	migration-flow	uganda_destination			owid-distinct	DiscreteBar	true
			Ukraine	Migrants: Where foreign-born population in selected country moved from	migration-flow	ukraine_destination			owid-distinct	DiscreteBar	true
			United Arab Emirates	Migrants: Where foreign-born population in selected country moved from	migration-flow	unitedarabemirates_destination			owid-distinct	DiscreteBar	true
			United Kingdom	Migrants: Where foreign-born population in selected country moved from	migration-flow	unitedkingdom_destination			owid-distinct	DiscreteBar	true
			United States	Migrants: Where foreign-born population in selected country moved from	migration-flow	unitedstates_destination			owid-distinct	DiscreteBar	true
			United States Virgin Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	unitedstatesvirginislands_destination			owid-distinct	DiscreteBar	true
			Upper-middle-income countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	upper-middle-incomecountries_destination			owid-distinct	DiscreteBar	true
			Uruguay	Migrants: Where foreign-born population in selected country moved from	migration-flow	uruguay_destination			owid-distinct	DiscreteBar	true
			Uzbekistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	uzbekistan_destination			owid-distinct	DiscreteBar	true
			Vanuatu	Migrants: Where foreign-born population in selected country moved from	migration-flow	vanuatu_destination			owid-distinct	DiscreteBar	true
			Vatican	Migrants: Where foreign-born population in selected country moved from	migration-flow	vatican_destination			owid-distinct	DiscreteBar	true
			Venezuela	Migrants: Where foreign-born population in selected country moved from	migration-flow	venezuela_destination			owid-distinct	DiscreteBar	true
			Vietnam	Migrants: Where foreign-born population in selected country moved from	migration-flow	vietnam_destination			owid-distinct	DiscreteBar	true
			Wallis and Futuna	Migrants: Where foreign-born population in selected country moved from	migration-flow	wallisandfutuna_destination			owid-distinct	DiscreteBar	true
			Western Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	westernafrica_destination			owid-distinct	DiscreteBar	true
			Western Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	westernasia_destination			owid-distinct	DiscreteBar	true
			Western Europe	Migrants: Where foreign-born population in selected country moved from	migration-flow	westerneurope_destination			owid-distinct	DiscreteBar	true
			Western Sahara	Migrants: Where foreign-born population in selected country moved from	migration-flow	westernsahara_destination			owid-distinct	DiscreteBar	true
			World	Migrants: Where foreign-born population in selected country moved from	migration-flow	world_destination			owid-distinct	DiscreteBar	true
			Yemen	Migrants: Where foreign-born population in selected country moved from	migration-flow	yemen_destination			owid-distinct	DiscreteBar	true
			Zambia	Migrants: Where foreign-born population in selected country moved from	migration-flow	zambia_destination			owid-distinct	DiscreteBar	true
			Zimbabwe	Migrants: Where foreign-born population in selected country moved from	migration-flow	zimbabwe_destination			owid-distinct	DiscreteBar	true
table	https://raw.githubusercontent.com/owid/importers/migration/migration/output/Migration_matrix.csv	migration-flow
columns	migration-flow
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	year	Year	Year
	entity	Country	EntityName
	afghanistan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	0.1,,Selected country;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	africa_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	albania_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	algeria_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	americansamoa_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	andorra_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	angola_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	anguilla_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	antiguaandbarbuda_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	argentina_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	armenia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	aruba_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	asia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	australia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	australiaandnewzealand_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	austria_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	azerbaijan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bahamas_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bahrain_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bangladesh_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	barbados_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	belarus_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	belgium_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	belize_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	benin_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bermuda_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bhutan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bolivia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bonairesinteustatiusandsaba_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bosniaandherzegovina_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	botswana_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	brazil_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	britishvirginislands_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	brunei_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bulgaria_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	burkinafaso_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	burundi_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cambodia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cameroon_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
