		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_congo__gender_male__833	Congo	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Congo. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_congo__gender_all__135	Congo	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Congo and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_congo__gender_female__136	Congo	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Congo and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_congo__gender_male__137	Congo	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Congo and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cook_islands__gender_all__834	Cook Islands	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Cook Islands. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cook_islands__gender_female__835	Cook Islands	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Cook Islands. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cook_islands__gender_male__836	Cook Islands	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Cook Islands. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cook_islands__gender_all__138	Cook Islands	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Cook Islands and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cook_islands__gender_female__139	Cook Islands	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Cook Islands and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cook_islands__gender_male__140	Cook Islands	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Cook Islands and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_costa_rica__gender_all__837	Costa Rica	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Costa Rica. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_costa_rica__gender_female__838	Costa Rica	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Costa Rica. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_costa_rica__gender_male__839	Costa Rica	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Costa Rica. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_costa_rica__gender_all__141	Costa Rica	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Costa Rica and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_costa_rica__gender_female__142	Costa Rica	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Costa Rica and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_costa_rica__gender_male__143	Costa Rica	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Costa Rica and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cote_divoire__gender_all__840	Cote d'Ivoire	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Cote d'Ivoire. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cote_divoire__gender_female__841	Cote d'Ivoire	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Cote d'Ivoire. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cote_divoire__gender_male__842	Cote d'Ivoire	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Cote d'Ivoire. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cote_divoire__gender_all__144	Cote d'Ivoire	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Cote d'Ivoire and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cote_divoire__gender_female__145	Cote d'Ivoire	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Cote d'Ivoire and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cote_divoire__gender_male__146	Cote d'Ivoire	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Cote d'Ivoire and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_croatia__gender_all__843	Croatia	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Croatia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_croatia__gender_female__844	Croatia	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Croatia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_croatia__gender_male__845	Croatia	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Croatia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_croatia__gender_all__147	Croatia	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Croatia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_croatia__gender_female__148	Croatia	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Croatia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_croatia__gender_male__149	Croatia	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Croatia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cuba__gender_all__846	Cuba	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Cuba. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cuba__gender_female__847	Cuba	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Cuba. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cuba__gender_male__848	Cuba	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Cuba. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cuba__gender_all__150	Cuba	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Cuba and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cuba__gender_female__151	Cuba	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Cuba and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cuba__gender_male__152	Cuba	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Cuba and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_curacao__gender_all__849	Curacao	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Curacao. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_curacao__gender_female__850	Curacao	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Curacao. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_curacao__gender_male__851	Curacao	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Curacao. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_curacao__gender_all__153	Curacao	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Curacao and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_curacao__gender_female__154	Curacao	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Curacao and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_curacao__gender_male__155	Curacao	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Curacao and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cyprus__gender_all__852	Cyprus	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Cyprus. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cyprus__gender_female__853	Cyprus	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Cyprus. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_cyprus__gender_male__854	Cyprus	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Cyprus. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cyprus__gender_all__156	Cyprus	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Cyprus and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cyprus__gender_female__157	Cyprus	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Cyprus and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cyprus__gender_male__158	Cyprus	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Cyprus and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_czechia__gender_all__855	Czechia	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Czechia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_czechia__gender_female__856	Czechia	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Czechia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_czechia__gender_male__857	Czechia	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Czechia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_czechia__gender_all__159	Czechia	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Czechia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_czechia__gender_female__160	Czechia	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Czechia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_czechia__gender_male__161	Czechia	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Czechia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_democratic_republic_of_congo__gender_all__858	Democratic Republic of Congo	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Democratic Republic of Congo. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_democratic_republic_of_congo__gender_female__859	Democratic Republic of Congo	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Democratic Republic of Congo. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_democratic_republic_of_congo__gender_male__860	Democratic Republic of Congo	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Democratic Republic of Congo. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_democratic_republic_of_congo__gender_all__162	Democratic Republic of Congo	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Democratic Republic of Congo and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_democratic_republic_of_congo__gender_female__163	Democratic Republic of Congo	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Democratic Republic of Congo and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_democratic_republic_of_congo__gender_male__164	Democratic Republic of Congo	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Democratic Republic of Congo and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
