# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	 note
	Cook Islands	Emigrants: Where people born in the selected country moved to	migration-flow	cookislands_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Cook Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	cookislands_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Costa Rica	Emigrants: Where people born in the selected country moved to	migration-flow	costarica_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Costa Rica	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	costarica_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Cote d'Ivoire	Emigrants: Where people born in the selected country moved to	migration-flow	coted'ivoire_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Cote d'Ivoire	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	coted'ivoire_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Croatia	Emigrants: Where people born in the selected country moved to	migration-flow	croatia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Croatia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	croatia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Cuba	Emigrants: Where people born in the selected country moved to	migration-flow	cuba_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Cuba	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	cuba_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Curacao	Emigrants: Where people born in the selected country moved to	migration-flow	curacao_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Curacao	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	curacao_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Cyprus	Emigrants: Where people born in the selected country moved to	migration-flow	cyprus_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Cyprus	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	cyprus_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Czechia	Emigrants: Where people born in the selected country moved to	migration-flow	czechia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Czechia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	czechia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Democratic Republic of Congo	Emigrants: Where people born in the selected country moved to	migration-flow	democraticrepublicofcongo_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Democratic Republic of Congo	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	democraticrepublicofcongo_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Denmark	Emigrants: Where people born in the selected country moved to	migration-flow	denmark_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Denmark	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	denmark_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Djibouti	Emigrants: Where people born in the selected country moved to	migration-flow	djibouti_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Djibouti	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	djibouti_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Dominica	Emigrants: Where people born in the selected country moved to	migration-flow	dominica_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Dominica	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	dominica_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Dominican Republic	Emigrants: Where people born in the selected country moved to	migration-flow	dominicanrepublic_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Dominican Republic	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	dominicanrepublic_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Ecuador	Emigrants: Where people born in the selected country moved to	migration-flow	ecuador_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Ecuador	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	ecuador_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Egypt	Emigrants: Where people born in the selected country moved to	migration-flow	egypt_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Egypt	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	egypt_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	El Salvador	Emigrants: Where people born in the selected country moved to	migration-flow	elsalvador_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	El Salvador	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	elsalvador_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Equatorial Guinea	Emigrants: Where people born in the selected country moved to	migration-flow	equatorialguinea_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Equatorial Guinea	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	equatorialguinea_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Eritrea	Emigrants: Where people born in the selected country moved to	migration-flow	eritrea_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Eritrea	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	eritrea_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Estonia	Emigrants: Where people born in the selected country moved to	migration-flow	estonia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Estonia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	estonia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Eswatini	Emigrants: Where people born in the selected country moved to	migration-flow	eswatini_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Eswatini	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	eswatini_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Ethiopia	Emigrants: Where people born in the selected country moved to	migration-flow	ethiopia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Ethiopia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	ethiopia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Europe	Emigrants: Where people born in the selected country moved to	migration-flow	europe_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Europe	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	europe_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Faeroe Islands	Emigrants: Where people born in the selected country moved to	migration-flow	faeroeislands_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Faeroe Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	faeroeislands_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Falkland Islands	Emigrants: Where people born in the selected country moved to	migration-flow	falklandislands_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Falkland Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	falklandislands_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Fiji	Emigrants: Where people born in the selected country moved to	migration-flow	fiji_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Fiji	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	fiji_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Finland	Emigrants: Where people born in the selected country moved to	migration-flow	finland_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Finland	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	finland_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	France	Emigrants: Where people born in the selected country moved to	migration-flow	france_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	France	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	france_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	French Guiana	Emigrants: Where people born in the selected country moved to	migration-flow	frenchguiana_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	French Guiana	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	frenchguiana_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	French Polynesia	Emigrants: Where people born in the selected country moved to	migration-flow	frenchpolynesia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	French Polynesia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	frenchpolynesia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Gabon	Emigrants: Where people born in the selected country moved to	migration-flow	gabon_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Gabon	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	gabon_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Gambia	Emigrants: Where people born in the selected country moved to	migration-flow	gambia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Gambia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	gambia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Georgia	Emigrants: Where people born in the selected country moved to	migration-flow	georgia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Georgia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	georgia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Germany	Emigrants: Where people born in the selected country moved to	migration-flow	germany_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Germany	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	germany_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Ghana	Emigrants: Where people born in the selected country moved to	migration-flow	ghana_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Ghana	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	ghana_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Gibraltar	Emigrants: Where people born in the selected country moved to	migration-flow	gibraltar_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Gibraltar	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	gibraltar_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Greece	Emigrants: Where people born in the selected country moved to	migration-flow	greece_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Greece	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	greece_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Greenland	Emigrants: Where people born in the selected country moved to	migration-flow	greenland_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Greenland	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	greenland_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Grenada	Emigrants: Where people born in the selected country moved to	migration-flow	grenada_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Grenada	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	grenada_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Guadeloupe	Emigrants: Where people born in the selected country moved to	migration-flow	guadeloupe_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Guadeloupe	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guadeloupe_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Guam	Emigrants: Where people born in the selected country moved to	migration-flow	guam_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Guam	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guam_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Guatemala	Emigrants: Where people born in the selected country moved to	migration-flow	guatemala_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Guatemala	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guatemala_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Guinea	Emigrants: Where people born in the selected country moved to	migration-flow	guinea_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Guinea	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guinea_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Guinea-Bissau	Emigrants: Where people born in the selected country moved to	migration-flow	guinea-bissau_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Guinea-Bissau	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guinea-bissau_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Guyana	Emigrants: Where people born in the selected country moved to	migration-flow	guyana_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Guyana	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guyana_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Haiti	Emigrants: Where people born in the selected country moved to	migration-flow	haiti_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
