# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
thumbnail https://owid.cloud/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	Emigrants from Congo: Where did they move to?	The cumulative number of people born in Congo that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Congo is the total cumulative emigrant stock living in another country.	Congo	Emigrants: Where people born in the selected country moved to	migration-flow	congo_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Congo: Where did they move from?	The cumulative number of people born in another country that now live in Congo. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Congo is the total cumulative immigrant stock.	Congo	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	congo_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Cook Islands: Where did they move to?	The cumulative number of people born in Cook Islands that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Cook Islands is the total cumulative emigrant stock living in another country.	Cook Islands	Emigrants: Where people born in the selected country moved to	migration-flow	cookislands_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Cook Islands: Where did they move from?	The cumulative number of people born in another country that now live in Cook Islands. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Cook Islands is the total cumulative immigrant stock.	Cook Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	cookislands_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Costa Rica: Where did they move to?	The cumulative number of people born in Costa Rica that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Costa Rica is the total cumulative emigrant stock living in another country.	Costa Rica	Emigrants: Where people born in the selected country moved to	migration-flow	costarica_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Costa Rica: Where did they move from?	The cumulative number of people born in another country that now live in Costa Rica. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Costa Rica is the total cumulative immigrant stock.	Costa Rica	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	costarica_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Cote d'Ivoire: Where did they move to?	The cumulative number of people born in Cote d'Ivoire that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Cote d'Ivoire is the total cumulative emigrant stock living in another country.	Cote d'Ivoire	Emigrants: Where people born in the selected country moved to	migration-flow	coted'ivoire_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Cote d'Ivoire: Where did they move from?	The cumulative number of people born in another country that now live in Cote d'Ivoire. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Cote d'Ivoire is the total cumulative immigrant stock.	Cote d'Ivoire	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	coted'ivoire_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Croatia: Where did they move to?	The cumulative number of people born in Croatia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Croatia is the total cumulative emigrant stock living in another country.	Croatia	Emigrants: Where people born in the selected country moved to	migration-flow	croatia_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Croatia: Where did they move from?	The cumulative number of people born in another country that now live in Croatia. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Croatia is the total cumulative immigrant stock.	Croatia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	croatia_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Cuba: Where did they move to?	The cumulative number of people born in Cuba that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Cuba is the total cumulative emigrant stock living in another country.	Cuba	Emigrants: Where people born in the selected country moved to	migration-flow	cuba_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Cuba: Where did they move from?	The cumulative number of people born in another country that now live in Cuba. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Cuba is the total cumulative immigrant stock.	Cuba	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	cuba_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Curacao: Where did they move to?	The cumulative number of people born in Curacao that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Curacao is the total cumulative emigrant stock living in another country.	Curacao	Emigrants: Where people born in the selected country moved to	migration-flow	curacao_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Curacao: Where did they move from?	The cumulative number of people born in another country that now live in Curacao. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Curacao is the total cumulative immigrant stock.	Curacao	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	curacao_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Cyprus: Where did they move to?	The cumulative number of people born in Cyprus that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Cyprus is the total cumulative emigrant stock living in another country.	Cyprus	Emigrants: Where people born in the selected country moved to	migration-flow	cyprus_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Cyprus: Where did they move from?	The cumulative number of people born in another country that now live in Cyprus. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Cyprus is the total cumulative immigrant stock.	Cyprus	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	cyprus_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Czechia: Where did they move to?	The cumulative number of people born in Czechia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Czechia is the total cumulative emigrant stock living in another country.	Czechia	Emigrants: Where people born in the selected country moved to	migration-flow	czechia_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Czechia: Where did they move from?	The cumulative number of people born in another country that now live in Czechia. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Czechia is the total cumulative immigrant stock.	Czechia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	czechia_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Democratic Republic of Congo: Where did they move to?	The cumulative number of people born in Democratic Republic of Congo that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Democratic Republic of Congo is the total cumulative emigrant stock living in another country.	Democratic Republic of Congo	Emigrants: Where people born in the selected country moved to	migration-flow	democraticrepublicofcongo_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Democratic Republic of Congo: Where did they move from?	The cumulative number of people born in another country that now live in Democratic Republic of Congo. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Democratic Republic of Congo is the total cumulative immigrant stock.	Democratic Republic of Congo	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	democraticrepublicofcongo_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Denmark: Where did they move to?	The cumulative number of people born in Denmark that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Denmark is the total cumulative emigrant stock living in another country.	Denmark	Emigrants: Where people born in the selected country moved to	migration-flow	denmark_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Denmark: Where did they move from?	The cumulative number of people born in another country that now live in Denmark. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Denmark is the total cumulative immigrant stock.	Denmark	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	denmark_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Djibouti: Where did they move to?	The cumulative number of people born in Djibouti that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Djibouti is the total cumulative emigrant stock living in another country.	Djibouti	Emigrants: Where people born in the selected country moved to	migration-flow	djibouti_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Djibouti: Where did they move from?	The cumulative number of people born in another country that now live in Djibouti. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Djibouti is the total cumulative immigrant stock.	Djibouti	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	djibouti_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Dominica: Where did they move to?	The cumulative number of people born in Dominica that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Dominica is the total cumulative emigrant stock living in another country.	Dominica	Emigrants: Where people born in the selected country moved to	migration-flow	dominica_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Dominica: Where did they move from?	The cumulative number of people born in another country that now live in Dominica. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Dominica is the total cumulative immigrant stock.	Dominica	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	dominica_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Dominican Republic: Where did they move to?	The cumulative number of people born in Dominican Republic that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Dominican Republic is the total cumulative emigrant stock living in another country.	Dominican Republic	Emigrants: Where people born in the selected country moved to	migration-flow	dominicanrepublic_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Dominican Republic: Where did they move from?	The cumulative number of people born in another country that now live in Dominican Republic. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Dominican Republic is the total cumulative immigrant stock.	Dominican Republic	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	dominicanrepublic_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Ecuador: Where did they move to?	The cumulative number of people born in Ecuador that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Ecuador is the total cumulative emigrant stock living in another country.	Ecuador	Emigrants: Where people born in the selected country moved to	migration-flow	ecuador_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Ecuador: Where did they move from?	The cumulative number of people born in another country that now live in Ecuador. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Ecuador is the total cumulative immigrant stock.	Ecuador	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	ecuador_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Egypt: Where did they move to?	The cumulative number of people born in Egypt that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Egypt is the total cumulative emigrant stock living in another country.	Egypt	Emigrants: Where people born in the selected country moved to	migration-flow	egypt_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Egypt: Where did they move from?	The cumulative number of people born in another country that now live in Egypt. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Egypt is the total cumulative immigrant stock.	Egypt	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	egypt_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from El Salvador: Where did they move to?	The cumulative number of people born in El Salvador that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for El Salvador is the total cumulative emigrant stock living in another country.	El Salvador	Emigrants: Where people born in the selected country moved to	migration-flow	elsalvador_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in El Salvador: Where did they move from?	The cumulative number of people born in another country that now live in El Salvador. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for El Salvador is the total cumulative immigrant stock.	El Salvador	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	elsalvador_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Equatorial Guinea: Where did they move to?	The cumulative number of people born in Equatorial Guinea that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Equatorial Guinea is the total cumulative emigrant stock living in another country.	Equatorial Guinea	Emigrants: Where people born in the selected country moved to	migration-flow	equatorialguinea_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Equatorial Guinea: Where did they move from?	The cumulative number of people born in another country that now live in Equatorial Guinea. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Equatorial Guinea is the total cumulative immigrant stock.	Equatorial Guinea	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	equatorialguinea_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Eritrea: Where did they move to?	The cumulative number of people born in Eritrea that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Eritrea is the total cumulative emigrant stock living in another country.	Eritrea	Emigrants: Where people born in the selected country moved to	migration-flow	eritrea_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Eritrea: Where did they move from?	The cumulative number of people born in another country that now live in Eritrea. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Eritrea is the total cumulative immigrant stock.	Eritrea	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	eritrea_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Estonia: Where did they move to?	The cumulative number of people born in Estonia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Estonia is the total cumulative emigrant stock living in another country.	Estonia	Emigrants: Where people born in the selected country moved to	migration-flow	estonia_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Estonia: Where did they move from?	The cumulative number of people born in another country that now live in Estonia. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Estonia is the total cumulative immigrant stock.	Estonia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	estonia_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Eswatini: Where did they move to?	The cumulative number of people born in Eswatini that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Eswatini is the total cumulative emigrant stock living in another country.	Eswatini	Emigrants: Where people born in the selected country moved to	migration-flow	eswatini_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Eswatini: Where did they move from?	The cumulative number of people born in another country that now live in Eswatini. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Eswatini is the total cumulative immigrant stock.	Eswatini	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	eswatini_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Ethiopia: Where did they move to?	The cumulative number of people born in Ethiopia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Ethiopia is the total cumulative emigrant stock living in another country.	Ethiopia	Emigrants: Where people born in the selected country moved to	migration-flow	ethiopia_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Ethiopia: Where did they move from?	The cumulative number of people born in another country that now live in Ethiopia. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Ethiopia is the total cumulative immigrant stock.	Ethiopia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	ethiopia_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Faeroe Islands: Where did they move to?	The cumulative number of people born in Faeroe Islands that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Faeroe Islands is the total cumulative emigrant stock living in another country.	Faeroe Islands	Emigrants: Where people born in the selected country moved to	migration-flow	faeroeislands_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Faeroe Islands: Where did they move from?	The cumulative number of people born in another country that now live in Faeroe Islands. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Faeroe Islands is the total cumulative immigrant stock.	Faeroe Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	faeroeislands_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Falkland Islands: Where did they move to?	The cumulative number of people born in Falkland Islands that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Falkland Islands is the total cumulative emigrant stock living in another country.	Falkland Islands	Emigrants: Where people born in the selected country moved to	migration-flow	falklandislands_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Falkland Islands: Where did they move from?	The cumulative number of people born in another country that now live in Falkland Islands. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Falkland Islands is the total cumulative immigrant stock.	Falkland Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	falklandislands_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Fiji: Where did they move to?	The cumulative number of people born in Fiji that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Fiji is the total cumulative emigrant stock living in another country.	Fiji	Emigrants: Where people born in the selected country moved to	migration-flow	fiji_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Fiji: Where did they move from?	The cumulative number of people born in another country that now live in Fiji. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Fiji is the total cumulative immigrant stock.	Fiji	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	fiji_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Finland: Where did they move to?	The cumulative number of people born in Finland that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Finland is the total cumulative emigrant stock living in another country.	Finland	Emigrants: Where people born in the selected country moved to	migration-flow	finland_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Finland: Where did they move from?	The cumulative number of people born in another country that now live in Finland. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Finland is the total cumulative immigrant stock.	Finland	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	finland_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from France: Where did they move to?	The cumulative number of people born in France that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for France is the total cumulative emigrant stock living in another country.	France	Emigrants: Where people born in the selected country moved to	migration-flow	france_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in France: Where did they move from?	The cumulative number of people born in another country that now live in France. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for France is the total cumulative immigrant stock.	France	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	france_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from French Guiana: Where did they move to?	The cumulative number of people born in French Guiana that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for French Guiana is the total cumulative emigrant stock living in another country.	French Guiana	Emigrants: Where people born in the selected country moved to	migration-flow	frenchguiana_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
