# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	true
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	Immigrants living in Guam: Where did they move from?	The total number of people born in another country that now live in Guam. Negative numbers indicate that people migrated away from that country, into Guam. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Guam is the total immigrant stock.	Guam	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guam_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guatemala: Where did they move to?	The total number of people born in Guatemala that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Guatemala is the total emigrant stock living in another country.	Guatemala	Emigrants: Where people born in the selected country moved to	migration-flow	guatemala_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guatemala: Where did they move from?	The total number of people born in another country that now live in Guatemala. Negative numbers indicate that people migrated away from that country, into Guatemala. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Guatemala is the total immigrant stock.	Guatemala	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guatemala_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guinea: Where did they move to?	The total number of people born in Guinea that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Guinea is the total emigrant stock living in another country.	Guinea	Emigrants: Where people born in the selected country moved to	migration-flow	guinea_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guinea: Where did they move from?	The total number of people born in another country that now live in Guinea. Negative numbers indicate that people migrated away from that country, into Guinea. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Guinea is the total immigrant stock.	Guinea	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guinea_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guinea-Bissau: Where did they move to?	The total number of people born in Guinea-Bissau that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Guinea-Bissau is the total emigrant stock living in another country.	Guinea-Bissau	Emigrants: Where people born in the selected country moved to	migration-flow	guinea-bissau_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guinea-Bissau: Where did they move from?	The total number of people born in another country that now live in Guinea-Bissau. Negative numbers indicate that people migrated away from that country, into Guinea-Bissau. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Guinea-Bissau is the total immigrant stock.	Guinea-Bissau	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guinea-bissau_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guyana: Where did they move to?	The total number of people born in Guyana that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Guyana is the total emigrant stock living in another country.	Guyana	Emigrants: Where people born in the selected country moved to	migration-flow	guyana_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guyana: Where did they move from?	The total number of people born in another country that now live in Guyana. Negative numbers indicate that people migrated away from that country, into Guyana. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Guyana is the total immigrant stock.	Guyana	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guyana_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Haiti: Where did they move to?	The total number of people born in Haiti that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Haiti is the total emigrant stock living in another country.	Haiti	Emigrants: Where people born in the selected country moved to	migration-flow	haiti_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Haiti: Where did they move from?	The total number of people born in another country that now live in Haiti. Negative numbers indicate that people migrated away from that country, into Haiti. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Haiti is the total immigrant stock.	Haiti	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	haiti_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Honduras: Where did they move to?	The total number of people born in Honduras that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Honduras is the total emigrant stock living in another country.	Honduras	Emigrants: Where people born in the selected country moved to	migration-flow	honduras_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Honduras: Where did they move from?	The total number of people born in another country that now live in Honduras. Negative numbers indicate that people migrated away from that country, into Honduras. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Honduras is the total immigrant stock.	Honduras	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	honduras_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Hong Kong: Where did they move to?	The total number of people born in Hong Kong that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Hong Kong is the total emigrant stock living in another country.	Hong Kong	Emigrants: Where people born in the selected country moved to	migration-flow	hongkong_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Hong Kong: Where did they move from?	The total number of people born in another country that now live in Hong Kong. Negative numbers indicate that people migrated away from that country, into Hong Kong. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Hong Kong is the total immigrant stock.	Hong Kong	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	hongkong_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Hungary: Where did they move to?	The total number of people born in Hungary that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Hungary is the total emigrant stock living in another country.	Hungary	Emigrants: Where people born in the selected country moved to	migration-flow	hungary_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Hungary: Where did they move from?	The total number of people born in another country that now live in Hungary. Negative numbers indicate that people migrated away from that country, into Hungary. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Hungary is the total immigrant stock.	Hungary	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	hungary_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Iceland: Where did they move to?	The total number of people born in Iceland that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Iceland is the total emigrant stock living in another country.	Iceland	Emigrants: Where people born in the selected country moved to	migration-flow	iceland_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Iceland: Where did they move from?	The total number of people born in another country that now live in Iceland. Negative numbers indicate that people migrated away from that country, into Iceland. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Iceland is the total immigrant stock.	Iceland	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	iceland_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from India: Where did they move to?	The total number of people born in India that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for India is the total emigrant stock living in another country.	India	Emigrants: Where people born in the selected country moved to	migration-flow	india_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in India: Where did they move from?	The total number of people born in another country that now live in India. Negative numbers indicate that people migrated away from that country, into India. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for India is the total immigrant stock.	India	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	india_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Indonesia: Where did they move to?	The total number of people born in Indonesia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Indonesia is the total emigrant stock living in another country.	Indonesia	Emigrants: Where people born in the selected country moved to	migration-flow	indonesia_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Indonesia: Where did they move from?	The total number of people born in another country that now live in Indonesia. Negative numbers indicate that people migrated away from that country, into Indonesia. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Indonesia is the total immigrant stock.	Indonesia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	indonesia_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Iran: Where did they move to?	The total number of people born in Iran that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Iran is the total emigrant stock living in another country.	Iran	Emigrants: Where people born in the selected country moved to	migration-flow	iran_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Iran: Where did they move from?	The total number of people born in another country that now live in Iran. Negative numbers indicate that people migrated away from that country, into Iran. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Iran is the total immigrant stock.	Iran	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	iran_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Iraq: Where did they move to?	The total number of people born in Iraq that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Iraq is the total emigrant stock living in another country.	Iraq	Emigrants: Where people born in the selected country moved to	migration-flow	iraq_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Iraq: Where did they move from?	The total number of people born in another country that now live in Iraq. Negative numbers indicate that people migrated away from that country, into Iraq. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Iraq is the total immigrant stock.	Iraq	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	iraq_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Ireland: Where did they move to?	The total number of people born in Ireland that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Ireland is the total emigrant stock living in another country.	Ireland	Emigrants: Where people born in the selected country moved to	migration-flow	ireland_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Ireland: Where did they move from?	The total number of people born in another country that now live in Ireland. Negative numbers indicate that people migrated away from that country, into Ireland. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Ireland is the total immigrant stock.	Ireland	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	ireland_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Isle of Man: Where did they move to?	The total number of people born in Isle of Man that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Isle of Man is the total emigrant stock living in another country.	Isle of Man	Emigrants: Where people born in the selected country moved to	migration-flow	isleofman_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Isle of Man: Where did they move from?	The total number of people born in another country that now live in Isle of Man. Negative numbers indicate that people migrated away from that country, into Isle of Man. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Isle of Man is the total immigrant stock.	Isle of Man	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	isleofman_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Israel: Where did they move to?	The total number of people born in Israel that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Israel is the total emigrant stock living in another country.	Israel	Emigrants: Where people born in the selected country moved to	migration-flow	israel_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Israel: Where did they move from?	The total number of people born in another country that now live in Israel. Negative numbers indicate that people migrated away from that country, into Israel. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Israel is the total immigrant stock.	Israel	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	israel_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Italy: Where did they move to?	The total number of people born in Italy that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Italy is the total emigrant stock living in another country.	Italy	Emigrants: Where people born in the selected country moved to	migration-flow	italy_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Italy: Where did they move from?	The total number of people born in another country that now live in Italy. Negative numbers indicate that people migrated away from that country, into Italy. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Italy is the total immigrant stock.	Italy	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	italy_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Jamaica: Where did they move to?	The total number of people born in Jamaica that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Jamaica is the total emigrant stock living in another country.	Jamaica	Emigrants: Where people born in the selected country moved to	migration-flow	jamaica_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Jamaica: Where did they move from?	The total number of people born in another country that now live in Jamaica. Negative numbers indicate that people migrated away from that country, into Jamaica. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Jamaica is the total immigrant stock.	Jamaica	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	jamaica_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Japan: Where did they move to?	The total number of people born in Japan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Japan is the total emigrant stock living in another country.	Japan	Emigrants: Where people born in the selected country moved to	migration-flow	japan_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Japan: Where did they move from?	The total number of people born in another country that now live in Japan. Negative numbers indicate that people migrated away from that country, into Japan. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Japan is the total immigrant stock.	Japan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	japan_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Jordan: Where did they move to?	The total number of people born in Jordan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Jordan is the total emigrant stock living in another country.	Jordan	Emigrants: Where people born in the selected country moved to	migration-flow	jordan_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Jordan: Where did they move from?	The total number of people born in another country that now live in Jordan. Negative numbers indicate that people migrated away from that country, into Jordan. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Jordan is the total immigrant stock.	Jordan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	jordan_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Kazakhstan: Where did they move to?	The total number of people born in Kazakhstan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Kazakhstan is the total emigrant stock living in another country.	Kazakhstan	Emigrants: Where people born in the selected country moved to	migration-flow	kazakhstan_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Kazakhstan: Where did they move from?	The total number of people born in another country that now live in Kazakhstan. Negative numbers indicate that people migrated away from that country, into Kazakhstan. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Kazakhstan is the total immigrant stock.	Kazakhstan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	kazakhstan_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Kenya: Where did they move to?	The total number of people born in Kenya that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Kenya is the total emigrant stock living in another country.	Kenya	Emigrants: Where people born in the selected country moved to	migration-flow	kenya_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Kenya: Where did they move from?	The total number of people born in another country that now live in Kenya. Negative numbers indicate that people migrated away from that country, into Kenya. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Kenya is the total immigrant stock.	Kenya	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	kenya_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Kiribati: Where did they move to?	The total number of people born in Kiribati that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Kiribati is the total emigrant stock living in another country.	Kiribati	Emigrants: Where people born in the selected country moved to	migration-flow	kiribati_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Kiribati: Where did they move from?	The total number of people born in another country that now live in Kiribati. Negative numbers indicate that people migrated away from that country, into Kiribati. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Kiribati is the total immigrant stock.	Kiribati	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	kiribati_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Kuwait: Where did they move to?	The total number of people born in Kuwait that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Kuwait is the total emigrant stock living in another country.	Kuwait	Emigrants: Where people born in the selected country moved to	migration-flow	kuwait_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Kuwait: Where did they move from?	The total number of people born in another country that now live in Kuwait. Negative numbers indicate that people migrated away from that country, into Kuwait. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Kuwait is the total immigrant stock.	Kuwait	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	kuwait_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Kyrgyzstan: Where did they move to?	The total number of people born in Kyrgyzstan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Kyrgyzstan is the total emigrant stock living in another country.	Kyrgyzstan	Emigrants: Where people born in the selected country moved to	migration-flow	kyrgyzstan_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Kyrgyzstan: Where did they move from?	The total number of people born in another country that now live in Kyrgyzstan. Negative numbers indicate that people migrated away from that country, into Kyrgyzstan. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Kyrgyzstan is the total immigrant stock.	Kyrgyzstan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	kyrgyzstan_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Laos: Where did they move to?	The total number of people born in Laos that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Laos is the total emigrant stock living in another country.	Laos	Emigrants: Where people born in the selected country moved to	migration-flow	laos_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Laos: Where did they move from?	The total number of people born in another country that now live in Laos. Negative numbers indicate that people migrated away from that country, into Laos. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Laos is the total immigrant stock.	Laos	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	laos_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Latvia: Where did they move to?	The total number of people born in Latvia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Latvia is the total emigrant stock living in another country.	Latvia	Emigrants: Where people born in the selected country moved to	migration-flow	latvia_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Latvia: Where did they move from?	The total number of people born in another country that now live in Latvia. Negative numbers indicate that people migrated away from that country, into Latvia. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Latvia is the total immigrant stock.	Latvia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	latvia_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
