			Central African Republic	Migrants: Where foreign-born population in selected country moved from	migration-flow	centralafricanrepublic_destination
			Central America	Migrants: Where foreign-born population in selected country moved from	migration-flow	centralamerica_destination
			Central Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	centralasia_destination
			Central and Southern Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	centralandsouthernasia_destination
			Chad	Migrants: Where foreign-born population in selected country moved from	migration-flow	chad_destination
			Channel Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	channelislands_destination
			Chile	Migrants: Where foreign-born population in selected country moved from	migration-flow	chile_destination
			China	Migrants: Where foreign-born population in selected country moved from	migration-flow	china_destination
			Colombia	Migrants: Where foreign-born population in selected country moved from	migration-flow	colombia_destination
			Comoros	Migrants: Where foreign-born population in selected country moved from	migration-flow	comoros_destination
			Congo	Migrants: Where foreign-born population in selected country moved from	migration-flow	congo_destination
			Cook Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	cookislands_destination
			Costa Rica	Migrants: Where foreign-born population in selected country moved from	migration-flow	costarica_destination
			Cote d'Ivoire	Migrants: Where foreign-born population in selected country moved from	migration-flow	coted'ivoire_destination
			Croatia	Migrants: Where foreign-born population in selected country moved from	migration-flow	croatia_destination
			Cuba	Migrants: Where foreign-born population in selected country moved from	migration-flow	cuba_destination
			Curacao	Migrants: Where foreign-born population in selected country moved from	migration-flow	curacao_destination
			Cyprus	Migrants: Where foreign-born population in selected country moved from	migration-flow	cyprus_destination
			Czechia	Migrants: Where foreign-born population in selected country moved from	migration-flow	czechia_destination
			Democratic Republic of Congo	Migrants: Where foreign-born population in selected country moved from	migration-flow	democraticrepublicofcongo_destination
			Denmark	Migrants: Where foreign-born population in selected country moved from	migration-flow	denmark_destination
			Developed regions	Migrants: Where foreign-born population in selected country moved from	migration-flow	developedregions_destination
			Djibouti	Migrants: Where foreign-born population in selected country moved from	migration-flow	djibouti_destination
			Dominica	Migrants: Where foreign-born population in selected country moved from	migration-flow	dominica_destination
			Dominican Republic	Migrants: Where foreign-born population in selected country moved from	migration-flow	dominicanrepublic_destination
			Eastern Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	easternafrica_destination
			Eastern Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	easternasia_destination
			Eastern Europe	Migrants: Where foreign-born population in selected country moved from	migration-flow	easterneurope_destination
			Eastern and South-Eastern Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	easternandsouth-easternasia_destination
			Ecuador	Migrants: Where foreign-born population in selected country moved from	migration-flow	ecuador_destination
			Egypt	Migrants: Where foreign-born population in selected country moved from	migration-flow	egypt_destination
			El Salvador	Migrants: Where foreign-born population in selected country moved from	migration-flow	elsalvador_destination
			Equatorial Guinea	Migrants: Where foreign-born population in selected country moved from	migration-flow	equatorialguinea_destination
			Eritrea	Migrants: Where foreign-born population in selected country moved from	migration-flow	eritrea_destination
			Estonia	Migrants: Where foreign-born population in selected country moved from	migration-flow	estonia_destination
			Eswatini	Migrants: Where foreign-born population in selected country moved from	migration-flow	eswatini_destination
			Ethiopia	Migrants: Where foreign-born population in selected country moved from	migration-flow	ethiopia_destination
			Europe	Migrants: Where foreign-born population in selected country moved from	migration-flow	europe_destination
			Europe and Northern America	Migrants: Where foreign-born population in selected country moved from	migration-flow	europeandnorthernamerica_destination
			Faeroe Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	faeroeislands_destination
			Falkland Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	falklandislands_destination
			Fiji	Migrants: Where foreign-born population in selected country moved from	migration-flow	fiji_destination
			Finland	Migrants: Where foreign-born population in selected country moved from	migration-flow	finland_destination
			France	Migrants: Where foreign-born population in selected country moved from	migration-flow	france_destination
			French Guiana	Migrants: Where foreign-born population in selected country moved from	migration-flow	frenchguiana_destination
			French Polynesia	Migrants: Where foreign-born population in selected country moved from	migration-flow	frenchpolynesia_destination
			Gabon	Migrants: Where foreign-born population in selected country moved from	migration-flow	gabon_destination
			Gambia	Migrants: Where foreign-born population in selected country moved from	migration-flow	gambia_destination
			Georgia	Migrants: Where foreign-born population in selected country moved from	migration-flow	georgia_destination
			Germany	Migrants: Where foreign-born population in selected country moved from	migration-flow	germany_destination
			Ghana	Migrants: Where foreign-born population in selected country moved from	migration-flow	ghana_destination
			Gibraltar	Migrants: Where foreign-born population in selected country moved from	migration-flow	gibraltar_destination
			Greece	Migrants: Where foreign-born population in selected country moved from	migration-flow	greece_destination
			Greenland	Migrants: Where foreign-born population in selected country moved from	migration-flow	greenland_destination
			Grenada	Migrants: Where foreign-born population in selected country moved from	migration-flow	grenada_destination
			Guadeloupe	Migrants: Where foreign-born population in selected country moved from	migration-flow	guadeloupe_destination
			Guam	Migrants: Where foreign-born population in selected country moved from	migration-flow	guam_destination
			Guatemala	Migrants: Where foreign-born population in selected country moved from	migration-flow	guatemala_destination
			Guinea	Migrants: Where foreign-born population in selected country moved from	migration-flow	guinea_destination
			Guinea-Bissau	Migrants: Where foreign-born population in selected country moved from	migration-flow	guinea-bissau_destination
			Guyana	Migrants: Where foreign-born population in selected country moved from	migration-flow	guyana_destination
			Haiti	Migrants: Where foreign-born population in selected country moved from	migration-flow	haiti_destination
			High-income countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	high-incomecountries_destination
			Honduras	Migrants: Where foreign-born population in selected country moved from	migration-flow	honduras_destination
			Hong Kong	Migrants: Where foreign-born population in selected country moved from	migration-flow	hongkong_destination
			Hungary	Migrants: Where foreign-born population in selected country moved from	migration-flow	hungary_destination
			Iceland	Migrants: Where foreign-born population in selected country moved from	migration-flow	iceland_destination
			India	Migrants: Where foreign-born population in selected country moved from	migration-flow	india_destination
			Indonesia	Migrants: Where foreign-born population in selected country moved from	migration-flow	indonesia_destination
			Iran	Migrants: Where foreign-born population in selected country moved from	migration-flow	iran_destination
			Iraq	Migrants: Where foreign-born population in selected country moved from	migration-flow	iraq_destination
			Ireland	Migrants: Where foreign-born population in selected country moved from	migration-flow	ireland_destination
			Isle of Man	Migrants: Where foreign-born population in selected country moved from	migration-flow	isleofman_destination
			Israel	Migrants: Where foreign-born population in selected country moved from	migration-flow	israel_destination
			Italy	Migrants: Where foreign-born population in selected country moved from	migration-flow	italy_destination
			Jamaica	Migrants: Where foreign-born population in selected country moved from	migration-flow	jamaica_destination
			Japan	Migrants: Where foreign-born population in selected country moved from	migration-flow	japan_destination
			Jordan	Migrants: Where foreign-born population in selected country moved from	migration-flow	jordan_destination
			Kazakhstan	Migrants: Where foreign-born population in selected country moved from	migration-flow	kazakhstan_destination
			Kenya	Migrants: Where foreign-born population in selected country moved from	migration-flow	kenya_destination
			Kiribati	Migrants: Where foreign-born population in selected country moved from	migration-flow	kiribati_destination
			Kuwait	Migrants: Where foreign-born population in selected country moved from	migration-flow	kuwait_destination
			Kyrgyzstan	Migrants: Where foreign-born population in selected country moved from	migration-flow	kyrgyzstan_destination
			Land-locked Developing Countries (LLDC)	Migrants: Where foreign-born population in selected country moved from	migration-flow	land-lockeddevelopingcountries(lldc)_destination
			Laos	Migrants: Where foreign-born population in selected country moved from	migration-flow	laos_destination
			Latin America and the Caribbean	Migrants: Where foreign-born population in selected country moved from	migration-flow	latinamericaandthecaribbean_destination
			Latvia	Migrants: Where foreign-born population in selected country moved from	migration-flow	latvia_destination
			Least developed countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	leastdevelopedcountries_destination
			Lebanon	Migrants: Where foreign-born population in selected country moved from	migration-flow	lebanon_destination
			Lesotho	Migrants: Where foreign-born population in selected country moved from	migration-flow	lesotho_destination
			Less developed regions	Migrants: Where foreign-born population in selected country moved from	migration-flow	lessdevelopedregions_destination
			Less developed regions, excluding China	Migrants: Where foreign-born population in selected country moved from	migration-flow	lessdevelopedregions,excludingchina_destination
			Less developed regions, excluding least developed countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	lessdevelopedregions,excludingleastdevelopedcountries_destination
			Liberia	Migrants: Where foreign-born population in selected country moved from	migration-flow	liberia_destination
			Libya	Migrants: Where foreign-born population in selected country moved from	migration-flow	libya_destination
			Liechtenstein	Migrants: Where foreign-born population in selected country moved from	migration-flow	liechtenstein_destination
			Lithuania	Migrants: Where foreign-born population in selected country moved from	migration-flow	lithuania_destination
			Low-income countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	low-incomecountries_destination
			Lower-middle-income countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	lower-middle-incomecountries_destination
			Luxembourg	Migrants: Where foreign-born population in selected country moved from	migration-flow	luxembourg_destination
			Macao	Migrants: Where foreign-born population in selected country moved from	migration-flow	macao_destination
			Madagascar	Migrants: Where foreign-born population in selected country moved from	migration-flow	madagascar_destination
			Malawi	Migrants: Where foreign-born population in selected country moved from	migration-flow	malawi_destination
			Malaysia	Migrants: Where foreign-born population in selected country moved from	migration-flow	malaysia_destination
			Maldives	Migrants: Where foreign-born population in selected country moved from	migration-flow	maldives_destination
			Mali	Migrants: Where foreign-born population in selected country moved from	migration-flow	mali_destination
			Malta	Migrants: Where foreign-born population in selected country moved from	migration-flow	malta_destination
			Marshall Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	marshallislands_destination
			Martinique	Migrants: Where foreign-born population in selected country moved from	migration-flow	martinique_destination
			Mauritania	Migrants: Where foreign-born population in selected country moved from	migration-flow	mauritania_destination
			Mauritius	Migrants: Where foreign-born population in selected country moved from	migration-flow	mauritius_destination
			Mayotte	Migrants: Where foreign-born population in selected country moved from	migration-flow	mayotte_destination
			Melanesia	Migrants: Where foreign-born population in selected country moved from	migration-flow	melanesia_destination
			Mexico	Migrants: Where foreign-born population in selected country moved from	migration-flow	mexico_destination
			Micronesia (country)	Migrants: Where foreign-born population in selected country moved from	migration-flow	micronesia(country)_destination
			Micronesia (region)	Migrants: Where foreign-born population in selected country moved from	migration-flow	micronesia(region)_destination
			Middle Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	middleafrica_destination
			Middle-income countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	middle-incomecountries_destination
			Moldova	Migrants: Where foreign-born population in selected country moved from	migration-flow	moldova_destination
			Monaco	Migrants: Where foreign-born population in selected country moved from	migration-flow	monaco_destination
			Mongolia	Migrants: Where foreign-born population in selected country moved from	migration-flow	mongolia_destination
			Montenegro	Migrants: Where foreign-born population in selected country moved from	migration-flow	montenegro_destination
			Montserrat	Migrants: Where foreign-born population in selected country moved from	migration-flow	montserrat_destination
			Morocco	Migrants: Where foreign-born population in selected country moved from	migration-flow	morocco_destination
			Mozambique	Migrants: Where foreign-born population in selected country moved from	migration-flow	mozambique_destination
			Myanmar	Migrants: Where foreign-born population in selected country moved from	migration-flow	myanmar_destination
			Namibia	Migrants: Where foreign-born population in selected country moved from	migration-flow	namibia_destination
			Nauru	Migrants: Where foreign-born population in selected country moved from	migration-flow	nauru_destination
			Nepal	Migrants: Where foreign-born population in selected country moved from	migration-flow	nepal_destination
			Netherlands	Migrants: Where foreign-born population in selected country moved from	migration-flow	netherlands_destination
			New Caledonia	Migrants: Where foreign-born population in selected country moved from	migration-flow	newcaledonia_destination
			New Zealand	Migrants: Where foreign-born population in selected country moved from	migration-flow	newzealand_destination
			Nicaragua	Migrants: Where foreign-born population in selected country moved from	migration-flow	nicaragua_destination
			Niger	Migrants: Where foreign-born population in selected country moved from	migration-flow	niger_destination
			Nigeria	Migrants: Where foreign-born population in selected country moved from	migration-flow	nigeria_destination
			Niue	Migrants: Where foreign-born population in selected country moved from	migration-flow	niue_destination
			North Korea	Migrants: Where foreign-born population in selected country moved from	migration-flow	northkorea_destination
			North Macedonia	Migrants: Where foreign-born population in selected country moved from	migration-flow	northmacedonia_destination
			Northern Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	northernafrica_destination
			Northern Africa and Western Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	northernafricaandwesternasia_destination
			Northern America	Migrants: Where foreign-born population in selected country moved from	migration-flow	northernamerica_destination
			Northern Europe	Migrants: Where foreign-born population in selected country moved from	migration-flow	northerneurope_destination
			Northern Mariana Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	northernmarianaislands_destination
			Norway	Migrants: Where foreign-born population in selected country moved from	migration-flow	norway_destination
			Oceania	Migrants: Where foreign-born population in selected country moved from	migration-flow	oceania_destination
			Oceania (excluding Australia and New Zealand)	Migrants: Where foreign-born population in selected country moved from	migration-flow	oceania(excludingaustraliaandnewzealand)_destination
			Oman	Migrants: Where foreign-born population in selected country moved from	migration-flow	oman_destination
			Other	Migrants: Where foreign-born population in selected country moved from	migration-flow	other_destination
			Pakistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	pakistan_destination
			Palau	Migrants: Where foreign-born population in selected country moved from	migration-flow	palau_destination
			Palestine	Migrants: Where foreign-born population in selected country moved from	migration-flow	palestine_destination
			Panama	Migrants: Where foreign-born population in selected country moved from	migration-flow	panama_destination
			Papua New Guinea	Migrants: Where foreign-born population in selected country moved from	migration-flow	papuanewguinea_destination
			Paraguay	Migrants: Where foreign-born population in selected country moved from	migration-flow	paraguay_destination
			Peru	Migrants: Where foreign-born population in selected country moved from	migration-flow	peru_destination
			Philippines	Migrants: Where foreign-born population in selected country moved from	migration-flow	philippines_destination
			Poland	Migrants: Where foreign-born population in selected country moved from	migration-flow	poland_destination
			Polynesia	Migrants: Where foreign-born population in selected country moved from	migration-flow	polynesia_destination
			Portugal	Migrants: Where foreign-born population in selected country moved from	migration-flow	portugal_destination
			Puerto Rico	Migrants: Where foreign-born population in selected country moved from	migration-flow	puertorico_destination
			Qatar	Migrants: Where foreign-born population in selected country moved from	migration-flow	qatar_destination
			Reunion	Migrants: Where foreign-born population in selected country moved from	migration-flow	reunion_destination
			Romania	Migrants: Where foreign-born population in selected country moved from	migration-flow	romania_destination
			Russia	Migrants: Where foreign-born population in selected country moved from	migration-flow	russia_destination
			Rwanda	Migrants: Where foreign-born population in selected country moved from	migration-flow	rwanda_destination
			Saint Barthlemy	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintbarthlemy_destination
			Saint Helena	Migrants: Where foreign-born population in selected country moved from	migration-flow	sainthelena_destination
			Saint Kitts and Nevis	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintkittsandnevis_destination
			Saint Lucia	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintlucia_destination
			Saint Martin (French part)	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintmartin(frenchpart)_destination
			Saint Pierre and Miquelon	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintpierreandmiquelon_destination
			Saint Vincent and the Grenadines	Migrants: Where foreign-born population in selected country moved from	migration-flow	saintvincentandthegrenadines_destination
			Samoa	Migrants: Where foreign-born population in selected country moved from	migration-flow	samoa_destination
			San Marino	Migrants: Where foreign-born population in selected country moved from	migration-flow	sanmarino_destination
			Sao Tome and Principe	Migrants: Where foreign-born population in selected country moved from	migration-flow	saotomeandprincipe_destination
			Saudi Arabia	Migrants: Where foreign-born population in selected country moved from	migration-flow	saudiarabia_destination
			Senegal	Migrants: Where foreign-born population in selected country moved from	migration-flow	senegal_destination
			Serbia	Migrants: Where foreign-born population in selected country moved from	migration-flow	serbia_destination
			Seychelles	Migrants: Where foreign-born population in selected country moved from	migration-flow	seychelles_destination
			Sierra Leone	Migrants: Where foreign-born population in selected country moved from	migration-flow	sierraleone_destination
			Singapore	Migrants: Where foreign-born population in selected country moved from	migration-flow	singapore_destination
			Sint Maarten (Dutch part)	Migrants: Where foreign-born population in selected country moved from	migration-flow	sintmaarten(dutchpart)_destination
			Slovakia	Migrants: Where foreign-born population in selected country moved from	migration-flow	slovakia_destination
			Slovenia	Migrants: Where foreign-born population in selected country moved from	migration-flow	slovenia_destination
			Small island developing States (SIDS)	Migrants: Where foreign-born population in selected country moved from	migration-flow	smallislanddevelopingstates(sids)_destination
			Solomon Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	solomonislands_destination
			Somalia	Migrants: Where foreign-born population in selected country moved from	migration-flow	somalia_destination
			South Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	southafrica_destination
			South America	Migrants: Where foreign-born population in selected country moved from	migration-flow	southamerica_destination
			South Korea	Migrants: Where foreign-born population in selected country moved from	migration-flow	southkorea_destination
			South Sudan	Migrants: Where foreign-born population in selected country moved from	migration-flow	southsudan_destination
			South-Eastern Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	south-easternasia_destination
			Southern Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	southernafrica_destination
			Southern Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	southernasia_destination
			Southern Europe	Migrants: Where foreign-born population in selected country moved from	migration-flow	southerneurope_destination
			Spain	Migrants: Where foreign-born population in selected country moved from	migration-flow	spain_destination
			Sri Lanka	Migrants: Where foreign-born population in selected country moved from	migration-flow	srilanka_destination
			Sub-Saharan Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	sub-saharanafrica_destination
			Sudan	Migrants: Where foreign-born population in selected country moved from	migration-flow	sudan_destination
			Suriname	Migrants: Where foreign-born population in selected country moved from	migration-flow	suriname_destination
			Sweden	Migrants: Where foreign-born population in selected country moved from	migration-flow	sweden_destination
			Switzerland	Migrants: Where foreign-born population in selected country moved from	migration-flow	switzerland_destination
			Syria	Migrants: Where foreign-born population in selected country moved from	migration-flow	syria_destination
			Taiwan	Migrants: Where foreign-born population in selected country moved from	migration-flow	taiwan_destination
			Tajikistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	tajikistan_destination
			Tanzania	Migrants: Where foreign-born population in selected country moved from	migration-flow	tanzania_destination
			Thailand	Migrants: Where foreign-born population in selected country moved from	migration-flow	thailand_destination
			Timor-Leste	Migrants: Where foreign-born population in selected country moved from	migration-flow	timor-leste_destination
			Togo	Migrants: Where foreign-born population in selected country moved from	migration-flow	togo_destination
			Tokelau	Migrants: Where foreign-born population in selected country moved from	migration-flow	tokelau_destination
			Tonga	Migrants: Where foreign-born population in selected country moved from	migration-flow	tonga_destination
			Trinidad and Tobago	Migrants: Where foreign-born population in selected country moved from	migration-flow	trinidadandtobago_destination
			Tunisia	Migrants: Where foreign-born population in selected country moved from	migration-flow	tunisia_destination
			Turkey	Migrants: Where foreign-born population in selected country moved from	migration-flow	turkey_destination
			Turkmenistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	turkmenistan_destination
			Turks and Caicos Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	turksandcaicosislands_destination
			Tuvalu	Migrants: Where foreign-born population in selected country moved from	migration-flow	tuvalu_destination
			Uganda	Migrants: Where foreign-born population in selected country moved from	migration-flow	uganda_destination
			Ukraine	Migrants: Where foreign-born population in selected country moved from	migration-flow	ukraine_destination
			United Arab Emirates	Migrants: Where foreign-born population in selected country moved from	migration-flow	unitedarabemirates_destination
			United Kingdom	Migrants: Where foreign-born population in selected country moved from	migration-flow	unitedkingdom_destination
			United States	Migrants: Where foreign-born population in selected country moved from	migration-flow	unitedstates_destination
			United States Virgin Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	unitedstatesvirginislands_destination
			Upper-middle-income countries	Migrants: Where foreign-born population in selected country moved from	migration-flow	upper-middle-incomecountries_destination
			Uruguay	Migrants: Where foreign-born population in selected country moved from	migration-flow	uruguay_destination
			Uzbekistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	uzbekistan_destination
			Vanuatu	Migrants: Where foreign-born population in selected country moved from	migration-flow	vanuatu_destination
			Vatican	Migrants: Where foreign-born population in selected country moved from	migration-flow	vatican_destination
			Venezuela	Migrants: Where foreign-born population in selected country moved from	migration-flow	venezuela_destination
			Vietnam	Migrants: Where foreign-born population in selected country moved from	migration-flow	vietnam_destination
			Wallis and Futuna	Migrants: Where foreign-born population in selected country moved from	migration-flow	wallisandfutuna_destination
			Western Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	westernafrica_destination
			Western Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	westernasia_destination
			Western Europe	Migrants: Where foreign-born population in selected country moved from	migration-flow	westerneurope_destination
			Western Sahara	Migrants: Where foreign-born population in selected country moved from	migration-flow	westernsahara_destination
			World	Migrants: Where foreign-born population in selected country moved from	migration-flow	world_destination
			Yemen	Migrants: Where foreign-born population in selected country moved from	migration-flow	yemen_destination
			Zambia	Migrants: Where foreign-born population in selected country moved from	migration-flow	zambia_destination
			Zimbabwe	Migrants: Where foreign-born population in selected country moved from	migration-flow	zimbabwe_destination
table	https://raw.githubusercontent.com/owid/importers/migration/migration/output/Migration_matrix.csv	migration-flow
columns	migration-flow
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	year	Year	Year
	entity	Country	EntityName
	afghanistan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	africa_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	albania_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	algeria_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	americansamoa_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	andorra_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	angola_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	anguilla_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	antiguaandbarbuda_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	argentina_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	armenia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	aruba_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	asia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	australia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	australiaandnewzealand_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	austria_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	azerbaijan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bahamas_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bahrain_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bangladesh_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	barbados_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	belarus_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	belgium_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	belize_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	benin_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bermuda_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bhutan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bolivia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bonairesinteustatiusandsaba_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bosniaandherzegovina_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	botswana_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	brazil_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	britishvirginislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	brunei_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	bulgaria_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	burkinafaso_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	burundi_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cambodia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cameroon_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	canada_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	capeverde_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	caribbean_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	caymanislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	centralafricanrepublic_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	centralamerica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	centralasia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	centralandsouthernasia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	chad_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	channelislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	chile_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	china_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	colombia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	comoros_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	congo_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cookislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	costarica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	coted'ivoire_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	croatia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cuba_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	curacao_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	cyprus_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	czechia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	democraticrepublicofcongo_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	denmark_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	developedregions_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	djibouti_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	dominica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	dominicanrepublic_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	easternafrica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	easternasia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
