# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	Immigrants living in Gambia: Where did they move from?	The cumulative number of people born in another country that now live in Gambia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Gambia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	gambia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Georgia: Where did they move to?	The cumulative number of people born in Georgia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Georgia	Emigrants: Where people born in the selected country moved to	migration-flow	georgia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Georgia: Where did they move from?	The cumulative number of people born in another country that now live in Georgia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Georgia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	georgia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Germany: Where did they move to?	The cumulative number of people born in Germany that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Germany	Emigrants: Where people born in the selected country moved to	migration-flow	germany_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Germany: Where did they move from?	The cumulative number of people born in another country that now live in Germany. This is a measure of migrant stocks – it is not the annual flow of migrants.	Germany	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	germany_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Ghana: Where did they move to?	The cumulative number of people born in Ghana that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Ghana	Emigrants: Where people born in the selected country moved to	migration-flow	ghana_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Ghana: Where did they move from?	The cumulative number of people born in another country that now live in Ghana. This is a measure of migrant stocks – it is not the annual flow of migrants.	Ghana	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	ghana_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Gibraltar: Where did they move to?	The cumulative number of people born in Gibraltar that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Gibraltar	Emigrants: Where people born in the selected country moved to	migration-flow	gibraltar_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Gibraltar: Where did they move from?	The cumulative number of people born in another country that now live in Gibraltar. This is a measure of migrant stocks – it is not the annual flow of migrants.	Gibraltar	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	gibraltar_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Greece: Where did they move to?	The cumulative number of people born in Greece that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Greece	Emigrants: Where people born in the selected country moved to	migration-flow	greece_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Greece: Where did they move from?	The cumulative number of people born in another country that now live in Greece. This is a measure of migrant stocks – it is not the annual flow of migrants.	Greece	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	greece_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Greenland: Where did they move to?	The cumulative number of people born in Greenland that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Greenland	Emigrants: Where people born in the selected country moved to	migration-flow	greenland_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Greenland: Where did they move from?	The cumulative number of people born in another country that now live in Greenland. This is a measure of migrant stocks – it is not the annual flow of migrants.	Greenland	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	greenland_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Grenada: Where did they move to?	The cumulative number of people born in Grenada that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Grenada	Emigrants: Where people born in the selected country moved to	migration-flow	grenada_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Grenada: Where did they move from?	The cumulative number of people born in another country that now live in Grenada. This is a measure of migrant stocks – it is not the annual flow of migrants.	Grenada	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	grenada_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guadeloupe: Where did they move to?	The cumulative number of people born in Guadeloupe that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Guadeloupe	Emigrants: Where people born in the selected country moved to	migration-flow	guadeloupe_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guadeloupe: Where did they move from?	The cumulative number of people born in another country that now live in Guadeloupe. This is a measure of migrant stocks – it is not the annual flow of migrants.	Guadeloupe	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guadeloupe_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guam: Where did they move to?	The cumulative number of people born in Guam that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Guam	Emigrants: Where people born in the selected country moved to	migration-flow	guam_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guam: Where did they move from?	The cumulative number of people born in another country that now live in Guam. This is a measure of migrant stocks – it is not the annual flow of migrants.	Guam	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guam_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guatemala: Where did they move to?	The cumulative number of people born in Guatemala that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Guatemala	Emigrants: Where people born in the selected country moved to	migration-flow	guatemala_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guatemala: Where did they move from?	The cumulative number of people born in another country that now live in Guatemala. This is a measure of migrant stocks – it is not the annual flow of migrants.	Guatemala	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guatemala_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guinea: Where did they move to?	The cumulative number of people born in Guinea that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Guinea	Emigrants: Where people born in the selected country moved to	migration-flow	guinea_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guinea: Where did they move from?	The cumulative number of people born in another country that now live in Guinea. This is a measure of migrant stocks – it is not the annual flow of migrants.	Guinea	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guinea_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guinea-Bissau: Where did they move to?	The cumulative number of people born in Guinea-Bissau that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Guinea-Bissau	Emigrants: Where people born in the selected country moved to	migration-flow	guinea-bissau_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guinea-Bissau: Where did they move from?	The cumulative number of people born in another country that now live in Guinea-Bissau. This is a measure of migrant stocks – it is not the annual flow of migrants.	Guinea-Bissau	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guinea-bissau_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Guyana: Where did they move to?	The cumulative number of people born in Guyana that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Guyana	Emigrants: Where people born in the selected country moved to	migration-flow	guyana_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Guyana: Where did they move from?	The cumulative number of people born in another country that now live in Guyana. This is a measure of migrant stocks – it is not the annual flow of migrants.	Guyana	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	guyana_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Haiti: Where did they move to?	The cumulative number of people born in Haiti that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Haiti	Emigrants: Where people born in the selected country moved to	migration-flow	haiti_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Haiti: Where did they move from?	The cumulative number of people born in another country that now live in Haiti. This is a measure of migrant stocks – it is not the annual flow of migrants.	Haiti	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	haiti_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Honduras: Where did they move to?	The cumulative number of people born in Honduras that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Honduras	Emigrants: Where people born in the selected country moved to	migration-flow	honduras_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Honduras: Where did they move from?	The cumulative number of people born in another country that now live in Honduras. This is a measure of migrant stocks – it is not the annual flow of migrants.	Honduras	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	honduras_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Hong Kong: Where did they move to?	The cumulative number of people born in Hong Kong that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Hong Kong	Emigrants: Where people born in the selected country moved to	migration-flow	hongkong_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Hong Kong: Where did they move from?	The cumulative number of people born in another country that now live in Hong Kong. This is a measure of migrant stocks – it is not the annual flow of migrants.	Hong Kong	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	hongkong_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Hungary: Where did they move to?	The cumulative number of people born in Hungary that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Hungary	Emigrants: Where people born in the selected country moved to	migration-flow	hungary_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Hungary: Where did they move from?	The cumulative number of people born in another country that now live in Hungary. This is a measure of migrant stocks – it is not the annual flow of migrants.	Hungary	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	hungary_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Iceland: Where did they move to?	The cumulative number of people born in Iceland that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Iceland	Emigrants: Where people born in the selected country moved to	migration-flow	iceland_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Iceland: Where did they move from?	The cumulative number of people born in another country that now live in Iceland. This is a measure of migrant stocks – it is not the annual flow of migrants.	Iceland	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	iceland_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from India: Where did they move to?	The cumulative number of people born in India that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	India	Emigrants: Where people born in the selected country moved to	migration-flow	india_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in India: Where did they move from?	The cumulative number of people born in another country that now live in India. This is a measure of migrant stocks – it is not the annual flow of migrants.	India	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	india_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Indonesia: Where did they move to?	The cumulative number of people born in Indonesia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Indonesia	Emigrants: Where people born in the selected country moved to	migration-flow	indonesia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Indonesia: Where did they move from?	The cumulative number of people born in another country that now live in Indonesia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Indonesia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	indonesia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Iran: Where did they move to?	The cumulative number of people born in Iran that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Iran	Emigrants: Where people born in the selected country moved to	migration-flow	iran_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Iran: Where did they move from?	The cumulative number of people born in another country that now live in Iran. This is a measure of migrant stocks – it is not the annual flow of migrants.	Iran	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	iran_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Iraq: Where did they move to?	The cumulative number of people born in Iraq that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Iraq	Emigrants: Where people born in the selected country moved to	migration-flow	iraq_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Iraq: Where did they move from?	The cumulative number of people born in another country that now live in Iraq. This is a measure of migrant stocks – it is not the annual flow of migrants.	Iraq	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	iraq_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Ireland: Where did they move to?	The cumulative number of people born in Ireland that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Ireland	Emigrants: Where people born in the selected country moved to	migration-flow	ireland_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Ireland: Where did they move from?	The cumulative number of people born in another country that now live in Ireland. This is a measure of migrant stocks – it is not the annual flow of migrants.	Ireland	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	ireland_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Isle of Man: Where did they move to?	The cumulative number of people born in Isle of Man that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Isle of Man	Emigrants: Where people born in the selected country moved to	migration-flow	isleofman_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Isle of Man: Where did they move from?	The cumulative number of people born in another country that now live in Isle of Man. This is a measure of migrant stocks – it is not the annual flow of migrants.	Isle of Man	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	isleofman_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Israel: Where did they move to?	The cumulative number of people born in Israel that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Israel	Emigrants: Where people born in the selected country moved to	migration-flow	israel_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Israel: Where did they move from?	The cumulative number of people born in another country that now live in Israel. This is a measure of migrant stocks – it is not the annual flow of migrants.	Israel	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	israel_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Italy: Where did they move to?	The cumulative number of people born in Italy that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Italy	Emigrants: Where people born in the selected country moved to	migration-flow	italy_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Italy: Where did they move from?	The cumulative number of people born in another country that now live in Italy. This is a measure of migrant stocks – it is not the annual flow of migrants.	Italy	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	italy_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Jamaica: Where did they move to?	The cumulative number of people born in Jamaica that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Jamaica	Emigrants: Where people born in the selected country moved to	migration-flow	jamaica_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Jamaica: Where did they move from?	The cumulative number of people born in another country that now live in Jamaica. This is a measure of migrant stocks – it is not the annual flow of migrants.	Jamaica	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	jamaica_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Japan: Where did they move to?	The cumulative number of people born in Japan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Japan	Emigrants: Where people born in the selected country moved to	migration-flow	japan_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Japan: Where did they move from?	The cumulative number of people born in another country that now live in Japan. This is a measure of migrant stocks – it is not the annual flow of migrants.	Japan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	japan_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Jordan: Where did they move to?	The cumulative number of people born in Jordan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Jordan	Emigrants: Where people born in the selected country moved to	migration-flow	jordan_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Jordan: Where did they move from?	The cumulative number of people born in another country that now live in Jordan. This is a measure of migrant stocks – it is not the annual flow of migrants.	Jordan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	jordan_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Kazakhstan: Where did they move to?	The cumulative number of people born in Kazakhstan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Kazakhstan	Emigrants: Where people born in the selected country moved to	migration-flow	kazakhstan_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Kazakhstan: Where did they move from?	The cumulative number of people born in another country that now live in Kazakhstan. This is a measure of migrant stocks – it is not the annual flow of migrants.	Kazakhstan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	kazakhstan_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Kenya: Where did they move to?	The cumulative number of people born in Kenya that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Kenya	Emigrants: Where people born in the selected country moved to	migration-flow	kenya_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
